,CpuPercent,Latency
24,0.75,0.006668575604756673
25,0.5,0.007664640744527181
26,0.5,0.0080888827641805
0,0.25,0.006802813212076823
1,0.5,0.004322942097981771
2,0.5,0.005254908402760824
3,0.75,0.0056762178738911945
4,0.25,0.006247572104136149
5,0.5,0.005203441778818766
6,0.25,0.007041160265604655
7,0.5,0.0054113427797953285
8,0.5,0.005170778433481852
9,0.5,0.004512317975362142
10,0.75,0.004857850074768066
11,0.5,0.004155202706654867
12,0.75,0.004817267258961995
13,0.5,0.004583179950714111
14,0.5,0.004313202699025472
15,0.75,0.0047634402910868325
16,0.75,0.004775714874267578
17,0.75,0.005236283938090006
18,1.0,0.004658345381418864
19,0.5,0.0076485276222229
20,0.75,0.006767364343007406
21,0.75,0.005248562494913737
22,1.0,0.005168394247690836
23,0.5,0.00738900899887085
24,0.75,0.006668575604756673
25,0.5,0.007664640744527181
26,0.5,0.0080888827641805
27,0.75,0.009195140997568766
0,0.25,0.006802813212076823
1,0.5,0.004322942097981771
2,0.5,0.005254908402760824
3,0.75,0.0056762178738911945
4,0.25,0.006247572104136149
5,0.5,0.005203441778818766
6,0.25,0.007041160265604655
7,0.5,0.0054113427797953285
8,0.5,0.005170778433481852
9,0.5,0.004512317975362142
10,0.75,0.004857850074768066
11,0.5,0.004155202706654867
12,0.75,0.004817267258961995
13,0.5,0.004583179950714111
14,0.5,0.004313202699025472
15,0.75,0.0047634402910868325
16,0.75,0.004775714874267578
17,0.75,0.005236283938090006
18,1.0,0.004658345381418864
19,0.5,0.0076485276222229
20,0.75,0.006767364343007406
21,0.75,0.005248562494913737
22,1.0,0.005168394247690836
23,0.5,0.00738900899887085
24,0.75,0.006668575604756673
25,0.5,0.007664640744527181
26,0.5,0.0080888827641805
27,0.75,0.009195140997568766
28,0.75,0.005922035376230875
0,0.25,0.006802813212076823
1,0.5,0.004322942097981771
2,0.5,0.005254908402760824
3,0.75,0.0056762178738911945
4,0.25,0.006247572104136149
5,0.5,0.005203441778818766
6,0.25,0.007041160265604655
7,0.5,0.0054113427797953285
8,0.5,0.005170778433481852
9,0.5,0.004512317975362142
10,0.75,0.004857850074768066
11,0.5,0.004155202706654867
12,0.75,0.004817267258961995
13,0.5,0.004583179950714111
14,0.5,0.004313202699025472
15,0.75,0.0047634402910868325
16,0.75,0.004775714874267578
17,0.75,0.005236283938090006
18,1.0,0.004658345381418864
19,0.5,0.0076485276222229
20,0.75,0.006767364343007406
21,0.75,0.005248562494913737
22,1.0,0.005168394247690836
23,0.5,0.00738900899887085
24,0.75,0.006668575604756673
25,0.5,0.007664640744527181
26,0.5,0.0080888827641805
27,0.75,0.009195140997568766
28,0.75,0.005922035376230875
29,0.75,0.0052818377812703455
0,0.25,0.006802813212076823
1,0.5,0.004322942097981771
2,0.5,0.005254908402760824
3,0.75,0.0056762178738911945
4,0.25,0.006247572104136149
5,0.5,0.005203441778818766
6,0.25,0.007041160265604655
7,0.5,0.0054113427797953285
8,0.5,0.005170778433481852
9,0.5,0.004512317975362142
10,0.75,0.004857850074768066
11,0.5,0.004155202706654867
12,0.75,0.004817267258961995
13,0.5,0.004583179950714111
14,0.5,0.004313202699025472
15,0.75,0.0047634402910868325
16,0.75,0.004775714874267578
17,0.75,0.005236283938090006
18,1.0,0.004658345381418864
19,0.5,0.0076485276222229
20,0.75,0.006767364343007406
21,0.75,0.005248562494913737
22,1.0,0.005168394247690836
23,0.5,0.00738900899887085
24,0.75,0.006668575604756673
25,0.5,0.007664640744527181
26,0.5,0.0080888827641805
27,0.75,0.009195140997568766
28,0.75,0.005922035376230875
29,0.75,0.0052818377812703455
30,1.0,0.005952409903208415
0,0.25,0.006802813212076823
1,0.5,0.004322942097981771
2,0.5,0.005254908402760824
3,0.75,0.0056762178738911945
4,0.25,0.006247572104136149
5,0.5,0.005203441778818766
6,0.25,0.007041160265604655
7,0.5,0.0054113427797953285
8,0.5,0.005170778433481852
9,0.5,0.004512317975362142
10,0.75,0.004857850074768066
11,0.5,0.004155202706654867
12,0.75,0.004817267258961995
13,0.5,0.004583179950714111
14,0.5,0.004313202699025472
15,0.75,0.0047634402910868325
16,0.75,0.004775714874267578
17,0.75,0.005236283938090006
18,1.0,0.004658345381418864
19,0.5,0.0076485276222229
20,0.75,0.006767364343007406
21,0.75,0.005248562494913737
22,1.0,0.005168394247690836
23,0.5,0.00738900899887085
24,0.75,0.006668575604756673
25,0.5,0.007664640744527181
26,0.5,0.0080888827641805
27,0.75,0.009195140997568766
28,0.75,0.005922035376230875
29,0.75,0.0052818377812703455
30,1.0,0.005952409903208415
31,0.75,0.005472862720489502
0,0.25,0.006802813212076823
1,0.5,0.004322942097981771
2,0.5,0.005254908402760824
3,0.75,0.0056762178738911945
4,0.25,0.006247572104136149
5,0.5,0.005203441778818766
6,0.25,0.007041160265604655
7,0.5,0.0054113427797953285
8,0.5,0.005170778433481852
9,0.5,0.004512317975362142
10,0.75,0.004857850074768066
11,0.5,0.004155202706654867
12,0.75,0.004817267258961995
13,0.5,0.004583179950714111
14,0.5,0.004313202699025472
15,0.75,0.0047634402910868325
16,0.75,0.004775714874267578
17,0.75,0.005236283938090006
18,1.0,0.004658345381418864
19,0.5,0.0076485276222229
20,0.75,0.006767364343007406
21,0.75,0.005248562494913737
22,1.0,0.005168394247690836
23,0.5,0.00738900899887085
24,0.75,0.006668575604756673
25,0.5,0.007664640744527181
26,0.5,0.0080888827641805
27,0.75,0.009195140997568766
28,0.75,0.005922035376230875
29,0.75,0.0052818377812703455
30,1.0,0.005952409903208415
31,0.75,0.005472862720489502
32,1.0,0.0051615238189697266
0,0.25,0.006802813212076823
1,0.5,0.004322942097981771
2,0.5,0.005254908402760824
3,0.75,0.0056762178738911945
4,0.25,0.006247572104136149
5,0.5,0.005203441778818766
6,0.25,0.007041160265604655
7,0.5,0.0054113427797953285
8,0.5,0.005170778433481852
9,0.5,0.004512317975362142
10,0.75,0.004857850074768066
11,0.5,0.004155202706654867
12,0.75,0.004817267258961995
13,0.5,0.004583179950714111
14,0.5,0.004313202699025472
15,0.75,0.0047634402910868325
16,0.75,0.004775714874267578
17,0.75,0.005236283938090006
18,1.0,0.004658345381418864
19,0.5,0.0076485276222229
20,0.75,0.006767364343007406
21,0.75,0.005248562494913737
22,1.0,0.005168394247690836
23,0.5,0.00738900899887085
24,0.75,0.006668575604756673
25,0.5,0.007664640744527181
26,0.5,0.0080888827641805
27,0.75,0.009195140997568766
28,0.75,0.005922035376230875
29,0.75,0.0052818377812703455
30,1.0,0.005952409903208415
31,0.75,0.005472862720489502
32,1.0,0.0051615238189697266
33,0.75,0.0049441814422607425
0,0.25,0.006802813212076823
1,0.5,0.004322942097981771
2,0.5,0.005254908402760824
3,0.75,0.0056762178738911945
4,0.25,0.006247572104136149
5,0.5,0.005203441778818766
6,0.25,0.007041160265604655
7,0.5,0.0054113427797953285
8,0.5,0.005170778433481852
9,0.5,0.004512317975362142
10,0.75,0.004857850074768066
11,0.5,0.004155202706654867
12,0.75,0.004817267258961995
13,0.5,0.004583179950714111
14,0.5,0.004313202699025472
15,0.75,0.0047634402910868325
16,0.75,0.004775714874267578
17,0.75,0.005236283938090006
18,1.0,0.004658345381418864
19,0.5,0.0076485276222229
20,0.75,0.006767364343007406
21,0.75,0.005248562494913737
22,1.0,0.005168394247690836
23,0.5,0.00738900899887085
24,0.75,0.006668575604756673
25,0.5,0.007664640744527181
26,0.5,0.0080888827641805
27,0.75,0.009195140997568766
28,0.75,0.005922035376230875
29,0.75,0.0052818377812703455
30,1.0,0.005952409903208415
31,0.75,0.005472862720489502
32,1.0,0.0051615238189697266
33,0.75,0.0049441814422607425
34,0.75,0.005326481660207113
0,0.25,0.006802813212076823
1,0.5,0.004322942097981771
2,0.5,0.005254908402760824
3,0.75,0.0056762178738911945
4,0.25,0.006247572104136149
5,0.5,0.005203441778818766
6,0.25,0.007041160265604655
7,0.5,0.0054113427797953285
8,0.5,0.005170778433481852
9,0.5,0.004512317975362142
10,0.75,0.004857850074768066
11,0.5,0.004155202706654867
12,0.75,0.004817267258961995
13,0.5,0.004583179950714111
14,0.5,0.004313202699025472
15,0.75,0.0047634402910868325
16,0.75,0.004775714874267578
17,0.75,0.005236283938090006
18,1.0,0.004658345381418864
19,0.5,0.0076485276222229
20,0.75,0.006767364343007406
21,0.75,0.005248562494913737
22,1.0,0.005168394247690836
23,0.5,0.00738900899887085
24,0.75,0.006668575604756673
25,0.5,0.007664640744527181
26,0.5,0.0080888827641805
27,0.75,0.009195140997568766
28,0.75,0.005922035376230875
29,0.75,0.0052818377812703455
30,1.0,0.005952409903208415
31,0.75,0.005472862720489502
32,1.0,0.0051615238189697266
33,0.75,0.0049441814422607425
34,0.75,0.005326481660207113
35,1.0,0.004767068227132161
0,0.25,0.006802813212076823
1,0.5,0.004322942097981771
2,0.5,0.005254908402760824
3,0.75,0.0056762178738911945
4,0.25,0.006247572104136149
5,0.5,0.005203441778818766
6,0.25,0.007041160265604655
7,0.5,0.0054113427797953285
8,0.5,0.005170778433481852
9,0.5,0.004512317975362142
10,0.75,0.004857850074768066
11,0.5,0.004155202706654867
12,0.75,0.004817267258961995
13,0.5,0.004583179950714111
14,0.5,0.004313202699025472
15,0.75,0.0047634402910868325
16,0.75,0.004775714874267578
17,0.75,0.005236283938090006
18,1.0,0.004658345381418864
19,0.5,0.0076485276222229
20,0.75,0.006767364343007406
21,0.75,0.005248562494913737
22,1.0,0.005168394247690836
23,0.5,0.00738900899887085
24,0.75,0.006668575604756673
25,0.5,0.007664640744527181
26,0.5,0.0080888827641805
27,0.75,0.009195140997568766
28,0.75,0.005922035376230875
29,0.75,0.0052818377812703455
30,1.0,0.005952409903208415
31,0.75,0.005472862720489502
32,1.0,0.0051615238189697266
33,0.75,0.0049441814422607425
34,0.75,0.005326481660207113
35,1.0,0.004767068227132161
36,1.0,0.007050820191701253
0,0.25,0.006802813212076823
1,0.5,0.004322942097981771
2,0.5,0.005254908402760824
3,0.75,0.0056762178738911945
4,0.25,0.006247572104136149
5,0.5,0.005203441778818766
6,0.25,0.007041160265604655
7,0.5,0.0054113427797953285
8,0.5,0.005170778433481852
9,0.5,0.004512317975362142
10,0.75,0.004857850074768066
11,0.5,0.004155202706654867
12,0.75,0.004817267258961995
13,0.5,0.004583179950714111
14,0.5,0.004313202699025472
15,0.75,0.0047634402910868325
16,0.75,0.004775714874267578
17,0.75,0.005236283938090006
18,1.0,0.004658345381418864
19,0.5,0.0076485276222229
20,0.75,0.006767364343007406
21,0.75,0.005248562494913737
22,1.0,0.005168394247690836
23,0.5,0.00738900899887085
24,0.75,0.006668575604756673
25,0.5,0.007664640744527181
26,0.5,0.0080888827641805
27,0.75,0.009195140997568766
28,0.75,0.005922035376230875
29,0.75,0.0052818377812703455
30,1.0,0.005952409903208415
31,0.75,0.005472862720489502
32,1.0,0.0051615238189697266
33,0.75,0.0049441814422607425
34,0.75,0.005326481660207113
35,1.0,0.004767068227132161
36,1.0,0.007050820191701253
37,1.0,0.005324367682139079
0,0.62,0.004772937297821045
0,0.62,0.004772937297821045
1,0.88,0.00464108387629191
0,0.62,0.004772937297821045
1,0.88,0.00464108387629191
2,0.88,0.004505439599355062
0,0.62,0.004300320148468017
0,0.62,0.004300320148468017
1,0.88,0.00447012980779012
0,0.62,0.004300320148468017
1,0.88,0.00447012980779012
2,0.88,0.004265968004862467
0,0.62,0.004300320148468017
1,0.88,0.00447012980779012
2,0.88,0.004265968004862467
3,0.62,0.00441897710164388
0,0.62,0.004300320148468017
1,0.88,0.00447012980779012
2,0.88,0.004265968004862467
3,0.62,0.00441897710164388
4,0.88,0.004327301184336344
0,0.62,0.004300320148468017
1,0.88,0.00447012980779012
2,0.88,0.004265968004862467
3,0.62,0.00441897710164388
4,0.88,0.004327301184336344
5,0.62,0.004286750157674154
