,CpuPercent,Latency
10,0.83,1.4124821941057841
11,0.83,1.4063743074735007
12,0.67,1.3653001348177591
13,0.83,1.4260066350301106
14,1.0,1.4958840131759643
15,0.83,1.4100299676259358
16,0.67,1.3384474953015646
17,0.83,1.426294223467509
18,0.67,1.3160907665888468
19,0.83,1.2758000055948893
20,0.67,1.234636374314626
21,0.67,1.3024955670038858
22,0.5,1.224370551109314
23,0.83,1.2808019518852234
24,0.67,1.2093251824378968
25,0.83,1.2924055496851603
26,1.0,1.409433869520823
27,0.83,1.2931978782018025
28,0.67,1.2293623169263204
29,0.83,1.2777371605237324
30,0.67,1.2198654969533285
0,1.0,1.483301321665446
1,0.83,1.4791653712590536
2,0.83,1.4179771145184834
3,0.67,1.4153276085853577
4,1.0,1.5746398409207663
5,0.83,1.4724576910336813
6,1.0,1.4444044748942058
7,1.0,1.5274954160054526
8,0.83,1.4842064062754312
9,1.0,1.5183656493822733
10,0.83,1.4124821941057841
11,0.83,1.4063743074735007
12,0.67,1.3653001348177591
13,0.83,1.4260066350301106
14,1.0,1.4958840131759643
15,0.83,1.4100299676259358
16,0.67,1.3384474953015646
17,0.83,1.426294223467509
18,0.67,1.3160907665888468
19,0.83,1.2758000055948893
20,0.67,1.234636374314626
21,0.67,1.3024955670038858
22,0.5,1.224370551109314
23,0.83,1.2808019518852234
24,0.67,1.2093251824378968
25,0.83,1.2924055496851603
26,1.0,1.409433869520823
27,0.83,1.2931978782018025
28,0.67,1.2293623169263204
29,0.83,1.2777371605237324
30,0.67,1.2198654969533285
31,0.67,1.2945234338442484
0,1.0,1.483301321665446
1,0.83,1.4791653712590536
2,0.83,1.4179771145184834
3,0.67,1.4153276085853577
4,1.0,1.5746398409207663
5,0.83,1.4724576910336813
6,1.0,1.4444044748942058
7,1.0,1.5274954160054526
8,0.83,1.4842064062754312
9,1.0,1.5183656493822733
10,0.83,1.4124821941057841
11,0.83,1.4063743074735007
12,0.67,1.3653001348177591
13,0.83,1.4260066350301106
14,1.0,1.4958840131759643
15,0.83,1.4100299676259358
16,0.67,1.3384474953015646
17,0.83,1.426294223467509
18,0.67,1.3160907665888468
19,0.83,1.2758000055948893
20,0.67,1.234636374314626
21,0.67,1.3024955670038858
22,0.5,1.224370551109314
23,0.83,1.2808019518852234
24,0.67,1.2093251824378968
25,0.83,1.2924055496851603
26,1.0,1.409433869520823
27,0.83,1.2931978782018025
28,0.67,1.2293623169263204
29,0.83,1.2777371605237324
30,0.67,1.2198654969533285
31,0.67,1.2945234338442484
32,0.5,1.2502268552780151
0,1.0,1.483301321665446
1,0.83,1.4791653712590536
2,0.83,1.4179771145184834
3,0.67,1.4153276085853577
4,1.0,1.5746398409207663
5,0.83,1.4724576910336813
6,1.0,1.4444044748942058
7,1.0,1.5274954160054526
8,0.83,1.4842064062754312
9,1.0,1.5183656493822733
10,0.83,1.4124821941057841
11,0.83,1.4063743074735007
12,0.67,1.3653001348177591
13,0.83,1.4260066350301106
14,1.0,1.4958840131759643
15,0.83,1.4100299676259358
16,0.67,1.3384474953015646
17,0.83,1.426294223467509
18,0.67,1.3160907665888468
19,0.83,1.2758000055948893
20,0.67,1.234636374314626
21,0.67,1.3024955670038858
22,0.5,1.224370551109314
23,0.83,1.2808019518852234
24,0.67,1.2093251824378968
25,0.83,1.2924055496851603
26,1.0,1.409433869520823
27,0.83,1.2931978782018025
28,0.67,1.2293623169263204
29,0.83,1.2777371605237324
30,0.67,1.2198654969533285
31,0.67,1.2945234338442484
32,0.5,1.2502268552780151
33,0.67,1.2292922099431356
0,1.0,1.483301321665446
1,0.83,1.4791653712590536
2,0.83,1.4179771145184834
3,0.67,1.4153276085853577
4,1.0,1.5746398409207663
5,0.83,1.4724576910336813
6,1.0,1.4444044748942058
7,1.0,1.5274954160054526
8,0.83,1.4842064062754312
9,1.0,1.5183656493822733
10,0.83,1.4124821941057841
11,0.83,1.4063743074735007
12,0.67,1.3653001348177591
13,0.83,1.4260066350301106
14,1.0,1.4958840131759643
15,0.83,1.4100299676259358
16,0.67,1.3384474953015646
17,0.83,1.426294223467509
18,0.67,1.3160907665888468
19,0.83,1.2758000055948893
20,0.67,1.234636374314626
21,0.67,1.3024955670038858
22,0.5,1.224370551109314
23,0.83,1.2808019518852234
24,0.67,1.2093251824378968
25,0.83,1.2924055496851603
26,1.0,1.409433869520823
27,0.83,1.2931978782018025
28,0.67,1.2293623169263204
29,0.83,1.2777371605237324
30,0.67,1.2198654969533285
31,0.67,1.2945234338442484
32,0.5,1.2502268552780151
33,0.67,1.2292922099431356
34,0.83,1.2618727445602418
0,1.0,1.483301321665446
1,0.83,1.4791653712590536
2,0.83,1.4179771145184834
3,0.67,1.4153276085853577
4,1.0,1.5746398409207663
5,0.83,1.4724576910336813
6,1.0,1.4444044748942058
7,1.0,1.5274954160054526
8,0.83,1.4842064062754312
9,1.0,1.5183656493822733
10,0.83,1.4124821941057841
11,0.83,1.4063743074735007
12,0.67,1.3653001348177591
13,0.83,1.4260066350301106
14,1.0,1.4958840131759643
15,0.83,1.4100299676259358
16,0.67,1.3384474953015646
17,0.83,1.426294223467509
18,0.67,1.3160907665888468
19,0.83,1.2758000055948893
20,0.67,1.234636374314626
21,0.67,1.3024955670038858
22,0.5,1.224370551109314
23,0.83,1.2808019518852234
24,0.67,1.2093251824378968
25,0.83,1.2924055496851603
26,1.0,1.409433869520823
27,0.83,1.2931978782018025
28,0.67,1.2293623169263204
29,0.83,1.2777371605237324
30,0.67,1.2198654969533285
31,0.67,1.2945234338442484
32,0.5,1.2502268552780151
33,0.67,1.2292922099431356
34,0.83,1.2618727445602418
35,0.67,1.2164909482002257
0,1.0,1.483301321665446
1,0.83,1.4791653712590536
2,0.83,1.4179771145184834
3,0.67,1.4153276085853577
4,1.0,1.5746398409207663
5,0.83,1.4724576910336813
6,1.0,1.4444044748942058
7,1.0,1.5274954160054526
8,0.83,1.4842064062754312
9,1.0,1.5183656493822733
10,0.83,1.4124821941057841
11,0.83,1.4063743074735007
12,0.67,1.3653001348177591
13,0.83,1.4260066350301106
14,1.0,1.4958840131759643
15,0.83,1.4100299676259358
16,0.67,1.3384474953015646
17,0.83,1.426294223467509
18,0.67,1.3160907665888468
19,0.83,1.2758000055948893
20,0.67,1.234636374314626
21,0.67,1.3024955670038858
22,0.5,1.224370551109314
23,0.83,1.2808019518852234
24,0.67,1.2093251824378968
25,0.83,1.2924055496851603
26,1.0,1.409433869520823
27,0.83,1.2931978782018025
28,0.67,1.2293623169263204
29,0.83,1.2777371605237324
30,0.67,1.2198654969533285
31,0.67,1.2945234338442484
32,0.5,1.2502268552780151
33,0.67,1.2292922099431356
34,0.83,1.2618727445602418
35,0.67,1.2164909482002257
36,0.5,1.1978740135828654
0,1.0,1.483301321665446
1,0.83,1.4791653712590536
2,0.83,1.4179771145184834
3,0.67,1.4153276085853577
4,1.0,1.5746398409207663
5,0.83,1.4724576910336813
6,1.0,1.4444044748942058
7,1.0,1.5274954160054526
8,0.83,1.4842064062754312
9,1.0,1.5183656493822733
10,0.83,1.4124821941057841
11,0.83,1.4063743074735007
12,0.67,1.3653001348177591
13,0.83,1.4260066350301106
14,1.0,1.4958840131759643
15,0.83,1.4100299676259358
16,0.67,1.3384474953015646
17,0.83,1.426294223467509
18,0.67,1.3160907665888468
19,0.83,1.2758000055948893
20,0.67,1.234636374314626
21,0.67,1.3024955670038858
22,0.5,1.224370551109314
23,0.83,1.2808019518852234
24,0.67,1.2093251824378968
25,0.83,1.2924055496851603
26,1.0,1.409433869520823
27,0.83,1.2931978782018025
28,0.67,1.2293623169263204
29,0.83,1.2777371605237324
30,0.67,1.2198654969533285
31,0.67,1.2945234338442484
32,0.5,1.2502268552780151
33,0.67,1.2292922099431356
34,0.83,1.2618727445602418
35,0.67,1.2164909482002257
36,0.5,1.1978740135828654
37,0.67,1.2984084169069925
