,CpuPercent,Latency
4,1.0,1.5980657756328582
5,0.83,1.487144085764885
6,1.0,1.5549748629331588
7,1.0,1.532505789399147
8,0.83,1.4204142689704895
9,0.83,1.4378071963787078
10,0.67,1.3847221463918686
11,1.0,1.5108851969242096
12,0.83,1.420581379532814
13,0.83,1.4419748872518539
14,0.67,1.3522531181573867
15,0.83,1.3084918111562729
16,0.67,1.2533154159784317
17,0.67,1.2905440121889113
18,0.5,1.211662185192108
19,0.83,1.2976254642009735
20,0.67,1.2338076412677765
21,1.0,1.402440369129181
0,1.0,1.5255172669887542
1,0.83,1.4753767043352126
2,0.83,1.4794870048761368
3,0.67,1.4283673554658889
4,1.0,1.5980657756328582
5,0.83,1.487144085764885
6,1.0,1.5549748629331588
7,1.0,1.532505789399147
8,0.83,1.4204142689704895
9,0.83,1.4378071963787078
10,0.67,1.3847221463918686
11,1.0,1.5108851969242096
12,0.83,1.420581379532814
13,0.83,1.4419748872518539
14,0.67,1.3522531181573867
15,0.83,1.3084918111562729
16,0.67,1.2533154159784317
17,0.67,1.2905440121889113
18,0.5,1.211662185192108
19,0.83,1.2976254642009735
20,0.67,1.2338076412677765
21,1.0,1.402440369129181
22,0.83,1.275289273262024
0,1.0,1.5255172669887542
1,0.83,1.4753767043352126
2,0.83,1.4794870048761368
3,0.67,1.4283673554658889
4,1.0,1.5980657756328582
5,0.83,1.487144085764885
6,1.0,1.5549748629331588
7,1.0,1.532505789399147
8,0.83,1.4204142689704895
9,0.83,1.4378071963787078
10,0.67,1.3847221463918686
11,1.0,1.5108851969242096
12,0.83,1.420581379532814
13,0.83,1.4419748872518539
14,0.67,1.3522531181573867
15,0.83,1.3084918111562729
16,0.67,1.2533154159784317
17,0.67,1.2905440121889113
18,0.5,1.211662185192108
19,0.83,1.2976254642009735
20,0.67,1.2338076412677765
21,1.0,1.402440369129181
22,0.83,1.275289273262024
23,0.83,1.28116055727005
0,1.0,1.5255172669887542
1,0.83,1.4753767043352126
2,0.83,1.4794870048761368
3,0.67,1.4283673554658889
4,1.0,1.5980657756328582
5,0.83,1.487144085764885
6,1.0,1.5549748629331588
7,1.0,1.532505789399147
8,0.83,1.4204142689704895
9,0.83,1.4378071963787078
10,0.67,1.3847221463918686
11,1.0,1.5108851969242096
12,0.83,1.420581379532814
13,0.83,1.4419748872518539
14,0.67,1.3522531181573867
15,0.83,1.3084918111562729
16,0.67,1.2533154159784317
17,0.67,1.2905440121889113
18,0.5,1.211662185192108
19,0.83,1.2976254642009735
20,0.67,1.2338076412677765
21,1.0,1.402440369129181
22,0.83,1.275289273262024
23,0.83,1.28116055727005
24,0.67,1.2253102600574493
0,1.0,1.5255172669887542
1,0.83,1.4753767043352126
2,0.83,1.4794870048761368
3,0.67,1.4283673554658889
4,1.0,1.5980657756328582
5,0.83,1.487144085764885
6,1.0,1.5549748629331588
7,1.0,1.532505789399147
8,0.83,1.4204142689704895
9,0.83,1.4378071963787078
10,0.67,1.3847221463918686
11,1.0,1.5108851969242096
12,0.83,1.420581379532814
13,0.83,1.4419748872518539
14,0.67,1.3522531181573867
15,0.83,1.3084918111562729
16,0.67,1.2533154159784317
17,0.67,1.2905440121889113
18,0.5,1.211662185192108
19,0.83,1.2976254642009735
20,0.67,1.2338076412677765
21,1.0,1.402440369129181
22,0.83,1.275289273262024
23,0.83,1.28116055727005
24,0.67,1.2253102600574493
25,0.67,1.29822781085968
0,1.0,1.5255172669887542
1,0.83,1.4753767043352126
2,0.83,1.4794870048761368
3,0.67,1.4283673554658889
4,1.0,1.5980657756328582
5,0.83,1.487144085764885
6,1.0,1.5549748629331588
7,1.0,1.532505789399147
8,0.83,1.4204142689704895
9,0.83,1.4378071963787078
10,0.67,1.3847221463918686
11,1.0,1.5108851969242096
12,0.83,1.420581379532814
13,0.83,1.4419748872518539
14,0.67,1.3522531181573867
15,0.83,1.3084918111562729
16,0.67,1.2533154159784317
17,0.67,1.2905440121889113
18,0.5,1.211662185192108
19,0.83,1.2976254642009735
20,0.67,1.2338076412677765
21,1.0,1.402440369129181
22,0.83,1.275289273262024
23,0.83,1.28116055727005
24,0.67,1.2253102600574493
25,0.67,1.29822781085968
26,0.5,1.2316475063562393
0,1.0,1.5255172669887542
1,0.83,1.4753767043352126
2,0.83,1.4794870048761368
3,0.67,1.4283673554658889
4,1.0,1.5980657756328582
5,0.83,1.487144085764885
6,1.0,1.5549748629331588
7,1.0,1.532505789399147
8,0.83,1.4204142689704895
9,0.83,1.4378071963787078
10,0.67,1.3847221463918686
11,1.0,1.5108851969242096
12,0.83,1.420581379532814
13,0.83,1.4419748872518539
14,0.67,1.3522531181573867
15,0.83,1.3084918111562729
16,0.67,1.2533154159784317
17,0.67,1.2905440121889113
18,0.5,1.211662185192108
19,0.83,1.2976254642009735
20,0.67,1.2338076412677765
21,1.0,1.402440369129181
22,0.83,1.275289273262024
23,0.83,1.28116055727005
24,0.67,1.2253102600574493
25,0.67,1.29822781085968
26,0.5,1.2316475063562393
27,0.83,1.2601399362087249
0,1.0,1.5255172669887542
1,0.83,1.4753767043352126
2,0.83,1.4794870048761368
3,0.67,1.4283673554658889
4,1.0,1.5980657756328582
5,0.83,1.487144085764885
6,1.0,1.5549748629331588
7,1.0,1.532505789399147
8,0.83,1.4204142689704895
9,0.83,1.4378071963787078
10,0.67,1.3847221463918686
11,1.0,1.5108851969242096
12,0.83,1.420581379532814
13,0.83,1.4419748872518539
14,0.67,1.3522531181573867
15,0.83,1.3084918111562729
16,0.67,1.2533154159784317
17,0.67,1.2905440121889113
18,0.5,1.211662185192108
19,0.83,1.2976254642009735
20,0.67,1.2338076412677765
21,1.0,1.402440369129181
22,0.83,1.275289273262024
23,0.83,1.28116055727005
24,0.67,1.2253102600574493
25,0.67,1.29822781085968
26,0.5,1.2316475063562393
27,0.83,1.2601399362087249
28,0.67,1.2146732926368713
0,1.0,1.5255172669887542
1,0.83,1.4753767043352126
2,0.83,1.4794870048761368
3,0.67,1.4283673554658889
4,1.0,1.5980657756328582
5,0.83,1.487144085764885
6,1.0,1.5549748629331588
7,1.0,1.532505789399147
8,0.83,1.4204142689704895
9,0.83,1.4378071963787078
10,0.67,1.3847221463918686
11,1.0,1.5108851969242096
12,0.83,1.420581379532814
13,0.83,1.4419748872518539
14,0.67,1.3522531181573867
15,0.83,1.3084918111562729
16,0.67,1.2533154159784317
17,0.67,1.2905440121889113
18,0.5,1.211662185192108
19,0.83,1.2976254642009735
20,0.67,1.2338076412677765
21,1.0,1.402440369129181
22,0.83,1.275289273262024
23,0.83,1.28116055727005
24,0.67,1.2253102600574493
25,0.67,1.29822781085968
26,0.5,1.2316475063562393
27,0.83,1.2601399362087249
28,0.67,1.2146732926368713
29,0.67,1.31283740401268
