,CpuPercent,Latency
2,1.0,0.7599213552474976
0,1.0,0.8244910907745361
1,1.0,0.8002781581878662
2,1.0,0.7599213552474976
3,0.83,0.840437445640564
0,1.0,0.8244910907745361
1,1.0,0.8002781581878662
2,1.0,0.7599213552474976
3,0.83,0.840437445640564
4,1.0,0.7824597072601318
0,1.0,0.8244910907745361
1,1.0,0.8002781581878662
2,1.0,0.7599213552474976
3,0.83,0.840437445640564
4,1.0,0.7824597072601318
5,1.0,0.7850302124023437
0,1.0,0.8244910907745361
1,1.0,0.8002781581878662
2,1.0,0.7599213552474976
3,0.83,0.840437445640564
4,1.0,0.7824597072601318
5,1.0,0.7850302124023437
6,0.83,0.7595422983169555
0,1.0,0.8244910907745361
1,1.0,0.8002781581878662
2,1.0,0.7599213552474976
3,0.83,0.840437445640564
