,CpuPercent,Latency
20,0.75,0.5044059514999389
21,0.75,0.493780255317688
22,1.0,0.4960640072822571
23,0.5,0.4998758554458618
24,0.75,0.5079026937484741
25,0.5,0.4814128398895264
26,0.5,0.48663758039474486
27,0.75,0.5213082671165467
28,0.75,0.4898070216178894
29,0.75,0.5019653677940369
30,1.0,0.5584885716438294
31,0.75,0.49598844051361085
0,1.0,0.6995036005973816
1,0.83,0.6793409585952759
2,0.83,0.8120640397071839
3,0.67,0.6624041318893432
4,1.0,0.7367697119712829
5,0.83,0.6959442019462585
6,1.0,0.5450593113899231
7,1.0,0.5436021208763122
8,0.83,0.6916085958480835
9,1.0,0.7555602192878723
10,0.83,0.6055497765541077
11,0.83,0.5504119396209717
12,0.67,0.5664238095283508
13,0.83,0.6050141811370849
14,1.0,0.752614426612854
15,0.83,0.6899742960929871
16,0.67,0.5414961695671081
17,0.83,0.5857534646987915
18,0.67,0.5239731431007385
19,0.5,0.4881983757019043
20,0.75,0.5044059514999389
21,0.75,0.493780255317688
22,1.0,0.4960640072822571
23,0.5,0.4998758554458618
24,0.75,0.5079026937484741
25,0.5,0.4814128398895264
26,0.5,0.48663758039474486
27,0.75,0.5213082671165467
28,0.75,0.4898070216178894
29,0.75,0.5019653677940369
30,1.0,0.5584885716438294
31,0.75,0.49598844051361085
32,1.0,0.5210144281387329
0,1.0,0.6995036005973816
1,0.83,0.6793409585952759
2,0.83,0.8120640397071839
3,0.67,0.6624041318893432
4,1.0,0.7367697119712829
5,0.83,0.6959442019462585
6,1.0,0.5450593113899231
7,1.0,0.5436021208763122
8,0.83,0.6916085958480835
9,1.0,0.7555602192878723
10,0.83,0.6055497765541077
11,0.83,0.5504119396209717
12,0.67,0.5664238095283508
13,0.83,0.6050141811370849
14,1.0,0.752614426612854
15,0.83,0.6899742960929871
16,0.67,0.5414961695671081
17,0.83,0.5857534646987915
18,0.67,0.5239731431007385
19,0.5,0.4881983757019043
20,0.75,0.5044059514999389
21,0.75,0.493780255317688
22,1.0,0.4960640072822571
23,0.5,0.4998758554458618
24,0.75,0.5079026937484741
25,0.5,0.4814128398895264
26,0.5,0.48663758039474486
27,0.75,0.5213082671165467
28,0.75,0.4898070216178894
29,0.75,0.5019653677940369
30,1.0,0.5584885716438294
31,0.75,0.49598844051361085
32,1.0,0.5210144281387329
33,0.75,0.48767212629318235
0,1.0,0.6995036005973816
1,0.83,0.6793409585952759
2,0.83,0.8120640397071839
3,0.67,0.6624041318893432
4,1.0,0.7367697119712829
5,0.83,0.6959442019462585
6,1.0,0.5450593113899231
7,1.0,0.5436021208763122
8,0.83,0.6916085958480835
9,1.0,0.7555602192878723
10,0.83,0.6055497765541077
11,0.83,0.5504119396209717
12,0.67,0.5664238095283508
13,0.83,0.6050141811370849
14,1.0,0.752614426612854
15,0.83,0.6899742960929871
16,0.67,0.5414961695671081
17,0.83,0.5857534646987915
18,0.67,0.5239731431007385
19,0.5,0.4881983757019043
20,0.75,0.5044059514999389
21,0.75,0.493780255317688
22,1.0,0.4960640072822571
23,0.5,0.4998758554458618
24,0.75,0.5079026937484741
25,0.5,0.4814128398895264
26,0.5,0.48663758039474486
27,0.75,0.5213082671165467
28,0.75,0.4898070216178894
29,0.75,0.5019653677940369
30,1.0,0.5584885716438294
31,0.75,0.49598844051361085
32,1.0,0.5210144281387329
33,0.75,0.48767212629318235
34,0.75,0.48696871995925906
0,1.0,0.6995036005973816
1,0.83,0.6793409585952759
2,0.83,0.8120640397071839
3,0.67,0.6624041318893432
4,1.0,0.7367697119712829
5,0.83,0.6959442019462585
6,1.0,0.5450593113899231
7,1.0,0.5436021208763122
8,0.83,0.6916085958480835
9,1.0,0.7555602192878723
10,0.83,0.6055497765541077
11,0.83,0.5504119396209717
12,0.67,0.5664238095283508
13,0.83,0.6050141811370849
14,1.0,0.752614426612854
15,0.83,0.6899742960929871
16,0.67,0.5414961695671081
17,0.83,0.5857534646987915
18,0.67,0.5239731431007385
19,0.5,0.4881983757019043
20,0.75,0.5044059514999389
21,0.75,0.493780255317688
22,1.0,0.4960640072822571
23,0.5,0.4998758554458618
24,0.75,0.5079026937484741
25,0.5,0.4814128398895264
26,0.5,0.48663758039474486
27,0.75,0.5213082671165467
28,0.75,0.4898070216178894
29,0.75,0.5019653677940369
30,1.0,0.5584885716438294
31,0.75,0.49598844051361085
32,1.0,0.5210144281387329
33,0.75,0.48767212629318235
34,0.75,0.48696871995925906
35,1.0,0.5338821768760681
0,1.0,0.6995036005973816
1,0.83,0.6793409585952759
2,0.83,0.8120640397071839
3,0.67,0.6624041318893432
4,1.0,0.7367697119712829
5,0.83,0.6959442019462585
6,1.0,0.5450593113899231
7,1.0,0.5436021208763122
8,0.83,0.6916085958480835
9,1.0,0.7555602192878723
10,0.83,0.6055497765541077
11,0.83,0.5504119396209717
12,0.67,0.5664238095283508
13,0.83,0.6050141811370849
14,1.0,0.752614426612854
15,0.83,0.6899742960929871
16,0.67,0.5414961695671081
17,0.83,0.5857534646987915
18,0.67,0.5239731431007385
19,0.5,0.4881983757019043
20,0.75,0.5044059514999389
21,0.75,0.493780255317688
22,1.0,0.4960640072822571
23,0.5,0.4998758554458618
24,0.75,0.5079026937484741
25,0.5,0.4814128398895264
26,0.5,0.48663758039474486
27,0.75,0.5213082671165467
28,0.75,0.4898070216178894
29,0.75,0.5019653677940369
30,1.0,0.5584885716438294
31,0.75,0.49598844051361085
32,1.0,0.5210144281387329
33,0.75,0.48767212629318235
34,0.75,0.48696871995925906
35,1.0,0.5338821768760681
36,1.0,0.49397590160369875
0,1.0,0.6995036005973816
1,0.83,0.6793409585952759
2,0.83,0.8120640397071839
3,0.67,0.6624041318893432
4,1.0,0.7367697119712829
5,0.83,0.6959442019462585
6,1.0,0.5450593113899231
7,1.0,0.5436021208763122
8,0.83,0.6916085958480835
9,1.0,0.7555602192878723
10,0.83,0.6055497765541077
11,0.83,0.5504119396209717
12,0.67,0.5664238095283508
13,0.83,0.6050141811370849
14,1.0,0.752614426612854
15,0.83,0.6899742960929871
16,0.67,0.5414961695671081
17,0.83,0.5857534646987915
18,0.67,0.5239731431007385
19,0.5,0.4881983757019043
20,0.75,0.5044059514999389
21,0.75,0.493780255317688
22,1.0,0.4960640072822571
23,0.5,0.4998758554458618
24,0.75,0.5079026937484741
25,0.5,0.4814128398895264
26,0.5,0.48663758039474486
27,0.75,0.5213082671165467
28,0.75,0.4898070216178894
29,0.75,0.5019653677940369
30,1.0,0.5584885716438294
31,0.75,0.49598844051361085
32,1.0,0.5210144281387329
33,0.75,0.48767212629318235
34,0.75,0.48696871995925906
35,1.0,0.5338821768760681
36,1.0,0.49397590160369875
37,1.0,0.49028240442276
0,0.92,0.7266377806663513
1,0.75,0.5749005556106568
2,0.75,0.5863961696624755
3,0.75,0.5989418625831604
4,0.88,0.774922788143158
