,CpuPercent,Latency
2,0.5,0.18148516416549682
3,0.75,0.20958755413691202
4,0.75,0.2384597937266032
5,0.75,0.24602054357528685
6,1.0,0.23872455358505248
7,1.0,0.23001386721928915
8,0.5,0.23766921758651732
9,0.5,0.24800644715627035
10,0.75,0.21297544240951538
11,0.75,0.2540467898050944
12,0.75,0.2119325041770935
13,0.83,0.25591884056727093
14,1.0,0.24990392525990804
15,0.83,0.2376352866490682
16,0.75,0.21441024541854858
17,0.75,0.23903693755467734
18,1.0,0.24689974784851074
19,0.83,0.1955103635787964
20,0.67,0.1744507670402527
21,0.75,0.1949806332588196
22,1.0,0.17300862868626912
23,0.75,0.20730508963267008
24,0.75,0.17566884756088258
25,0.83,0.18233498732248943
26,1.0,0.20910657644271852
27,0.83,0.18685562213261922
28,0.75,0.18738507032394408
29,0.75,0.20106404622395832
30,1.0,0.1779056151707967
31,0.75,0.18329081932703653
32,0.75,0.17331643104553224
33,0.67,0.17442786296208698
0,1.0,0.19431279897689818
1,0.83,0.221023956934611
2,0.5,0.18148516416549682
3,0.75,0.20958755413691202
4,0.75,0.2384597937266032
5,0.75,0.24602054357528685
6,1.0,0.23872455358505248
7,1.0,0.23001386721928915
8,0.5,0.23766921758651732
9,0.5,0.24800644715627035
10,0.75,0.21297544240951538
11,0.75,0.2540467898050944
12,0.75,0.2119325041770935
13,0.83,0.25591884056727093
14,1.0,0.24990392525990804
15,0.83,0.2376352866490682
16,0.75,0.21441024541854858
17,0.75,0.23903693755467734
18,1.0,0.24689974784851074
19,0.83,0.1955103635787964
20,0.67,0.1744507670402527
21,0.75,0.1949806332588196
22,1.0,0.17300862868626912
23,0.75,0.20730508963267008
24,0.75,0.17566884756088258
25,0.83,0.18233498732248943
26,1.0,0.20910657644271852
27,0.83,0.18685562213261922
28,0.75,0.18738507032394408
29,0.75,0.20106404622395832
30,1.0,0.1779056151707967
31,0.75,0.18329081932703653
32,0.75,0.17331643104553224
33,0.67,0.17442786296208698
34,0.83,0.1976693828900655
0,1.0,0.19431279897689818
1,0.83,0.221023956934611
2,0.5,0.18148516416549682
3,0.75,0.20958755413691202
4,0.75,0.2384597937266032
5,0.75,0.24602054357528685
6,1.0,0.23872455358505248
7,1.0,0.23001386721928915
8,0.5,0.23766921758651732
9,0.5,0.24800644715627035
10,0.75,0.21297544240951538
11,0.75,0.2540467898050944
12,0.75,0.2119325041770935
13,0.83,0.25591884056727093
14,1.0,0.24990392525990804
15,0.83,0.2376352866490682
16,0.75,0.21441024541854858
17,0.75,0.23903693755467734
18,1.0,0.24689974784851074
19,0.83,0.1955103635787964
20,0.67,0.1744507670402527
21,0.75,0.1949806332588196
22,1.0,0.17300862868626912
23,0.75,0.20730508963267008
24,0.75,0.17566884756088258
25,0.83,0.18233498732248943
26,1.0,0.20910657644271852
27,0.83,0.18685562213261922
28,0.75,0.18738507032394408
29,0.75,0.20106404622395832
30,1.0,0.1779056151707967
31,0.75,0.18329081932703653
32,0.75,0.17331643104553224
33,0.67,0.17442786296208698
34,0.83,0.1976693828900655
35,0.67,0.17619949181874592
0,1.0,0.19431279897689818
1,0.83,0.221023956934611
2,0.5,0.18148516416549682
3,0.75,0.20958755413691202
4,0.75,0.2384597937266032
5,0.75,0.24602054357528685
6,1.0,0.23872455358505248
7,1.0,0.23001386721928915
8,0.5,0.23766921758651732
9,0.5,0.24800644715627035
10,0.75,0.21297544240951538
11,0.75,0.2540467898050944
12,0.75,0.2119325041770935
13,0.83,0.25591884056727093
14,1.0,0.24990392525990804
15,0.83,0.2376352866490682
16,0.75,0.21441024541854858
17,0.75,0.23903693755467734
18,1.0,0.24689974784851074
19,0.83,0.1955103635787964
20,0.67,0.1744507670402527
21,0.75,0.1949806332588196
22,1.0,0.17300862868626912
23,0.75,0.20730508963267008
24,0.75,0.17566884756088258
25,0.83,0.18233498732248943
26,1.0,0.20910657644271852
27,0.83,0.18685562213261922
28,0.75,0.18738507032394408
29,0.75,0.20106404622395832
30,1.0,0.1779056151707967
31,0.75,0.18329081932703653
32,0.75,0.17331643104553224
33,0.67,0.17442786296208698
34,0.83,0.1976693828900655
35,0.67,0.17619949181874592
36,1.0,0.17363445361455282
0,1.0,0.19431279897689818
1,0.83,0.221023956934611
2,0.5,0.18148516416549682
3,0.75,0.20958755413691202
4,0.75,0.2384597937266032
5,0.75,0.24602054357528685
6,1.0,0.23872455358505248
7,1.0,0.23001386721928915
8,0.5,0.23766921758651732
9,0.5,0.24800644715627035
10,0.75,0.21297544240951538
11,0.75,0.2540467898050944
12,0.75,0.2119325041770935
13,0.83,0.25591884056727093
14,1.0,0.24990392525990804
15,0.83,0.2376352866490682
16,0.75,0.21441024541854858
17,0.75,0.23903693755467734
18,1.0,0.24689974784851074
19,0.83,0.1955103635787964
20,0.67,0.1744507670402527
21,0.75,0.1949806332588196
22,1.0,0.17300862868626912
23,0.75,0.20730508963267008
24,0.75,0.17566884756088258
25,0.83,0.18233498732248943
26,1.0,0.20910657644271852
27,0.83,0.18685562213261922
28,0.75,0.18738507032394408
29,0.75,0.20106404622395832
30,1.0,0.1779056151707967
31,0.75,0.18329081932703653
32,0.75,0.17331643104553224
33,0.67,0.17442786296208698
34,0.83,0.1976693828900655
35,0.67,0.17619949181874592
36,1.0,0.17363445361455282
37,1.0,0.2160699923833211
0,0.92,0.21331807772318523
0,0.92,0.21331807772318523
1,0.88,0.2258854587872823
0,0.92,0.21331807772318523
1,0.88,0.2258854587872823
2,0.75,0.17275122801462808
0,1.0,0.20306795835494995
0,1.0,0.20306795835494995
1,0.83,0.2289475123087565
0,1.0,0.20306795835494995
1,0.83,0.2289475123087565
2,0.88,0.21772632598876954
0,1.0,0.20306795835494995
1,0.83,0.2289475123087565
2,0.88,0.21772632598876954
3,0.75,0.2528823653856913
0,1.0,0.20306795835494995
1,0.83,0.2289475123087565
2,0.88,0.21772632598876954
3,0.75,0.2528823653856913
4,0.75,0.25454352696736654
0,1.0,0.20306795835494995
1,0.83,0.2289475123087565
2,0.88,0.21772632598876954
3,0.75,0.2528823653856913
4,0.75,0.25454352696736654
5,1.0,0.23971324761708576
