,CpuPercent,Latency
13,0.83,1.304240870475769
14,1.0,1.4372886180877686
15,0.83,1.3602506399154664
16,0.67,1.2949151754379273
17,0.83,1.3488658666610718
18,0.67,1.2611568808555602
19,0.83,1.252453827857971
20,0.67,1.242202055454254
21,0.67,1.2829693913459779
22,0.5,1.2588151216506958
23,0.83,1.2502976894378661
24,0.67,1.2328857064247132
25,0.83,1.230429208278656
26,1.0,1.3502641797065735
0,1.0,1.3148819565773011
1,0.83,1.3629474759101867
2,0.83,1.3018305063247682
3,0.67,1.3452105879783631
4,1.0,1.3980165243148803
5,0.83,1.3490126371383666
6,1.0,1.322576880455017
7,1.0,1.3573750138282776
8,0.83,1.3487080812454224
9,1.0,1.4195618033409119
10,0.83,1.3435731530189514
11,0.83,1.2935980558395386
12,0.67,1.281564998626709
13,0.83,1.304240870475769
14,1.0,1.4372886180877686
15,0.83,1.3602506399154664
16,0.67,1.2949151754379273
17,0.83,1.3488658666610718
18,0.67,1.2611568808555602
19,0.83,1.252453827857971
20,0.67,1.242202055454254
21,0.67,1.2829693913459779
22,0.5,1.2588151216506958
23,0.83,1.2502976894378661
24,0.67,1.2328857064247132
25,0.83,1.230429208278656
26,1.0,1.3502641797065735
27,0.83,1.29686598777771
0,1.0,1.3148819565773011
1,0.83,1.3629474759101867
2,0.83,1.3018305063247682
3,0.67,1.3452105879783631
4,1.0,1.3980165243148803
5,0.83,1.3490126371383666
6,1.0,1.322576880455017
7,1.0,1.3573750138282776
8,0.83,1.3487080812454224
9,1.0,1.4195618033409119
10,0.83,1.3435731530189514
11,0.83,1.2935980558395386
12,0.67,1.281564998626709
13,0.83,1.304240870475769
14,1.0,1.4372886180877686
15,0.83,1.3602506399154664
16,0.67,1.2949151754379273
17,0.83,1.3488658666610718
18,0.67,1.2611568808555602
19,0.83,1.252453827857971
20,0.67,1.242202055454254
21,0.67,1.2829693913459779
22,0.5,1.2588151216506958
23,0.83,1.2502976894378661
24,0.67,1.2328857064247132
25,0.83,1.230429208278656
26,1.0,1.3502641797065735
27,0.83,1.29686598777771
28,0.67,1.2400577664375305
0,1.0,1.3148819565773011
1,0.83,1.3629474759101867
2,0.83,1.3018305063247682
3,0.67,1.3452105879783631
4,1.0,1.3980165243148803
5,0.83,1.3490126371383666
6,1.0,1.322576880455017
7,1.0,1.3573750138282776
8,0.83,1.3487080812454224
9,1.0,1.4195618033409119
10,0.83,1.3435731530189514
11,0.83,1.2935980558395386
12,0.67,1.281564998626709
13,0.83,1.304240870475769
14,1.0,1.4372886180877686
15,0.83,1.3602506399154664
16,0.67,1.2949151754379273
17,0.83,1.3488658666610718
18,0.67,1.2611568808555602
19,0.83,1.252453827857971
20,0.67,1.242202055454254
21,0.67,1.2829693913459779
22,0.5,1.2588151216506958
23,0.83,1.2502976894378661
24,0.67,1.2328857064247132
25,0.83,1.230429208278656
26,1.0,1.3502641797065735
27,0.83,1.29686598777771
28,0.67,1.2400577664375305
29,0.83,1.2549877762794495
0,1.0,1.3148819565773011
1,0.83,1.3629474759101867
2,0.83,1.3018305063247682
3,0.67,1.3452105879783631
4,1.0,1.3980165243148803
5,0.83,1.3490126371383666
6,1.0,1.322576880455017
7,1.0,1.3573750138282776
8,0.83,1.3487080812454224
9,1.0,1.4195618033409119
10,0.83,1.3435731530189514
11,0.83,1.2935980558395386
12,0.67,1.281564998626709
13,0.83,1.304240870475769
14,1.0,1.4372886180877686
15,0.83,1.3602506399154664
16,0.67,1.2949151754379273
17,0.83,1.3488658666610718
18,0.67,1.2611568808555602
19,0.83,1.252453827857971
20,0.67,1.242202055454254
21,0.67,1.2829693913459779
22,0.5,1.2588151216506958
23,0.83,1.2502976894378661
24,0.67,1.2328857064247132
25,0.83,1.230429208278656
26,1.0,1.3502641797065735
27,0.83,1.29686598777771
28,0.67,1.2400577664375305
29,0.83,1.2549877762794495
30,0.67,1.2109047651290894
0,1.0,1.3148819565773011
1,0.83,1.3629474759101867
2,0.83,1.3018305063247682
3,0.67,1.3452105879783631
4,1.0,1.3980165243148803
5,0.83,1.3490126371383666
6,1.0,1.322576880455017
7,1.0,1.3573750138282776
8,0.83,1.3487080812454224
9,1.0,1.4195618033409119
10,0.83,1.3435731530189514
11,0.83,1.2935980558395386
12,0.67,1.281564998626709
13,0.83,1.304240870475769
14,1.0,1.4372886180877686
15,0.83,1.3602506399154664
16,0.67,1.2949151754379273
17,0.83,1.3488658666610718
18,0.67,1.2611568808555602
19,0.83,1.252453827857971
20,0.67,1.242202055454254
21,0.67,1.2829693913459779
22,0.5,1.2588151216506958
23,0.83,1.2502976894378661
24,0.67,1.2328857064247132
25,0.83,1.230429208278656
26,1.0,1.3502641797065735
27,0.83,1.29686598777771
28,0.67,1.2400577664375305
29,0.83,1.2549877762794495
30,0.67,1.2109047651290894
31,0.67,1.2310354948043822
0,1.0,1.3148819565773011
1,0.83,1.3629474759101867
2,0.83,1.3018305063247682
3,0.67,1.3452105879783631
4,1.0,1.3980165243148803
5,0.83,1.3490126371383666
6,1.0,1.322576880455017
7,1.0,1.3573750138282776
8,0.83,1.3487080812454224
9,1.0,1.4195618033409119
10,0.83,1.3435731530189514
11,0.83,1.2935980558395386
12,0.67,1.281564998626709
13,0.83,1.304240870475769
14,1.0,1.4372886180877686
15,0.83,1.3602506399154664
16,0.67,1.2949151754379273
17,0.83,1.3488658666610718
18,0.67,1.2611568808555602
19,0.83,1.252453827857971
20,0.67,1.242202055454254
21,0.67,1.2829693913459779
22,0.5,1.2588151216506958
23,0.83,1.2502976894378661
24,0.67,1.2328857064247132
25,0.83,1.230429208278656
26,1.0,1.3502641797065735
27,0.83,1.29686598777771
28,0.67,1.2400577664375305
29,0.83,1.2549877762794495
30,0.67,1.2109047651290894
31,0.67,1.2310354948043822
32,0.5,1.252184760570526
0,1.0,1.3148819565773011
1,0.83,1.3629474759101867
2,0.83,1.3018305063247682
3,0.67,1.3452105879783631
4,1.0,1.3980165243148803
5,0.83,1.3490126371383666
6,1.0,1.322576880455017
7,1.0,1.3573750138282776
8,0.83,1.3487080812454224
9,1.0,1.4195618033409119
10,0.83,1.3435731530189514
11,0.83,1.2935980558395386
12,0.67,1.281564998626709
13,0.83,1.304240870475769
14,1.0,1.4372886180877686
15,0.83,1.3602506399154664
16,0.67,1.2949151754379273
17,0.83,1.3488658666610718
18,0.67,1.2611568808555602
19,0.83,1.252453827857971
20,0.67,1.242202055454254
21,0.67,1.2829693913459779
22,0.5,1.2588151216506958
23,0.83,1.2502976894378661
24,0.67,1.2328857064247132
25,0.83,1.230429208278656
26,1.0,1.3502641797065735
27,0.83,1.29686598777771
28,0.67,1.2400577664375305
29,0.83,1.2549877762794495
30,0.67,1.2109047651290894
31,0.67,1.2310354948043822
32,0.5,1.252184760570526
33,0.67,1.2577605605125428
0,1.0,1.3148819565773011
1,0.83,1.3629474759101867
2,0.83,1.3018305063247682
3,0.67,1.3452105879783631
4,1.0,1.3980165243148803
5,0.83,1.3490126371383666
6,1.0,1.322576880455017
7,1.0,1.3573750138282776
8,0.83,1.3487080812454224
9,1.0,1.4195618033409119
10,0.83,1.3435731530189514
11,0.83,1.2935980558395386
12,0.67,1.281564998626709
13,0.83,1.304240870475769
14,1.0,1.4372886180877686
15,0.83,1.3602506399154664
16,0.67,1.2949151754379273
17,0.83,1.3488658666610718
18,0.67,1.2611568808555602
19,0.83,1.252453827857971
20,0.67,1.242202055454254
21,0.67,1.2829693913459779
22,0.5,1.2588151216506958
23,0.83,1.2502976894378661
24,0.67,1.2328857064247132
25,0.83,1.230429208278656
26,1.0,1.3502641797065735
27,0.83,1.29686598777771
28,0.67,1.2400577664375305
29,0.83,1.2549877762794495
30,0.67,1.2109047651290894
31,0.67,1.2310354948043822
32,0.5,1.252184760570526
33,0.67,1.2577605605125428
34,0.83,1.2352243423461915
0,1.0,1.3148819565773011
1,0.83,1.3629474759101867
2,0.83,1.3018305063247682
3,0.67,1.3452105879783631
4,1.0,1.3980165243148803
5,0.83,1.3490126371383666
6,1.0,1.322576880455017
7,1.0,1.3573750138282776
8,0.83,1.3487080812454224
9,1.0,1.4195618033409119
10,0.83,1.3435731530189514
11,0.83,1.2935980558395386
12,0.67,1.281564998626709
13,0.83,1.304240870475769
14,1.0,1.4372886180877686
15,0.83,1.3602506399154664
16,0.67,1.2949151754379273
17,0.83,1.3488658666610718
18,0.67,1.2611568808555602
19,0.83,1.252453827857971
20,0.67,1.242202055454254
21,0.67,1.2829693913459779
22,0.5,1.2588151216506958
23,0.83,1.2502976894378661
24,0.67,1.2328857064247132
25,0.83,1.230429208278656
26,1.0,1.3502641797065735
27,0.83,1.29686598777771
28,0.67,1.2400577664375305
29,0.83,1.2549877762794495
30,0.67,1.2109047651290894
31,0.67,1.2310354948043822
32,0.5,1.252184760570526
33,0.67,1.2577605605125428
34,0.83,1.2352243423461915
35,0.67,1.2291420817375183
0,1.0,1.3148819565773011
1,0.83,1.3629474759101867
2,0.83,1.3018305063247682
3,0.67,1.3452105879783631
4,1.0,1.3980165243148803
5,0.83,1.3490126371383666
6,1.0,1.322576880455017
7,1.0,1.3573750138282776
8,0.83,1.3487080812454224
9,1.0,1.4195618033409119
10,0.83,1.3435731530189514
11,0.83,1.2935980558395386
12,0.67,1.281564998626709
13,0.83,1.304240870475769
14,1.0,1.4372886180877686
15,0.83,1.3602506399154664
16,0.67,1.2949151754379273
17,0.83,1.3488658666610718
18,0.67,1.2611568808555602
19,0.83,1.252453827857971
20,0.67,1.242202055454254
21,0.67,1.2829693913459779
22,0.5,1.2588151216506958
23,0.83,1.2502976894378661
24,0.67,1.2328857064247132
25,0.83,1.230429208278656
26,1.0,1.3502641797065735
27,0.83,1.29686598777771
28,0.67,1.2400577664375305
29,0.83,1.2549877762794495
30,0.67,1.2109047651290894
31,0.67,1.2310354948043822
32,0.5,1.252184760570526
33,0.67,1.2577605605125428
34,0.83,1.2352243423461915
35,0.67,1.2291420817375183
36,0.5,1.2140792846679687
0,1.0,1.3148819565773011
1,0.83,1.3629474759101867
2,0.83,1.3018305063247682
3,0.67,1.3452105879783631
4,1.0,1.3980165243148803
5,0.83,1.3490126371383666
6,1.0,1.322576880455017
7,1.0,1.3573750138282776
8,0.83,1.3487080812454224
9,1.0,1.4195618033409119
10,0.83,1.3435731530189514
11,0.83,1.2935980558395386
12,0.67,1.281564998626709
13,0.83,1.304240870475769
14,1.0,1.4372886180877686
15,0.83,1.3602506399154664
16,0.67,1.2949151754379273
17,0.83,1.3488658666610718
18,0.67,1.2611568808555602
19,0.83,1.252453827857971
20,0.67,1.242202055454254
21,0.67,1.2829693913459779
22,0.5,1.2588151216506958
23,0.83,1.2502976894378661
24,0.67,1.2328857064247132
25,0.83,1.230429208278656
26,1.0,1.3502641797065735
27,0.83,1.29686598777771
28,0.67,1.2400577664375305
29,0.83,1.2549877762794495
30,0.67,1.2109047651290894
31,0.67,1.2310354948043822
32,0.5,1.252184760570526
33,0.67,1.2577605605125428
34,0.83,1.2352243423461915
35,0.67,1.2291420817375183
36,0.5,1.2140792846679687
37,0.67,1.232806396484375
