,CpuPercent,Latency
18,0.67,1.2434316396713256
19,0.83,1.2792434692382812
20,0.67,1.2626152515411377
21,0.67,1.2951874732971191
22,0.5,1.2816391944885255
23,0.83,1.2669277667999268
0,1.0,1.366451621055603
1,0.83,1.3798094034194945
2,0.83,1.3395846366882325
3,0.67,1.3284682273864745
4,1.0,1.3635404109954834
5,0.83,1.3359670639038086
6,1.0,1.3406630516052247
7,1.0,1.2958581447601318
8,0.83,1.3222614765167235
9,1.0,1.334302544593811
10,0.83,1.3134155035018922
11,0.83,1.2975841522216798
12,0.67,1.2895539283752442
13,0.83,1.3069473505020142
14,1.0,1.3359241724014281
15,0.83,1.3122498273849488
16,0.67,1.299679684638977
17,0.83,1.3004819631576539
18,0.67,1.2434316396713256
19,0.83,1.2792434692382812
20,0.67,1.2626152515411377
21,0.67,1.2951874732971191
22,0.5,1.2816391944885255
23,0.83,1.2669277667999268
24,0.67,1.2615139484405518
0,1.0,1.366451621055603
1,0.83,1.3798094034194945
2,0.83,1.3395846366882325
3,0.67,1.3284682273864745
4,1.0,1.3635404109954834
5,0.83,1.3359670639038086
6,1.0,1.3406630516052247
7,1.0,1.2958581447601318
8,0.83,1.3222614765167235
9,1.0,1.334302544593811
10,0.83,1.3134155035018922
11,0.83,1.2975841522216798
12,0.67,1.2895539283752442
13,0.83,1.3069473505020142
14,1.0,1.3359241724014281
15,0.83,1.3122498273849488
16,0.67,1.299679684638977
17,0.83,1.3004819631576539
18,0.67,1.2434316396713256
19,0.83,1.2792434692382812
20,0.67,1.2626152515411377
21,0.67,1.2951874732971191
22,0.5,1.2816391944885255
23,0.83,1.2669277667999268
24,0.67,1.2615139484405518
25,0.83,1.2576865911483766
0,1.0,1.366451621055603
1,0.83,1.3798094034194945
2,0.83,1.3395846366882325
3,0.67,1.3284682273864745
4,1.0,1.3635404109954834
5,0.83,1.3359670639038086
6,1.0,1.3406630516052247
7,1.0,1.2958581447601318
8,0.83,1.3222614765167235
9,1.0,1.334302544593811
10,0.83,1.3134155035018922
11,0.83,1.2975841522216798
12,0.67,1.2895539283752442
13,0.83,1.3069473505020142
14,1.0,1.3359241724014281
15,0.83,1.3122498273849488
16,0.67,1.299679684638977
17,0.83,1.3004819631576539
18,0.67,1.2434316396713256
19,0.83,1.2792434692382812
20,0.67,1.2626152515411377
21,0.67,1.2951874732971191
22,0.5,1.2816391944885255
23,0.83,1.2669277667999268
24,0.67,1.2615139484405518
25,0.83,1.2576865911483766
26,1.0,1.327544140815735
0,1.0,1.366451621055603
1,0.83,1.3798094034194945
2,0.83,1.3395846366882325
3,0.67,1.3284682273864745
4,1.0,1.3635404109954834
5,0.83,1.3359670639038086
6,1.0,1.3406630516052247
7,1.0,1.2958581447601318
8,0.83,1.3222614765167235
9,1.0,1.334302544593811
10,0.83,1.3134155035018922
11,0.83,1.2975841522216798
12,0.67,1.2895539283752442
13,0.83,1.3069473505020142
14,1.0,1.3359241724014281
15,0.83,1.3122498273849488
16,0.67,1.299679684638977
17,0.83,1.3004819631576539
18,0.67,1.2434316396713256
19,0.83,1.2792434692382812
20,0.67,1.2626152515411377
21,0.67,1.2951874732971191
22,0.5,1.2816391944885255
23,0.83,1.2669277667999268
24,0.67,1.2615139484405518
25,0.83,1.2576865911483766
26,1.0,1.327544140815735
27,0.83,1.3019866943359375
0,1.0,1.366451621055603
1,0.83,1.3798094034194945
2,0.83,1.3395846366882325
3,0.67,1.3284682273864745
4,1.0,1.3635404109954834
5,0.83,1.3359670639038086
6,1.0,1.3406630516052247
7,1.0,1.2958581447601318
8,0.83,1.3222614765167235
9,1.0,1.334302544593811
10,0.83,1.3134155035018922
11,0.83,1.2975841522216798
12,0.67,1.2895539283752442
13,0.83,1.3069473505020142
14,1.0,1.3359241724014281
15,0.83,1.3122498273849488
16,0.67,1.299679684638977
17,0.83,1.3004819631576539
18,0.67,1.2434316396713256
19,0.83,1.2792434692382812
20,0.67,1.2626152515411377
21,0.67,1.2951874732971191
22,0.5,1.2816391944885255
23,0.83,1.2669277667999268
24,0.67,1.2615139484405518
25,0.83,1.2576865911483766
26,1.0,1.327544140815735
27,0.83,1.3019866943359375
28,0.67,1.284349012374878
0,1.0,1.366451621055603
1,0.83,1.3798094034194945
2,0.83,1.3395846366882325
3,0.67,1.3284682273864745
4,1.0,1.3635404109954834
5,0.83,1.3359670639038086
6,1.0,1.3406630516052247
7,1.0,1.2958581447601318
8,0.83,1.3222614765167235
9,1.0,1.334302544593811
10,0.83,1.3134155035018922
11,0.83,1.2975841522216798
12,0.67,1.2895539283752442
13,0.83,1.3069473505020142
14,1.0,1.3359241724014281
15,0.83,1.3122498273849488
16,0.67,1.299679684638977
17,0.83,1.3004819631576539
18,0.67,1.2434316396713256
19,0.83,1.2792434692382812
20,0.67,1.2626152515411377
21,0.67,1.2951874732971191
22,0.5,1.2816391944885255
23,0.83,1.2669277667999268
24,0.67,1.2615139484405518
25,0.83,1.2576865911483766
26,1.0,1.327544140815735
27,0.83,1.3019866943359375
28,0.67,1.284349012374878
29,0.83,1.2763395071029664
0,1.0,1.366451621055603
1,0.83,1.3798094034194945
2,0.83,1.3395846366882325
3,0.67,1.3284682273864745
4,1.0,1.3635404109954834
5,0.83,1.3359670639038086
6,1.0,1.3406630516052247
7,1.0,1.2958581447601318
8,0.83,1.3222614765167235
9,1.0,1.334302544593811
10,0.83,1.3134155035018922
11,0.83,1.2975841522216798
12,0.67,1.2895539283752442
13,0.83,1.3069473505020142
14,1.0,1.3359241724014281
15,0.83,1.3122498273849488
16,0.67,1.299679684638977
17,0.83,1.3004819631576539
18,0.67,1.2434316396713256
19,0.83,1.2792434692382812
20,0.67,1.2626152515411377
21,0.67,1.2951874732971191
22,0.5,1.2816391944885255
23,0.83,1.2669277667999268
24,0.67,1.2615139484405518
25,0.83,1.2576865911483766
26,1.0,1.327544140815735
27,0.83,1.3019866943359375
28,0.67,1.284349012374878
29,0.83,1.2763395071029664
30,0.67,1.2200840950012206
0,1.0,1.366451621055603
1,0.83,1.3798094034194945
2,0.83,1.3395846366882325
3,0.67,1.3284682273864745
4,1.0,1.3635404109954834
5,0.83,1.3359670639038086
6,1.0,1.3406630516052247
7,1.0,1.2958581447601318
8,0.83,1.3222614765167235
9,1.0,1.334302544593811
10,0.83,1.3134155035018922
11,0.83,1.2975841522216798
12,0.67,1.2895539283752442
13,0.83,1.3069473505020142
14,1.0,1.3359241724014281
15,0.83,1.3122498273849488
16,0.67,1.299679684638977
17,0.83,1.3004819631576539
18,0.67,1.2434316396713256
19,0.83,1.2792434692382812
20,0.67,1.2626152515411377
21,0.67,1.2951874732971191
22,0.5,1.2816391944885255
23,0.83,1.2669277667999268
24,0.67,1.2615139484405518
25,0.83,1.2576865911483766
26,1.0,1.327544140815735
27,0.83,1.3019866943359375
28,0.67,1.284349012374878
29,0.83,1.2763395071029664
30,0.67,1.2200840950012206
31,0.67,1.2469719171524047
0,1.0,1.366451621055603
1,0.83,1.3798094034194945
2,0.83,1.3395846366882325
3,0.67,1.3284682273864745
4,1.0,1.3635404109954834
5,0.83,1.3359670639038086
6,1.0,1.3406630516052247
7,1.0,1.2958581447601318
8,0.83,1.3222614765167235
9,1.0,1.334302544593811
10,0.83,1.3134155035018922
11,0.83,1.2975841522216798
12,0.67,1.2895539283752442
13,0.83,1.3069473505020142
14,1.0,1.3359241724014281
15,0.83,1.3122498273849488
16,0.67,1.299679684638977
17,0.83,1.3004819631576539
18,0.67,1.2434316396713256
19,0.83,1.2792434692382812
20,0.67,1.2626152515411377
21,0.67,1.2951874732971191
22,0.5,1.2816391944885255
23,0.83,1.2669277667999268
24,0.67,1.2615139484405518
25,0.83,1.2576865911483766
26,1.0,1.327544140815735
27,0.83,1.3019866943359375
28,0.67,1.284349012374878
29,0.83,1.2763395071029664
30,0.67,1.2200840950012206
31,0.67,1.2469719171524047
32,0.5,1.2797263383865356
0,1.0,1.366451621055603
1,0.83,1.3798094034194945
2,0.83,1.3395846366882325
3,0.67,1.3284682273864745
4,1.0,1.3635404109954834
5,0.83,1.3359670639038086
6,1.0,1.3406630516052247
7,1.0,1.2958581447601318
8,0.83,1.3222614765167235
9,1.0,1.334302544593811
10,0.83,1.3134155035018922
11,0.83,1.2975841522216798
12,0.67,1.2895539283752442
13,0.83,1.3069473505020142
14,1.0,1.3359241724014281
15,0.83,1.3122498273849488
16,0.67,1.299679684638977
17,0.83,1.3004819631576539
18,0.67,1.2434316396713256
19,0.83,1.2792434692382812
20,0.67,1.2626152515411377
21,0.67,1.2951874732971191
22,0.5,1.2816391944885255
23,0.83,1.2669277667999268
24,0.67,1.2615139484405518
25,0.83,1.2576865911483766
26,1.0,1.327544140815735
27,0.83,1.3019866943359375
28,0.67,1.284349012374878
29,0.83,1.2763395071029664
30,0.67,1.2200840950012206
31,0.67,1.2469719171524047
32,0.5,1.2797263383865356
33,0.67,1.2810189723968506
0,1.0,1.366451621055603
1,0.83,1.3798094034194945
2,0.83,1.3395846366882325
3,0.67,1.3284682273864745
4,1.0,1.3635404109954834
5,0.83,1.3359670639038086
6,1.0,1.3406630516052247
7,1.0,1.2958581447601318
8,0.83,1.3222614765167235
9,1.0,1.334302544593811
10,0.83,1.3134155035018922
11,0.83,1.2975841522216798
12,0.67,1.2895539283752442
13,0.83,1.3069473505020142
14,1.0,1.3359241724014281
15,0.83,1.3122498273849488
16,0.67,1.299679684638977
17,0.83,1.3004819631576539
18,0.67,1.2434316396713256
19,0.83,1.2792434692382812
20,0.67,1.2626152515411377
21,0.67,1.2951874732971191
22,0.5,1.2816391944885255
23,0.83,1.2669277667999268
24,0.67,1.2615139484405518
25,0.83,1.2576865911483766
26,1.0,1.327544140815735
27,0.83,1.3019866943359375
28,0.67,1.284349012374878
29,0.83,1.2763395071029664
30,0.67,1.2200840950012206
31,0.67,1.2469719171524047
32,0.5,1.2797263383865356
33,0.67,1.2810189723968506
34,0.83,1.2667410373687744
0,1.0,1.366451621055603
1,0.83,1.3798094034194945
2,0.83,1.3395846366882325
3,0.67,1.3284682273864745
4,1.0,1.3635404109954834
5,0.83,1.3359670639038086
6,1.0,1.3406630516052247
7,1.0,1.2958581447601318
8,0.83,1.3222614765167235
9,1.0,1.334302544593811
10,0.83,1.3134155035018922
11,0.83,1.2975841522216798
12,0.67,1.2895539283752442
13,0.83,1.3069473505020142
14,1.0,1.3359241724014281
15,0.83,1.3122498273849488
16,0.67,1.299679684638977
17,0.83,1.3004819631576539
18,0.67,1.2434316396713256
19,0.83,1.2792434692382812
20,0.67,1.2626152515411377
21,0.67,1.2951874732971191
22,0.5,1.2816391944885255
23,0.83,1.2669277667999268
24,0.67,1.2615139484405518
25,0.83,1.2576865911483766
26,1.0,1.327544140815735
27,0.83,1.3019866943359375
28,0.67,1.284349012374878
29,0.83,1.2763395071029664
30,0.67,1.2200840950012206
31,0.67,1.2469719171524047
32,0.5,1.2797263383865356
33,0.67,1.2810189723968506
34,0.83,1.2667410373687744
35,0.67,1.256303882598877
0,1.0,1.366451621055603
1,0.83,1.3798094034194945
2,0.83,1.3395846366882325
3,0.67,1.3284682273864745
4,1.0,1.3635404109954834
5,0.83,1.3359670639038086
6,1.0,1.3406630516052247
7,1.0,1.2958581447601318
8,0.83,1.3222614765167235
9,1.0,1.334302544593811
10,0.83,1.3134155035018922
11,0.83,1.2975841522216798
12,0.67,1.2895539283752442
13,0.83,1.3069473505020142
14,1.0,1.3359241724014281
15,0.83,1.3122498273849488
16,0.67,1.299679684638977
17,0.83,1.3004819631576539
18,0.67,1.2434316396713256
19,0.83,1.2792434692382812
20,0.67,1.2626152515411377
21,0.67,1.2951874732971191
22,0.5,1.2816391944885255
23,0.83,1.2669277667999268
24,0.67,1.2615139484405518
25,0.83,1.2576865911483766
26,1.0,1.327544140815735
27,0.83,1.3019866943359375
28,0.67,1.284349012374878
29,0.83,1.2763395071029664
30,0.67,1.2200840950012206
31,0.67,1.2469719171524047
32,0.5,1.2797263383865356
33,0.67,1.2810189723968506
34,0.83,1.2667410373687744
35,0.67,1.256303882598877
36,0.5,1.2376276016235352
0,1.0,1.366451621055603
1,0.83,1.3798094034194945
2,0.83,1.3395846366882325
3,0.67,1.3284682273864745
4,1.0,1.3635404109954834
5,0.83,1.3359670639038086
6,1.0,1.3406630516052247
7,1.0,1.2958581447601318
8,0.83,1.3222614765167235
9,1.0,1.334302544593811
10,0.83,1.3134155035018922
11,0.83,1.2975841522216798
12,0.67,1.2895539283752442
13,0.83,1.3069473505020142
14,1.0,1.3359241724014281
15,0.83,1.3122498273849488
16,0.67,1.299679684638977
17,0.83,1.3004819631576539
18,0.67,1.2434316396713256
19,0.83,1.2792434692382812
20,0.67,1.2626152515411377
21,0.67,1.2951874732971191
22,0.5,1.2816391944885255
23,0.83,1.2669277667999268
24,0.67,1.2615139484405518
25,0.83,1.2576865911483766
26,1.0,1.327544140815735
27,0.83,1.3019866943359375
28,0.67,1.284349012374878
29,0.83,1.2763395071029664
30,0.67,1.2200840950012206
31,0.67,1.2469719171524047
32,0.5,1.2797263383865356
33,0.67,1.2810189723968506
34,0.83,1.2667410373687744
35,0.67,1.256303882598877
36,0.5,1.2376276016235352
37,0.67,1.2606662511825562
