,CpuPercent,Latency
18,1.0,0.4689964389801025
19,0.83,0.5488268661499024
20,0.75,0.4810482025146484
21,0.67,0.6373107767105103
22,1.0,0.530615553855896
23,0.83,0.5452684497833252
24,0.75,0.485337061882019
25,0.75,2.0997190284729004
26,1.0,0.6127577543258667
27,0.75,0.4899408197402954
0,1.0,0.7113327074050904
1,0.5,0.5019863271713256
2,0.83,0.7445987844467163
3,0.75,0.4878856372833252
4,1.0,0.720782470703125
5,0.5,0.5022271871566772
6,0.75,2.096645879745483
7,0.5,0.5060659599304199
8,0.75,2.115977520942688
9,1.0,0.7024245929718017
10,0.75,0.4746452951431274
11,0.83,0.6159299612045288
12,0.75,0.5297260904312133
13,0.75,2.0987406969070435
14,1.0,0.7077754497528076
15,0.75,0.4681229829788208
16,0.75,2.098428659439087
17,0.83,0.6103423976898193
18,1.0,0.4689964389801025
19,0.83,0.5488268661499024
20,0.75,0.4810482025146484
21,0.67,0.6373107767105103
22,1.0,0.530615553855896
23,0.83,0.5452684497833252
24,0.75,0.485337061882019
25,0.75,2.0997190284729004
26,1.0,0.6127577543258667
27,0.75,0.4899408197402954
28,0.75,2.1245197582244875
29,0.83,0.540654296875
30,1.0,0.6161328029632568
0,1.0,0.7113327074050904
1,0.5,0.5019863271713256
2,0.83,0.7445987844467163
3,0.75,0.4878856372833252
4,1.0,0.720782470703125
5,0.5,0.5022271871566772
6,0.75,2.096645879745483
7,0.5,0.5060659599304199
8,0.75,2.115977520942688
9,1.0,0.7024245929718017
10,0.75,0.4746452951431274
11,0.83,0.6159299612045288
12,0.75,0.5297260904312133
13,0.75,2.0987406969070435
14,1.0,0.7077754497528076
15,0.75,0.4681229829788208
16,0.75,2.098428659439087
17,0.83,0.6103423976898193
18,1.0,0.4689964389801025
19,0.83,0.5488268661499024
20,0.75,0.4810482025146484
21,0.67,0.6373107767105103
22,1.0,0.530615553855896
23,0.83,0.5452684497833252
24,0.75,0.485337061882019
25,0.75,2.0997190284729004
26,1.0,0.6127577543258667
27,0.75,0.4899408197402954
28,0.75,2.1245197582244875
29,0.83,0.540654296875
30,1.0,0.6161328029632568
31,0.67,0.635219087600708
32,1.0,0.6114540863037109
0,1.0,0.7113327074050904
1,0.5,0.5019863271713256
2,0.83,0.7445987844467163
3,0.75,0.4878856372833252
4,1.0,0.720782470703125
5,0.5,0.5022271871566772
6,0.75,2.096645879745483
7,0.5,0.5060659599304199
8,0.75,2.115977520942688
9,1.0,0.7024245929718017
10,0.75,0.4746452951431274
11,0.83,0.6159299612045288
12,0.75,0.5297260904312133
13,0.75,2.0987406969070435
14,1.0,0.7077754497528076
15,0.75,0.4681229829788208
16,0.75,2.098428659439087
17,0.83,0.6103423976898193
18,1.0,0.4689964389801025
19,0.83,0.5488268661499024
20,0.75,0.4810482025146484
21,0.67,0.6373107767105103
22,1.0,0.530615553855896
23,0.83,0.5452684497833252
24,0.75,0.485337061882019
25,0.75,2.0997190284729004
26,1.0,0.6127577543258667
27,0.75,0.4899408197402954
28,0.75,2.1245197582244875
29,0.83,0.540654296875
30,1.0,0.6161328029632568
31,0.67,0.635219087600708
32,1.0,0.6114540863037109
33,0.75,2.1023631477355957
34,0.83,0.5336080074310303
35,1.0,0.618433747291565
0,1.0,0.8563017511367798
1,0.88,0.46849517345428465
0,1.0,0.8563017511367798
1,0.88,0.46849517345428465
2,0.83,0.9032599687576294
3,1.0,0.8815316963195801
4,0.88,0.4690954923629761
