,CpuPercent,Latency
4,1.0,0.7170718113581339
5,0.5,0.501905099550883
6,0.75,2.0958454688390096
7,0.5,0.5041622837384542
8,0.75,2.115320165952047
9,1.0,0.6936147888501485
10,0.75,0.47385050853093463
11,0.83,0.6151300628980001
12,0.75,0.5223802010218302
13,0.75,2.0977452476819356
14,1.0,0.6995217959086101
15,0.75,0.46668277978897094
16,0.75,2.100287183125814
17,0.83,0.6076018253962199
18,1.0,0.4681573669115702
19,0.83,0.5458010196685791
20,0.75,0.48018340667088827
21,0.67,0.6335968454678853
22,1.0,0.5266184171040853
23,0.83,0.5525796175003052
24,0.75,0.484104061126709
25,0.75,2.0977349003156025
0,1.0,0.704409130414327
1,0.5,0.5018014152844746
2,0.83,0.7411243398984273
3,0.75,0.4870223641395569
4,1.0,0.7170718113581339
5,0.5,0.501905099550883
6,0.75,2.0958454688390096
7,0.5,0.5041622837384542
8,0.75,2.115320165952047
9,1.0,0.6936147888501485
10,0.75,0.47385050853093463
11,0.83,0.6151300628980001
12,0.75,0.5223802010218302
13,0.75,2.0977452476819356
14,1.0,0.6995217959086101
15,0.75,0.46668277978897094
16,0.75,2.100287183125814
17,0.83,0.6076018253962199
18,1.0,0.4681573669115702
19,0.83,0.5458010196685791
20,0.75,0.48018340667088827
21,0.67,0.6335968454678853
22,1.0,0.5266184171040853
23,0.83,0.5525796175003052
24,0.75,0.484104061126709
25,0.75,2.0977349003156025
26,1.0,0.6114721576372782
27,0.75,0.4896429657936096
28,0.75,2.125073977311452
0,1.0,0.704409130414327
1,0.5,0.5018014152844746
2,0.83,0.7411243398984273
3,0.75,0.4870223641395569
4,1.0,0.7170718113581339
5,0.5,0.501905099550883
6,0.75,2.0958454688390096
7,0.5,0.5041622837384542
8,0.75,2.115320165952047
9,1.0,0.6936147888501485
10,0.75,0.47385050853093463
11,0.83,0.6151300628980001
12,0.75,0.5223802010218302
13,0.75,2.0977452476819356
14,1.0,0.6995217959086101
15,0.75,0.46668277978897094
16,0.75,2.100287183125814
17,0.83,0.6076018253962199
18,1.0,0.4681573669115702
19,0.83,0.5458010196685791
20,0.75,0.48018340667088827
21,0.67,0.6335968454678853
22,1.0,0.5266184171040853
23,0.83,0.5525796175003052
24,0.75,0.484104061126709
25,0.75,2.0977349003156025
26,1.0,0.6114721576372782
27,0.75,0.4896429657936096
28,0.75,2.125073977311452
29,0.83,0.5383745988210042
30,1.0,0.6152731657028199
31,0.67,0.6369111180305481
32,1.0,0.6110738555590312
33,0.75,2.101829206943512
0,1.0,0.704409130414327
1,0.5,0.5018014152844746
2,0.83,0.7411243398984273
3,0.75,0.4870223641395569
4,1.0,0.7170718113581339
5,0.5,0.501905099550883
6,0.75,2.0958454688390096
7,0.5,0.5041622837384542
8,0.75,2.115320165952047
9,1.0,0.6936147888501485
10,0.75,0.47385050853093463
11,0.83,0.6151300628980001
12,0.75,0.5223802010218302
13,0.75,2.0977452476819356
14,1.0,0.6995217959086101
15,0.75,0.46668277978897094
16,0.75,2.100287183125814
17,0.83,0.6076018253962199
18,1.0,0.4681573669115702
19,0.83,0.5458010196685791
20,0.75,0.48018340667088827
21,0.67,0.6335968454678853
22,1.0,0.5266184171040853
23,0.83,0.5525796175003052
24,0.75,0.484104061126709
25,0.75,2.0977349003156025
26,1.0,0.6114721576372782
27,0.75,0.4896429657936096
28,0.75,2.125073977311452
29,0.83,0.5383745988210042
30,1.0,0.6152731657028199
31,0.67,0.6369111180305481
32,1.0,0.6110738555590312
33,0.75,2.101829206943512
34,0.83,0.5331386049588521
35,1.0,0.6176140149434407
36,0.75,2.1254847089449567
0,1.0,0.8572074731191
1,0.88,0.4682450254758199
2,0.83,0.9084062218666077
3,1.0,0.8760073622067769
4,0.88,0.4673550526301066
5,0.75,2.117159823576609
