,CpuPercent,Latency
30,1.0,0.10022612980433873
31,0.75,0.39725240639277865
0,1.0,0.15275896276746478
1,0.83,0.1450045006615775
2,0.5,0.12597523757389614
3,0.75,0.10400246552058628
4,0.75,0.39689065728868755
5,0.75,0.39681931223188127
6,1.0,0.14115965706961495
7,1.0,0.14918487412588938
8,0.5,0.12605501243046352
9,0.5,0.12592759132385253
10,0.75,0.11984710352761405
11,0.75,0.39708588463919503
12,0.75,0.39755167620522636
13,0.83,0.14010662691933767
14,1.0,0.1454150744846889
15,0.83,0.13223014899662563
16,0.75,0.09977454798562187
17,0.75,0.10037059102739607
18,1.0,0.10032521656581334
19,0.83,0.11332582065037318
20,0.67,0.11777463981083461
21,0.75,0.10010525158473424
22,1.0,0.09996095384870257
23,0.75,0.396417134148734
24,0.75,0.3980989967073713
25,0.83,0.13293302399771553
26,1.0,0.14655828475952148
27,0.83,0.12634026663643974
28,0.75,0.10183028153010777
29,0.75,0.10023563929966518
30,1.0,0.10022612980433873
31,0.75,0.39725240639277865
32,0.75,0.39768736703055246
0,1.0,0.16365160942077636
1,0.83,0.16875263282230923
2,0.88,0.09710004670279367
3,0.75,0.39689153603145055
0,1.0,0.16365160942077636
1,0.83,0.16875263282230923
2,0.88,0.09710004670279367
3,0.75,0.39689153603145055
4,0.75,0.3973491328103202
