,CpuPercent,Latency
20,0.75,0.06226321629115513
21,0.75,0.06230135304587228
22,0.75,0.06354030541011266
23,0.75,0.06273870808737618
24,0.75,0.06210770606994629
25,0.75,0.060996569905962264
26,0.25,0.06386572633470808
27,0.25,0.06424376623971122
0,0.75,0.06300121375492641
1,0.75,0.06238090651375907
2,0.75,0.06332250663212367
3,0.75,0.06369227341243199
4,0.75,0.06294190883636475
5,0.75,0.06338765961783273
6,0.75,0.061084260259355816
7,0.25,0.06614760671343123
8,0.75,0.06276228427886962
9,0.25,0.06314727578844342
10,0.25,0.06362455912998745
11,0.75,0.06265410014561244
12,0.75,0.062393784523010254
13,0.75,0.06145327091217041
14,0.25,0.06405551774161203
15,0.25,0.06519059794289725
16,0.75,0.061318799427577425
17,0.25,0.06342965875353132
18,0.25,0.06369172164372035
19,0.75,0.062157389095851355
20,0.75,0.06226321629115513
21,0.75,0.06230135304587228
22,0.75,0.06354030541011266
23,0.75,0.06273870808737618
24,0.75,0.06210770606994629
25,0.75,0.060996569905962264
26,0.25,0.06386572633470808
27,0.25,0.06424376623971122
28,0.75,0.061281837735857284
0,0.75,0.06300121375492641
1,0.75,0.06238090651375907
2,0.75,0.06332250663212367
3,0.75,0.06369227341243199
4,0.75,0.06294190883636475
5,0.75,0.06338765961783273
6,0.75,0.061084260259355816
7,0.25,0.06614760671343123
8,0.75,0.06276228427886962
9,0.25,0.06314727578844342
10,0.25,0.06362455912998745
11,0.75,0.06265410014561244
12,0.75,0.062393784523010254
13,0.75,0.06145327091217041
14,0.25,0.06405551774161203
15,0.25,0.06519059794289725
16,0.75,0.061318799427577425
17,0.25,0.06342965875353132
18,0.25,0.06369172164372035
19,0.75,0.062157389095851355
20,0.75,0.06226321629115513
21,0.75,0.06230135304587228
22,0.75,0.06354030541011266
23,0.75,0.06273870808737618
24,0.75,0.06210770606994629
25,0.75,0.060996569905962264
26,0.25,0.06386572633470808
27,0.25,0.06424376623971122
28,0.75,0.061281837735857284
29,0.25,0.0646232945578439
0,0.75,0.06300121375492641
1,0.75,0.06238090651375907
2,0.75,0.06332250663212367
3,0.75,0.06369227341243199
4,0.75,0.06294190883636475
5,0.75,0.06338765961783273
6,0.75,0.061084260259355816
7,0.25,0.06614760671343123
8,0.75,0.06276228427886962
9,0.25,0.06314727578844342
10,0.25,0.06362455912998745
11,0.75,0.06265410014561244
12,0.75,0.062393784523010254
13,0.75,0.06145327091217041
14,0.25,0.06405551774161203
15,0.25,0.06519059794289725
16,0.75,0.061318799427577425
17,0.25,0.06342965875353132
18,0.25,0.06369172164372035
19,0.75,0.062157389095851355
20,0.75,0.06226321629115513
21,0.75,0.06230135304587228
22,0.75,0.06354030541011266
23,0.75,0.06273870808737618
24,0.75,0.06210770606994629
25,0.75,0.060996569905962264
26,0.25,0.06386572633470808
27,0.25,0.06424376623971122
28,0.75,0.061281837735857284
29,0.25,0.0646232945578439
30,0.25,0.06351940291268485
0,0.75,0.06300121375492641
1,0.75,0.06238090651375907
2,0.75,0.06332250663212367
3,0.75,0.06369227341243199
4,0.75,0.06294190883636475
5,0.75,0.06338765961783273
6,0.75,0.061084260259355816
7,0.25,0.06614760671343123
8,0.75,0.06276228427886962
9,0.25,0.06314727578844342
10,0.25,0.06362455912998745
11,0.75,0.06265410014561244
12,0.75,0.062393784523010254
13,0.75,0.06145327091217041
14,0.25,0.06405551774161203
15,0.25,0.06519059794289725
16,0.75,0.061318799427577425
17,0.25,0.06342965875353132
18,0.25,0.06369172164372035
19,0.75,0.062157389095851355
20,0.75,0.06226321629115513
21,0.75,0.06230135304587228
22,0.75,0.06354030541011266
23,0.75,0.06273870808737618
24,0.75,0.06210770606994629
25,0.75,0.060996569905962264
26,0.25,0.06386572633470808
27,0.25,0.06424376623971122
28,0.75,0.061281837735857284
29,0.25,0.0646232945578439
30,0.25,0.06351940291268485
31,0.75,0.06255882126944405
0,0.75,0.06300121375492641
1,0.75,0.06238090651375907
2,0.75,0.06332250663212367
3,0.75,0.06369227341243199
4,0.75,0.06294190883636475
5,0.75,0.06338765961783273
6,0.75,0.061084260259355816
7,0.25,0.06614760671343123
8,0.75,0.06276228427886962
9,0.25,0.06314727578844342
10,0.25,0.06362455912998745
11,0.75,0.06265410014561244
12,0.75,0.062393784523010254
13,0.75,0.06145327091217041
14,0.25,0.06405551774161203
15,0.25,0.06519059794289725
16,0.75,0.061318799427577425
17,0.25,0.06342965875353132
18,0.25,0.06369172164372035
19,0.75,0.062157389095851355
20,0.75,0.06226321629115513
21,0.75,0.06230135304587228
22,0.75,0.06354030541011266
23,0.75,0.06273870808737618
24,0.75,0.06210770606994629
25,0.75,0.060996569905962264
26,0.25,0.06386572633470808
27,0.25,0.06424376623971122
28,0.75,0.061281837735857284
29,0.25,0.0646232945578439
30,0.25,0.06351940291268485
31,0.75,0.06255882126944405
32,0.75,0.06340625967298236
0,0.75,0.06300121375492641
1,0.75,0.06238090651375907
2,0.75,0.06332250663212367
3,0.75,0.06369227341243199
4,0.75,0.06294190883636475
5,0.75,0.06338765961783273
6,0.75,0.061084260259355816
7,0.25,0.06614760671343123
8,0.75,0.06276228427886962
9,0.25,0.06314727578844342
10,0.25,0.06362455912998745
11,0.75,0.06265410014561244
12,0.75,0.062393784523010254
13,0.75,0.06145327091217041
14,0.25,0.06405551774161203
15,0.25,0.06519059794289725
16,0.75,0.061318799427577425
17,0.25,0.06342965875353132
18,0.25,0.06369172164372035
19,0.75,0.062157389095851355
20,0.75,0.06226321629115513
21,0.75,0.06230135304587228
22,0.75,0.06354030541011266
23,0.75,0.06273870808737618
24,0.75,0.06210770606994629
25,0.75,0.060996569905962264
26,0.25,0.06386572633470808
27,0.25,0.06424376623971122
28,0.75,0.061281837735857284
29,0.25,0.0646232945578439
30,0.25,0.06351940291268485
31,0.75,0.06255882126944405
32,0.75,0.06340625967298236
33,0.75,0.061455910546439035
0,0.75,0.06300121375492641
1,0.75,0.06238090651375907
2,0.75,0.06332250663212367
3,0.75,0.06369227341243199
4,0.75,0.06294190883636475
5,0.75,0.06338765961783273
6,0.75,0.061084260259355816
7,0.25,0.06614760671343123
8,0.75,0.06276228427886962
9,0.25,0.06314727578844342
10,0.25,0.06362455912998745
11,0.75,0.06265410014561244
12,0.75,0.062393784523010254
13,0.75,0.06145327091217041
14,0.25,0.06405551774161203
15,0.25,0.06519059794289725
16,0.75,0.061318799427577425
17,0.25,0.06342965875353132
18,0.25,0.06369172164372035
19,0.75,0.062157389095851355
20,0.75,0.06226321629115513
21,0.75,0.06230135304587228
22,0.75,0.06354030541011266
23,0.75,0.06273870808737618
24,0.75,0.06210770606994629
25,0.75,0.060996569905962264
26,0.25,0.06386572633470808
27,0.25,0.06424376623971122
28,0.75,0.061281837735857284
29,0.25,0.0646232945578439
30,0.25,0.06351940291268485
31,0.75,0.06255882126944405
32,0.75,0.06340625967298236
33,0.75,0.061455910546439035
34,0.25,0.06391840662275042
0,0.75,0.06300121375492641
1,0.75,0.06238090651375907
2,0.75,0.06332250663212367
3,0.75,0.06369227341243199
4,0.75,0.06294190883636475
5,0.75,0.06338765961783273
6,0.75,0.061084260259355816
7,0.25,0.06614760671343123
8,0.75,0.06276228427886962
9,0.25,0.06314727578844342
10,0.25,0.06362455912998745
11,0.75,0.06265410014561244
12,0.75,0.062393784523010254
13,0.75,0.06145327091217041
14,0.25,0.06405551774161203
15,0.25,0.06519059794289725
16,0.75,0.061318799427577425
17,0.25,0.06342965875353132
18,0.25,0.06369172164372035
19,0.75,0.062157389095851355
20,0.75,0.06226321629115513
21,0.75,0.06230135304587228
22,0.75,0.06354030541011266
23,0.75,0.06273870808737618
24,0.75,0.06210770606994629
25,0.75,0.060996569905962264
26,0.25,0.06386572633470808
27,0.25,0.06424376623971122
28,0.75,0.061281837735857284
29,0.25,0.0646232945578439
30,0.25,0.06351940291268485
31,0.75,0.06255882126944405
32,0.75,0.06340625967298236
33,0.75,0.061455910546439035
34,0.25,0.06391840662275042
35,0.25,0.06316349506378174
0,0.75,0.06300121375492641
1,0.75,0.06238090651375907
2,0.75,0.06332250663212367
3,0.75,0.06369227341243199
4,0.75,0.06294190883636475
5,0.75,0.06338765961783273
6,0.75,0.061084260259355816
7,0.25,0.06614760671343123
8,0.75,0.06276228427886962
9,0.25,0.06314727578844342
10,0.25,0.06362455912998745
11,0.75,0.06265410014561244
12,0.75,0.062393784523010254
13,0.75,0.06145327091217041
14,0.25,0.06405551774161203
15,0.25,0.06519059794289725
16,0.75,0.061318799427577425
17,0.25,0.06342965875353132
18,0.25,0.06369172164372035
19,0.75,0.062157389095851355
20,0.75,0.06226321629115513
21,0.75,0.06230135304587228
22,0.75,0.06354030541011266
23,0.75,0.06273870808737618
24,0.75,0.06210770606994629
25,0.75,0.060996569905962264
26,0.25,0.06386572633470808
27,0.25,0.06424376623971122
28,0.75,0.061281837735857284
29,0.25,0.0646232945578439
30,0.25,0.06351940291268485
31,0.75,0.06255882126944405
32,0.75,0.06340625967298236
33,0.75,0.061455910546439035
34,0.25,0.06391840662275042
35,0.25,0.06316349506378174
36,0.75,0.060913896560668944
0,0.75,0.06300121375492641
1,0.75,0.06238090651375907
2,0.75,0.06332250663212367
3,0.75,0.06369227341243199
4,0.75,0.06294190883636475
5,0.75,0.06338765961783273
6,0.75,0.061084260259355816
7,0.25,0.06614760671343123
8,0.75,0.06276228427886962
9,0.25,0.06314727578844342
10,0.25,0.06362455912998745
11,0.75,0.06265410014561244
12,0.75,0.062393784523010254
13,0.75,0.06145327091217041
14,0.25,0.06405551774161203
15,0.25,0.06519059794289725
16,0.75,0.061318799427577425
17,0.25,0.06342965875353132
18,0.25,0.06369172164372035
19,0.75,0.062157389095851355
20,0.75,0.06226321629115513
21,0.75,0.06230135304587228
22,0.75,0.06354030541011266
23,0.75,0.06273870808737618
24,0.75,0.06210770606994629
25,0.75,0.060996569905962264
26,0.25,0.06386572633470808
27,0.25,0.06424376623971122
28,0.75,0.061281837735857284
29,0.25,0.0646232945578439
30,0.25,0.06351940291268485
31,0.75,0.06255882126944405
32,0.75,0.06340625967298236
33,0.75,0.061455910546439035
34,0.25,0.06391840662275042
35,0.25,0.06316349506378174
36,0.75,0.060913896560668944
37,0.25,0.06539706502641951
0,1.0,0.07079542023794992
0,1.0,0.07079542023794992
1,1.0,0.06973850045885359
0,0.75,0.0641345535005842
0,0.75,0.0641345535005842
1,0.75,0.06349725723266601
0,0.75,0.0641345535005842
1,0.75,0.06349725723266601
2,0.75,0.06409058230263846
0,0.75,0.0641345535005842
1,0.75,0.06349725723266601
2,0.75,0.06409058230263846
3,0.75,0.06315667629241943
0,0.75,0.0641345535005842
1,0.75,0.06349725723266601
2,0.75,0.06409058230263846
3,0.75,0.06315667629241943
4,0.75,0.0632765565599714
