,CpuPercent,Latency
3,1.0,0.004999756813049316
4,0.75,0.009260606765747071
0,0.75,0.005088424682617188
1,0.75,0.003767561912536621
2,0.75,0.006772136688232422
3,1.0,0.004999756813049316
4,0.75,0.009260606765747071
5,0.75,0.004387259483337402
0,0.75,0.005088424682617188
1,0.75,0.003767561912536621
2,0.75,0.006772136688232422
3,1.0,0.004999756813049316
4,0.75,0.009260606765747071
5,0.75,0.004387259483337402
6,1.0,0.00426032543182373
0,0.75,0.005088424682617188
1,0.75,0.003767561912536621
2,0.75,0.006772136688232422
3,1.0,0.004999756813049316
4,0.75,0.009260606765747071
5,0.75,0.004387259483337402
6,1.0,0.00426032543182373
7,0.75,0.004496192932128907
0,0.75,0.005088424682617188
1,0.75,0.003767561912536621
2,0.75,0.006772136688232422
3,1.0,0.004999756813049316
4,0.75,0.009260606765747071
5,0.75,0.004387259483337402
6,1.0,0.00426032543182373
7,0.75,0.004496192932128907
8,1.0,0.004563546180725098
0,0.75,0.005088424682617188
1,0.75,0.003767561912536621
2,0.75,0.006772136688232422
3,1.0,0.004999756813049316
4,0.75,0.009260606765747071
5,0.75,0.004387259483337402
