,CpuPercent,Latency
9,0.75,0.251861909031868
10,0.75,0.20873042345046997
11,1.0,0.24224276840686798
12,0.83,0.24726172685623168
13,0.75,0.24208306074142455
14,1.0,0.23951049745082856
15,0.83,0.1933976650238037
16,0.67,0.17407698333263397
17,0.75,0.19988732933998107
18,1.0,0.17178937792778015
19,0.75,0.21173391938209535
20,0.75,0.17736595571041108
0,1.0,0.20798476040363312
1,0.83,0.225059112906456
2,0.5,0.1937696874141693
3,0.75,0.2079702466726303
4,0.75,0.24937257468700408
5,0.75,0.2551251947879791
6,1.0,0.23078863620758056
7,0.5,0.2478459060192108
8,0.75,0.2057185262441635
9,0.75,0.251861909031868
10,0.75,0.20873042345046997
11,1.0,0.24224276840686798
12,0.83,0.24726172685623168
13,0.75,0.24208306074142455
14,1.0,0.23951049745082856
15,0.83,0.1933976650238037
16,0.67,0.17407698333263397
17,0.75,0.19988732933998107
18,1.0,0.17178937792778015
19,0.75,0.21173391938209535
20,0.75,0.17736595571041108
21,1.0,0.20749967098236083
0,1.0,0.20798476040363312
1,0.83,0.225059112906456
2,0.5,0.1937696874141693
3,0.75,0.2079702466726303
4,0.75,0.24937257468700408
5,0.75,0.2551251947879791
6,1.0,0.23078863620758056
7,0.5,0.2478459060192108
8,0.75,0.2057185262441635
9,0.75,0.251861909031868
10,0.75,0.20873042345046997
11,1.0,0.24224276840686798
12,0.83,0.24726172685623168
13,0.75,0.24208306074142455
14,1.0,0.23951049745082856
15,0.83,0.1933976650238037
16,0.67,0.17407698333263397
17,0.75,0.19988732933998107
18,1.0,0.17178937792778015
19,0.75,0.21173391938209535
20,0.75,0.17736595571041108
21,1.0,0.20749967098236083
22,0.83,0.18500056564807893
0,1.0,0.20798476040363312
1,0.83,0.225059112906456
2,0.5,0.1937696874141693
3,0.75,0.2079702466726303
4,0.75,0.24937257468700408
5,0.75,0.2551251947879791
6,1.0,0.23078863620758056
7,0.5,0.2478459060192108
8,0.75,0.2057185262441635
9,0.75,0.251861909031868
10,0.75,0.20873042345046997
11,1.0,0.24224276840686798
12,0.83,0.24726172685623168
13,0.75,0.24208306074142455
14,1.0,0.23951049745082856
15,0.83,0.1933976650238037
16,0.67,0.17407698333263397
17,0.75,0.19988732933998107
18,1.0,0.17178937792778015
19,0.75,0.21173391938209535
20,0.75,0.17736595571041108
21,1.0,0.20749967098236083
22,0.83,0.18500056564807893
23,0.75,0.20026637613773346
0,1.0,0.20798476040363312
1,0.83,0.225059112906456
2,0.5,0.1937696874141693
3,0.75,0.2079702466726303
4,0.75,0.24937257468700408
5,0.75,0.2551251947879791
6,1.0,0.23078863620758056
7,0.5,0.2478459060192108
8,0.75,0.2057185262441635
9,0.75,0.251861909031868
10,0.75,0.20873042345046997
11,1.0,0.24224276840686798
12,0.83,0.24726172685623168
13,0.75,0.24208306074142455
14,1.0,0.23951049745082856
15,0.83,0.1933976650238037
16,0.67,0.17407698333263397
17,0.75,0.19988732933998107
18,1.0,0.17178937792778015
19,0.75,0.21173391938209535
20,0.75,0.17736595571041108
21,1.0,0.20749967098236083
22,0.83,0.18500056564807893
23,0.75,0.20026637613773346
24,1.0,0.17787744402885436
0,1.0,0.20798476040363312
1,0.83,0.225059112906456
2,0.5,0.1937696874141693
3,0.75,0.2079702466726303
4,0.75,0.24937257468700408
5,0.75,0.2551251947879791
6,1.0,0.23078863620758056
7,0.5,0.2478459060192108
8,0.75,0.2057185262441635
9,0.75,0.251861909031868
10,0.75,0.20873042345046997
11,1.0,0.24224276840686798
12,0.83,0.24726172685623168
13,0.75,0.24208306074142455
14,1.0,0.23951049745082856
15,0.83,0.1933976650238037
16,0.67,0.17407698333263397
17,0.75,0.19988732933998107
18,1.0,0.17178937792778015
19,0.75,0.21173391938209535
20,0.75,0.17736595571041108
21,1.0,0.20749967098236083
22,0.83,0.18500056564807893
23,0.75,0.20026637613773346
24,1.0,0.17787744402885436
25,0.75,0.18339954316616058
0,1.0,0.20798476040363312
1,0.83,0.225059112906456
2,0.5,0.1937696874141693
3,0.75,0.2079702466726303
4,0.75,0.24937257468700408
5,0.75,0.2551251947879791
6,1.0,0.23078863620758056
7,0.5,0.2478459060192108
8,0.75,0.2057185262441635
9,0.75,0.251861909031868
10,0.75,0.20873042345046997
11,1.0,0.24224276840686798
12,0.83,0.24726172685623168
13,0.75,0.24208306074142455
14,1.0,0.23951049745082856
15,0.83,0.1933976650238037
16,0.67,0.17407698333263397
17,0.75,0.19988732933998107
18,1.0,0.17178937792778015
19,0.75,0.21173391938209535
20,0.75,0.17736595571041108
21,1.0,0.20749967098236083
22,0.83,0.18500056564807893
23,0.75,0.20026637613773346
24,1.0,0.17787744402885436
25,0.75,0.18339954316616058
26,0.75,0.17278028130531312
0,1.0,0.20798476040363312
1,0.83,0.225059112906456
2,0.5,0.1937696874141693
3,0.75,0.2079702466726303
4,0.75,0.24937257468700408
5,0.75,0.2551251947879791
6,1.0,0.23078863620758056
7,0.5,0.2478459060192108
8,0.75,0.2057185262441635
9,0.75,0.251861909031868
10,0.75,0.20873042345046997
11,1.0,0.24224276840686798
12,0.83,0.24726172685623168
13,0.75,0.24208306074142455
14,1.0,0.23951049745082856
15,0.83,0.1933976650238037
16,0.67,0.17407698333263397
17,0.75,0.19988732933998107
18,1.0,0.17178937792778015
19,0.75,0.21173391938209535
20,0.75,0.17736595571041108
21,1.0,0.20749967098236083
22,0.83,0.18500056564807893
23,0.75,0.20026637613773346
24,1.0,0.17787744402885436
25,0.75,0.18339954316616058
26,0.75,0.17278028130531312
27,0.83,0.1994420289993286
0,1.0,0.20798476040363312
1,0.83,0.225059112906456
2,0.5,0.1937696874141693
3,0.75,0.2079702466726303
4,0.75,0.24937257468700408
5,0.75,0.2551251947879791
6,1.0,0.23078863620758056
7,0.5,0.2478459060192108
8,0.75,0.2057185262441635
9,0.75,0.251861909031868
10,0.75,0.20873042345046997
11,1.0,0.24224276840686798
12,0.83,0.24726172685623168
13,0.75,0.24208306074142455
14,1.0,0.23951049745082856
15,0.83,0.1933976650238037
16,0.67,0.17407698333263397
17,0.75,0.19988732933998107
18,1.0,0.17178937792778015
19,0.75,0.21173391938209535
20,0.75,0.17736595571041108
21,1.0,0.20749967098236083
22,0.83,0.18500056564807893
23,0.75,0.20026637613773346
24,1.0,0.17787744402885436
25,0.75,0.18339954316616058
26,0.75,0.17278028130531312
27,0.83,0.1994420289993286
28,0.67,0.1756463587284088
0,1.0,0.20798476040363312
1,0.83,0.225059112906456
2,0.5,0.1937696874141693
3,0.75,0.2079702466726303
4,0.75,0.24937257468700408
5,0.75,0.2551251947879791
6,1.0,0.23078863620758056
7,0.5,0.2478459060192108
8,0.75,0.2057185262441635
9,0.75,0.251861909031868
10,0.75,0.20873042345046997
11,1.0,0.24224276840686798
12,0.83,0.24726172685623168
13,0.75,0.24208306074142455
14,1.0,0.23951049745082856
15,0.83,0.1933976650238037
16,0.67,0.17407698333263397
17,0.75,0.19988732933998107
18,1.0,0.17178937792778015
19,0.75,0.21173391938209535
20,0.75,0.17736595571041108
21,1.0,0.20749967098236083
22,0.83,0.18500056564807893
23,0.75,0.20026637613773346
24,1.0,0.17787744402885436
25,0.75,0.18339954316616058
26,0.75,0.17278028130531312
27,0.83,0.1994420289993286
28,0.67,0.1756463587284088
29,1.0,0.2115167945623398
0,0.88,0.22782946527004241
0,0.88,0.22782946527004241
1,0.75,0.17845284342765808
0,1.0,0.2205064505338669
0,1.0,0.2205064505338669
1,0.83,0.24478341042995452
0,1.0,0.2205064505338669
1,0.83,0.24478341042995452
2,0.88,0.23318615853786467
0,1.0,0.2205064505338669
1,0.83,0.24478341042995452
2,0.88,0.23318615853786467
3,0.75,0.26911498308181764
0,1.0,0.2205064505338669
1,0.83,0.24478341042995452
2,0.88,0.23318615853786467
3,0.75,0.26911498308181764
4,0.75,0.2660557240247726
