,CpuPercent,Latency
24,0.75,0.503390908241272
25,0.5,0.48255295753479005
26,0.5,0.4869406700134277
27,0.75,0.5180136680603027
28,0.75,0.49159090518951415
0,1.0,0.6811417579650879
1,0.83,0.6770916223526001
2,0.83,0.787680721282959
3,0.67,0.655576229095459
4,1.0,0.7059206008911133
5,0.83,0.6517794847488403
6,1.0,0.5433335065841675
7,1.0,0.5466067552566528
8,0.83,0.6640612363815308
9,1.0,0.7239787817001343
10,0.83,0.6207039833068848
11,0.83,0.5425957918167115
12,0.67,0.5552402257919311
13,0.83,0.5307443618774415
14,1.0,0.7582401275634766
15,0.83,0.6613312721252441
16,0.67,0.5521356344223023
17,0.83,0.5818977594375611
18,0.67,0.5265861272811889
19,0.5,0.4876264572143555
20,0.75,0.5241689920425415
21,0.75,0.49733173847198486
22,1.0,0.5108726739883422
23,0.5,0.504966402053833
24,0.75,0.503390908241272
25,0.5,0.48255295753479005
26,0.5,0.4869406700134277
27,0.75,0.5180136680603027
28,0.75,0.49159090518951415
29,0.75,0.508692455291748
0,1.0,0.6811417579650879
1,0.83,0.6770916223526001
2,0.83,0.787680721282959
3,0.67,0.655576229095459
4,1.0,0.7059206008911133
5,0.83,0.6517794847488403
6,1.0,0.5433335065841675
7,1.0,0.5466067552566528
8,0.83,0.6640612363815308
9,1.0,0.7239787817001343
10,0.83,0.6207039833068848
11,0.83,0.5425957918167115
12,0.67,0.5552402257919311
13,0.83,0.5307443618774415
14,1.0,0.7582401275634766
15,0.83,0.6613312721252441
16,0.67,0.5521356344223023
17,0.83,0.5818977594375611
18,0.67,0.5265861272811889
19,0.5,0.4876264572143555
20,0.75,0.5241689920425415
21,0.75,0.49733173847198486
22,1.0,0.5108726739883422
23,0.5,0.504966402053833
24,0.75,0.503390908241272
25,0.5,0.48255295753479005
26,0.5,0.4869406700134277
27,0.75,0.5180136680603027
28,0.75,0.49159090518951415
29,0.75,0.508692455291748
30,1.0,0.5583574533462524
0,1.0,0.6811417579650879
1,0.83,0.6770916223526001
2,0.83,0.787680721282959
3,0.67,0.655576229095459
4,1.0,0.7059206008911133
5,0.83,0.6517794847488403
6,1.0,0.5433335065841675
7,1.0,0.5466067552566528
8,0.83,0.6640612363815308
9,1.0,0.7239787817001343
10,0.83,0.6207039833068848
11,0.83,0.5425957918167115
12,0.67,0.5552402257919311
13,0.83,0.5307443618774415
14,1.0,0.7582401275634766
15,0.83,0.6613312721252441
16,0.67,0.5521356344223023
17,0.83,0.5818977594375611
18,0.67,0.5265861272811889
19,0.5,0.4876264572143555
20,0.75,0.5241689920425415
21,0.75,0.49733173847198486
22,1.0,0.5108726739883422
23,0.5,0.504966402053833
24,0.75,0.503390908241272
25,0.5,0.48255295753479005
26,0.5,0.4869406700134277
27,0.75,0.5180136680603027
28,0.75,0.49159090518951415
29,0.75,0.508692455291748
30,1.0,0.5583574533462524
31,0.75,0.5011214494705201
0,1.0,0.6811417579650879
1,0.83,0.6770916223526001
2,0.83,0.787680721282959
3,0.67,0.655576229095459
4,1.0,0.7059206008911133
5,0.83,0.6517794847488403
6,1.0,0.5433335065841675
7,1.0,0.5466067552566528
8,0.83,0.6640612363815308
9,1.0,0.7239787817001343
10,0.83,0.6207039833068848
11,0.83,0.5425957918167115
12,0.67,0.5552402257919311
13,0.83,0.5307443618774415
14,1.0,0.7582401275634766
15,0.83,0.6613312721252441
16,0.67,0.5521356344223023
17,0.83,0.5818977594375611
18,0.67,0.5265861272811889
19,0.5,0.4876264572143555
20,0.75,0.5241689920425415
21,0.75,0.49733173847198486
22,1.0,0.5108726739883422
23,0.5,0.504966402053833
24,0.75,0.503390908241272
25,0.5,0.48255295753479005
26,0.5,0.4869406700134277
27,0.75,0.5180136680603027
28,0.75,0.49159090518951415
29,0.75,0.508692455291748
30,1.0,0.5583574533462524
31,0.75,0.5011214494705201
32,1.0,0.5141390800476074
0,1.0,0.6811417579650879
1,0.83,0.6770916223526001
2,0.83,0.787680721282959
3,0.67,0.655576229095459
4,1.0,0.7059206008911133
5,0.83,0.6517794847488403
6,1.0,0.5433335065841675
7,1.0,0.5466067552566528
8,0.83,0.6640612363815308
9,1.0,0.7239787817001343
10,0.83,0.6207039833068848
11,0.83,0.5425957918167115
12,0.67,0.5552402257919311
13,0.83,0.5307443618774415
14,1.0,0.7582401275634766
15,0.83,0.6613312721252441
16,0.67,0.5521356344223023
17,0.83,0.5818977594375611
18,0.67,0.5265861272811889
19,0.5,0.4876264572143555
20,0.75,0.5241689920425415
21,0.75,0.49733173847198486
22,1.0,0.5108726739883422
23,0.5,0.504966402053833
24,0.75,0.503390908241272
25,0.5,0.48255295753479005
26,0.5,0.4869406700134277
27,0.75,0.5180136680603027
28,0.75,0.49159090518951415
29,0.75,0.508692455291748
30,1.0,0.5583574533462524
31,0.75,0.5011214494705201
32,1.0,0.5141390800476074
33,0.75,0.48600547313690184
0,1.0,0.6811417579650879
1,0.83,0.6770916223526001
2,0.83,0.787680721282959
3,0.67,0.655576229095459
4,1.0,0.7059206008911133
5,0.83,0.6517794847488403
6,1.0,0.5433335065841675
7,1.0,0.5466067552566528
8,0.83,0.6640612363815308
9,1.0,0.7239787817001343
10,0.83,0.6207039833068848
11,0.83,0.5425957918167115
12,0.67,0.5552402257919311
13,0.83,0.5307443618774415
14,1.0,0.7582401275634766
15,0.83,0.6613312721252441
16,0.67,0.5521356344223023
17,0.83,0.5818977594375611
18,0.67,0.5265861272811889
19,0.5,0.4876264572143555
20,0.75,0.5241689920425415
21,0.75,0.49733173847198486
22,1.0,0.5108726739883422
23,0.5,0.504966402053833
24,0.75,0.503390908241272
25,0.5,0.48255295753479005
26,0.5,0.4869406700134277
27,0.75,0.5180136680603027
28,0.75,0.49159090518951415
29,0.75,0.508692455291748
30,1.0,0.5583574533462524
31,0.75,0.5011214494705201
32,1.0,0.5141390800476074
33,0.75,0.48600547313690184
34,0.75,0.4869523048400879
0,1.0,0.6811417579650879
1,0.83,0.6770916223526001
2,0.83,0.787680721282959
3,0.67,0.655576229095459
4,1.0,0.7059206008911133
5,0.83,0.6517794847488403
6,1.0,0.5433335065841675
7,1.0,0.5466067552566528
8,0.83,0.6640612363815308
9,1.0,0.7239787817001343
10,0.83,0.6207039833068848
11,0.83,0.5425957918167115
12,0.67,0.5552402257919311
13,0.83,0.5307443618774415
14,1.0,0.7582401275634766
15,0.83,0.6613312721252441
16,0.67,0.5521356344223023
17,0.83,0.5818977594375611
18,0.67,0.5265861272811889
19,0.5,0.4876264572143555
20,0.75,0.5241689920425415
21,0.75,0.49733173847198486
22,1.0,0.5108726739883422
23,0.5,0.504966402053833
24,0.75,0.503390908241272
25,0.5,0.48255295753479005
26,0.5,0.4869406700134277
27,0.75,0.5180136680603027
28,0.75,0.49159090518951415
29,0.75,0.508692455291748
30,1.0,0.5583574533462524
31,0.75,0.5011214494705201
32,1.0,0.5141390800476074
33,0.75,0.48600547313690184
34,0.75,0.4869523048400879
35,1.0,0.5246341943740844
0,1.0,0.6811417579650879
1,0.83,0.6770916223526001
2,0.83,0.787680721282959
3,0.67,0.655576229095459
4,1.0,0.7059206008911133
5,0.83,0.6517794847488403
6,1.0,0.5433335065841675
7,1.0,0.5466067552566528
8,0.83,0.6640612363815308
9,1.0,0.7239787817001343
10,0.83,0.6207039833068848
11,0.83,0.5425957918167115
12,0.67,0.5552402257919311
13,0.83,0.5307443618774415
14,1.0,0.7582401275634766
15,0.83,0.6613312721252441
16,0.67,0.5521356344223023
17,0.83,0.5818977594375611
18,0.67,0.5265861272811889
19,0.5,0.4876264572143555
20,0.75,0.5241689920425415
21,0.75,0.49733173847198486
22,1.0,0.5108726739883422
23,0.5,0.504966402053833
24,0.75,0.503390908241272
25,0.5,0.48255295753479005
26,0.5,0.4869406700134277
27,0.75,0.5180136680603027
28,0.75,0.49159090518951415
29,0.75,0.508692455291748
30,1.0,0.5583574533462524
31,0.75,0.5011214494705201
32,1.0,0.5141390800476074
33,0.75,0.48600547313690184
34,0.75,0.4869523048400879
35,1.0,0.5246341943740844
36,1.0,0.4966712236404419
0,1.0,0.6811417579650879
1,0.83,0.6770916223526001
2,0.83,0.787680721282959
3,0.67,0.655576229095459
4,1.0,0.7059206008911133
5,0.83,0.6517794847488403
6,1.0,0.5433335065841675
7,1.0,0.5466067552566528
8,0.83,0.6640612363815308
9,1.0,0.7239787817001343
10,0.83,0.6207039833068848
11,0.83,0.5425957918167115
12,0.67,0.5552402257919311
13,0.83,0.5307443618774415
14,1.0,0.7582401275634766
15,0.83,0.6613312721252441
16,0.67,0.5521356344223023
17,0.83,0.5818977594375611
18,0.67,0.5265861272811889
19,0.5,0.4876264572143555
20,0.75,0.5241689920425415
21,0.75,0.49733173847198486
22,1.0,0.5108726739883422
23,0.5,0.504966402053833
24,0.75,0.503390908241272
25,0.5,0.48255295753479005
26,0.5,0.4869406700134277
27,0.75,0.5180136680603027
28,0.75,0.49159090518951415
29,0.75,0.508692455291748
30,1.0,0.5583574533462524
31,0.75,0.5011214494705201
32,1.0,0.5141390800476074
33,0.75,0.48600547313690184
34,0.75,0.4869523048400879
35,1.0,0.5246341943740844
36,1.0,0.4966712236404419
37,1.0,0.4880537033081055
0,0.92,0.7390279769897461
1,0.75,0.5840959310531616
2,0.75,0.5883877992630004
3,0.75,0.5948163509368897
4,0.88,0.8328921318054199
