,CpuPercent,Latency
5,0.75,0.396742049853007
6,1.0,0.1395617087682088
7,1.0,0.1374724229176839
8,0.5,0.12562984625498455
9,0.5,0.126015043258667
10,0.75,0.11898562908172608
11,0.75,0.39763152599334717
12,0.75,0.3969015121459961
13,0.83,0.13284300168355306
14,1.0,0.15247201919555664
15,0.83,0.13951743443806966
16,0.75,0.09989871978759765
17,0.75,0.10087412198384603
18,1.0,0.10002880891164144
19,0.83,0.112485138575236
20,0.67,0.10524846712748209
21,0.75,0.09937256177266439
22,1.0,0.0989062229792277
23,0.75,0.3965196132659912
24,0.75,0.3979795932769775
0,1.0,0.14603068828582763
1,0.83,0.1397116502126058
2,0.5,0.12605493068695067
3,0.75,0.10340336958567302
4,0.75,0.3974055051803589
5,0.75,0.396742049853007
6,1.0,0.1395617087682088
7,1.0,0.1374724229176839
8,0.5,0.12562984625498455
9,0.5,0.126015043258667
10,0.75,0.11898562908172608
11,0.75,0.39763152599334717
12,0.75,0.3969015121459961
13,0.83,0.13284300168355306
14,1.0,0.15247201919555664
15,0.83,0.13951743443806966
16,0.75,0.09989871978759765
17,0.75,0.10087412198384603
18,1.0,0.10002880891164144
19,0.83,0.112485138575236
20,0.67,0.10524846712748209
21,0.75,0.09937256177266439
22,1.0,0.0989062229792277
23,0.75,0.3965196132659912
24,0.75,0.3979795932769775
25,0.83,0.13796595732371011
26,1.0,0.15387360254923502
27,0.83,0.13636552492777507
28,0.75,0.10213997364044189
29,0.75,0.09992722670237224
30,1.0,0.1003432035446167
31,0.75,0.39756624698638915
0,1.0,0.14603068828582763
1,0.83,0.1397116502126058
2,0.5,0.12605493068695067
3,0.75,0.10340336958567302
4,0.75,0.3974055051803589
5,0.75,0.396742049853007
6,1.0,0.1395617087682088
7,1.0,0.1374724229176839
8,0.5,0.12562984625498455
9,0.5,0.126015043258667
10,0.75,0.11898562908172608
11,0.75,0.39763152599334717
12,0.75,0.3969015121459961
13,0.83,0.13284300168355306
14,1.0,0.15247201919555664
15,0.83,0.13951743443806966
16,0.75,0.09989871978759765
17,0.75,0.10087412198384603
18,1.0,0.10002880891164144
19,0.83,0.112485138575236
20,0.67,0.10524846712748209
21,0.75,0.09937256177266439
22,1.0,0.0989062229792277
23,0.75,0.3965196132659912
24,0.75,0.3979795932769775
25,0.83,0.13796595732371011
26,1.0,0.15387360254923502
27,0.83,0.13636552492777507
28,0.75,0.10213997364044189
29,0.75,0.09992722670237224
30,1.0,0.1003432035446167
31,0.75,0.39756624698638915
32,0.75,0.3978873093922933
0,1.0,0.1626225709915161
1,0.83,0.15846558411916098
2,0.88,0.09674699306488037
3,0.75,0.39670751094818113
0,1.0,0.1626225709915161
1,0.83,0.15846558411916098
2,0.88,0.09674699306488037
3,0.75,0.39670751094818113
4,0.75,0.3970851262410482
