,CpuPercent,Latency
1,0.83,0.6828086614608765
2,0.83,0.7926459169387817
3,0.67,0.6696571111679077
4,1.0,0.7663945722579956
5,0.83,0.6986171388626099
6,1.0,0.5560080337524415
7,1.0,0.6113624572753906
8,0.83,0.6827605724334717
9,1.0,0.6947094869613647
10,0.83,0.5710401248931884
11,0.83,0.5639481210708618
12,0.67,0.5540101242065429
13,0.83,0.6736581087112427
14,1.0,0.7387349796295166
15,0.83,0.6282023859024047
16,0.67,0.5430023050308228
17,0.83,0.5797698354721069
18,0.67,0.5274134588241577
19,0.5,0.485271577835083
20,0.75,0.49762133598327635
21,0.75,0.49005488872528075
22,1.0,0.4949571990966797
23,0.5,0.49249319076538084
24,0.75,0.5010090017318726
25,0.5,0.48569448947906496
26,0.5,0.48489285945892335
27,0.75,0.5216771745681763
28,0.75,0.48707142353057864
29,0.75,0.49538912773132326
30,1.0,0.548955750465393
31,0.75,0.4878624200820923
32,1.0,0.5259864091873169
33,0.75,0.4858009147644043
34,0.75,0.4887064266204834
35,1.0,0.531375322341919
0,1.0,0.7146564435958862
1,0.83,0.6828086614608765
2,0.83,0.7926459169387817
3,0.67,0.6696571111679077
4,1.0,0.7663945722579956
5,0.83,0.6986171388626099
6,1.0,0.5560080337524415
7,1.0,0.6113624572753906
8,0.83,0.6827605724334717
9,1.0,0.6947094869613647
10,0.83,0.5710401248931884
11,0.83,0.5639481210708618
12,0.67,0.5540101242065429
13,0.83,0.6736581087112427
14,1.0,0.7387349796295166
15,0.83,0.6282023859024047
16,0.67,0.5430023050308228
17,0.83,0.5797698354721069
18,0.67,0.5274134588241577
19,0.5,0.485271577835083
20,0.75,0.49762133598327635
21,0.75,0.49005488872528075
22,1.0,0.4949571990966797
23,0.5,0.49249319076538084
24,0.75,0.5010090017318726
25,0.5,0.48569448947906496
26,0.5,0.48489285945892335
27,0.75,0.5216771745681763
28,0.75,0.48707142353057864
29,0.75,0.49538912773132326
30,1.0,0.548955750465393
31,0.75,0.4878624200820923
32,1.0,0.5259864091873169
33,0.75,0.4858009147644043
34,0.75,0.4887064266204834
35,1.0,0.531375322341919
36,1.0,0.4941426420211792
0,1.0,0.7146564435958862
1,0.83,0.6828086614608765
2,0.83,0.7926459169387817
3,0.67,0.6696571111679077
4,1.0,0.7663945722579956
5,0.83,0.6986171388626099
6,1.0,0.5560080337524415
7,1.0,0.6113624572753906
8,0.83,0.6827605724334717
9,1.0,0.6947094869613647
10,0.83,0.5710401248931884
11,0.83,0.5639481210708618
12,0.67,0.5540101242065429
13,0.83,0.6736581087112427
14,1.0,0.7387349796295166
15,0.83,0.6282023859024047
16,0.67,0.5430023050308228
17,0.83,0.5797698354721069
18,0.67,0.5274134588241577
19,0.5,0.485271577835083
20,0.75,0.49762133598327635
21,0.75,0.49005488872528075
22,1.0,0.4949571990966797
23,0.5,0.49249319076538084
24,0.75,0.5010090017318726
25,0.5,0.48569448947906496
26,0.5,0.48489285945892335
27,0.75,0.5216771745681763
28,0.75,0.48707142353057864
29,0.75,0.49538912773132326
30,1.0,0.548955750465393
31,0.75,0.4878624200820923
32,1.0,0.5259864091873169
33,0.75,0.4858009147644043
34,0.75,0.4887064266204834
35,1.0,0.531375322341919
36,1.0,0.4941426420211792
37,1.0,0.4881152629852295
0,0.92,0.7106498193740844
1,0.75,0.599270601272583
2,0.75,0.6111244773864746
3,0.88,0.7139027452468872
