,CpuPercent,Latency
25,0.83,1.293626836368016
26,1.0,1.4015094007764544
27,0.83,1.282704220499311
28,0.67,1.2274726969855172
29,0.83,1.2796885115759713
30,0.67,1.2187929119382586
0,1.0,1.511186238697597
1,0.83,1.484498609815325
2,0.83,1.4614961964743478
3,0.67,1.4238182578768048
4,1.0,1.5821942159107754
5,0.83,1.4783780676977976
6,1.0,1.4645228522164482
7,1.0,1.5498103039605278
8,0.83,1.479305877004351
9,1.0,1.5248154435838972
10,0.83,1.416703735079084
11,0.83,1.415163608959743
12,0.67,1.37580840247018
13,0.83,1.4255325249263218
14,1.0,1.503512511934553
15,0.83,1.4103100674492972
16,0.67,1.3519164051328387
17,0.83,1.4421373673847744
18,0.67,1.3306488309587752
19,0.83,1.289863395690918
20,0.67,1.2437062672206334
21,0.67,1.2956460169383457
22,0.5,1.2172963789531164
23,0.83,1.2888646193913051
24,0.67,1.219006701878139
25,0.83,1.293626836368016
26,1.0,1.4015094007764544
27,0.83,1.282704220499311
28,0.67,1.2274726969855172
29,0.83,1.2796885115759713
30,0.67,1.2187929119382586
31,0.67,1.2980376379830496
0,1.0,1.511186238697597
1,0.83,1.484498609815325
2,0.83,1.4614961964743478
3,0.67,1.4238182578768048
4,1.0,1.5821942159107754
5,0.83,1.4783780676977976
6,1.0,1.4645228522164482
7,1.0,1.5498103039605278
8,0.83,1.479305877004351
9,1.0,1.5248154435838972
10,0.83,1.416703735079084
11,0.83,1.415163608959743
12,0.67,1.37580840247018
13,0.83,1.4255325249263218
14,1.0,1.503512511934553
15,0.83,1.4103100674492972
16,0.67,1.3519164051328387
17,0.83,1.4421373673847744
18,0.67,1.3306488309587752
19,0.83,1.289863395690918
20,0.67,1.2437062672206334
21,0.67,1.2956460169383457
22,0.5,1.2172963789531164
23,0.83,1.2888646193913051
24,0.67,1.219006701878139
25,0.83,1.293626836368016
26,1.0,1.4015094007764544
27,0.83,1.282704220499311
28,0.67,1.2274726969855172
29,0.83,1.2796885115759713
30,0.67,1.2187929119382586
31,0.67,1.2980376379830496
32,0.5,1.239978459903172
0,1.0,1.511186238697597
1,0.83,1.484498609815325
2,0.83,1.4614961964743478
3,0.67,1.4238182578768048
4,1.0,1.5821942159107754
5,0.83,1.4783780676977976
6,1.0,1.4645228522164482
7,1.0,1.5498103039605278
8,0.83,1.479305877004351
9,1.0,1.5248154435838972
10,0.83,1.416703735079084
11,0.83,1.415163608959743
12,0.67,1.37580840247018
13,0.83,1.4255325249263218
14,1.0,1.503512511934553
15,0.83,1.4103100674492972
16,0.67,1.3519164051328387
17,0.83,1.4421373673847744
18,0.67,1.3306488309587752
19,0.83,1.289863395690918
20,0.67,1.2437062672206334
21,0.67,1.2956460169383457
22,0.5,1.2172963789531164
23,0.83,1.2888646193913051
24,0.67,1.219006701878139
25,0.83,1.293626836368016
26,1.0,1.4015094007764544
27,0.83,1.282704220499311
28,0.67,1.2274726969855172
29,0.83,1.2796885115759713
30,0.67,1.2187929119382586
31,0.67,1.2980376379830496
32,0.5,1.239978459903172
33,0.67,1.2237925291061402
0,1.0,1.511186238697597
1,0.83,1.484498609815325
2,0.83,1.4614961964743478
3,0.67,1.4238182578768048
4,1.0,1.5821942159107754
5,0.83,1.4783780676977976
6,1.0,1.4645228522164482
7,1.0,1.5498103039605278
8,0.83,1.479305877004351
9,1.0,1.5248154435838972
10,0.83,1.416703735079084
11,0.83,1.415163608959743
12,0.67,1.37580840247018
13,0.83,1.4255325249263218
14,1.0,1.503512511934553
15,0.83,1.4103100674492972
16,0.67,1.3519164051328387
17,0.83,1.4421373673847744
18,0.67,1.3306488309587752
19,0.83,1.289863395690918
20,0.67,1.2437062672206334
21,0.67,1.2956460169383457
22,0.5,1.2172963789531164
23,0.83,1.2888646193913051
24,0.67,1.219006701878139
25,0.83,1.293626836368016
26,1.0,1.4015094007764544
27,0.83,1.282704220499311
28,0.67,1.2274726969855172
29,0.83,1.2796885115759713
30,0.67,1.2187929119382586
31,0.67,1.2980376379830496
32,0.5,1.239978459903172
33,0.67,1.2237925291061402
34,0.83,1.2578906876700264
0,1.0,1.511186238697597
1,0.83,1.484498609815325
2,0.83,1.4614961964743478
3,0.67,1.4238182578768048
4,1.0,1.5821942159107754
5,0.83,1.4783780676977976
6,1.0,1.4645228522164482
7,1.0,1.5498103039605278
8,0.83,1.479305877004351
9,1.0,1.5248154435838972
10,0.83,1.416703735079084
11,0.83,1.415163608959743
12,0.67,1.37580840247018
13,0.83,1.4255325249263218
14,1.0,1.503512511934553
15,0.83,1.4103100674492972
16,0.67,1.3519164051328387
17,0.83,1.4421373673847744
18,0.67,1.3306488309587752
19,0.83,1.289863395690918
20,0.67,1.2437062672206334
21,0.67,1.2956460169383457
22,0.5,1.2172963789531164
23,0.83,1.2888646193913051
24,0.67,1.219006701878139
25,0.83,1.293626836368016
26,1.0,1.4015094007764544
27,0.83,1.282704220499311
28,0.67,1.2274726969855172
29,0.83,1.2796885115759713
30,0.67,1.2187929119382586
31,0.67,1.2980376379830496
32,0.5,1.239978459903172
33,0.67,1.2237925291061402
34,0.83,1.2578906876700264
35,0.67,1.2161035639899118
0,1.0,1.511186238697597
1,0.83,1.484498609815325
2,0.83,1.4614961964743478
3,0.67,1.4238182578768048
4,1.0,1.5821942159107754
5,0.83,1.4783780676977976
6,1.0,1.4645228522164482
7,1.0,1.5498103039605278
8,0.83,1.479305877004351
9,1.0,1.5248154435838972
10,0.83,1.416703735079084
11,0.83,1.415163608959743
12,0.67,1.37580840247018
13,0.83,1.4255325249263218
14,1.0,1.503512511934553
15,0.83,1.4103100674492972
16,0.67,1.3519164051328387
17,0.83,1.4421373673847744
18,0.67,1.3306488309587752
19,0.83,1.289863395690918
20,0.67,1.2437062672206334
21,0.67,1.2956460169383457
22,0.5,1.2172963789531164
23,0.83,1.2888646193913051
24,0.67,1.219006701878139
25,0.83,1.293626836368016
26,1.0,1.4015094007764544
27,0.83,1.282704220499311
28,0.67,1.2274726969855172
29,0.83,1.2796885115759713
30,0.67,1.2187929119382586
31,0.67,1.2980376379830496
32,0.5,1.239978459903172
33,0.67,1.2237925291061402
34,0.83,1.2578906876700264
35,0.67,1.2161035639899118
36,0.5,1.2095590216772898
0,1.0,1.511186238697597
1,0.83,1.484498609815325
2,0.83,1.4614961964743478
3,0.67,1.4238182578768048
4,1.0,1.5821942159107754
5,0.83,1.4783780676977976
6,1.0,1.4645228522164482
7,1.0,1.5498103039605278
8,0.83,1.479305877004351
9,1.0,1.5248154435838972
10,0.83,1.416703735079084
11,0.83,1.415163608959743
12,0.67,1.37580840247018
13,0.83,1.4255325249263218
14,1.0,1.503512511934553
15,0.83,1.4103100674492972
16,0.67,1.3519164051328387
17,0.83,1.4421373673847744
18,0.67,1.3306488309587752
19,0.83,1.289863395690918
20,0.67,1.2437062672206334
21,0.67,1.2956460169383457
22,0.5,1.2172963789531164
23,0.83,1.2888646193913051
24,0.67,1.219006701878139
25,0.83,1.293626836368016
26,1.0,1.4015094007764544
27,0.83,1.282704220499311
28,0.67,1.2274726969855172
29,0.83,1.2796885115759713
30,0.67,1.2187929119382586
31,0.67,1.2980376379830496
32,0.5,1.239978459903172
33,0.67,1.2237925291061402
34,0.83,1.2578906876700264
35,0.67,1.2161035639899118
36,0.5,1.2095590216772898
37,0.67,1.3100680249077934
