,CpuPercent,Latency
14,1.0,0.21095504760742187
15,0.83,0.18822336196899414
16,0.75,0.23491113185882567
17,0.75,0.2140650272369385
18,1.0,0.24771499633789062
19,0.83,0.2005107045173645
20,0.67,0.1736163854598999
21,0.75,0.17880663871765137
22,1.0,0.17796735763549804
0,1.0,0.1865110754966736
1,0.83,0.19095885753631592
2,0.5,0.1877995729446411
3,0.75,0.18613381385803224
4,0.75,0.1900880217552185
5,0.75,0.1870072603225708
6,1.0,0.23125674724578857
7,1.0,0.22968138456344606
8,0.5,0.18601853847503663
9,0.5,0.18680657148361207
10,0.75,0.19408133029937744
11,0.75,0.24423410892486572
12,0.75,0.22572782039642333
13,0.83,0.2586671710014343
14,1.0,0.21095504760742187
15,0.83,0.18822336196899414
16,0.75,0.23491113185882567
17,0.75,0.2140650272369385
18,1.0,0.24771499633789062
19,0.83,0.2005107045173645
20,0.67,0.1736163854598999
21,0.75,0.17880663871765137
22,1.0,0.17796735763549804
23,0.75,0.20814738273620606
0,1.0,0.1865110754966736
1,0.83,0.19095885753631592
2,0.5,0.1877995729446411
3,0.75,0.18613381385803224
4,0.75,0.1900880217552185
5,0.75,0.1870072603225708
6,1.0,0.23125674724578857
7,1.0,0.22968138456344606
8,0.5,0.18601853847503663
9,0.5,0.18680657148361207
10,0.75,0.19408133029937744
11,0.75,0.24423410892486572
12,0.75,0.22572782039642333
13,0.83,0.2586671710014343
14,1.0,0.21095504760742187
15,0.83,0.18822336196899414
16,0.75,0.23491113185882567
17,0.75,0.2140650272369385
18,1.0,0.24771499633789062
19,0.83,0.2005107045173645
20,0.67,0.1736163854598999
21,0.75,0.17880663871765137
22,1.0,0.17796735763549804
23,0.75,0.20814738273620606
24,0.75,0.17525112628936768
0,1.0,0.1865110754966736
1,0.83,0.19095885753631592
2,0.5,0.1877995729446411
3,0.75,0.18613381385803224
4,0.75,0.1900880217552185
5,0.75,0.1870072603225708
6,1.0,0.23125674724578857
7,1.0,0.22968138456344606
8,0.5,0.18601853847503663
9,0.5,0.18680657148361207
10,0.75,0.19408133029937744
11,0.75,0.24423410892486572
12,0.75,0.22572782039642333
13,0.83,0.2586671710014343
14,1.0,0.21095504760742187
15,0.83,0.18822336196899414
16,0.75,0.23491113185882567
17,0.75,0.2140650272369385
18,1.0,0.24771499633789062
19,0.83,0.2005107045173645
20,0.67,0.1736163854598999
21,0.75,0.17880663871765137
22,1.0,0.17796735763549804
23,0.75,0.20814738273620606
24,0.75,0.17525112628936768
25,0.83,0.18102606534957885
0,1.0,0.1865110754966736
1,0.83,0.19095885753631592
2,0.5,0.1877995729446411
3,0.75,0.18613381385803224
4,0.75,0.1900880217552185
5,0.75,0.1870072603225708
6,1.0,0.23125674724578857
7,1.0,0.22968138456344606
8,0.5,0.18601853847503663
9,0.5,0.18680657148361207
10,0.75,0.19408133029937744
11,0.75,0.24423410892486572
12,0.75,0.22572782039642333
13,0.83,0.2586671710014343
14,1.0,0.21095504760742187
15,0.83,0.18822336196899414
16,0.75,0.23491113185882567
17,0.75,0.2140650272369385
18,1.0,0.24771499633789062
19,0.83,0.2005107045173645
20,0.67,0.1736163854598999
21,0.75,0.17880663871765137
22,1.0,0.17796735763549804
23,0.75,0.20814738273620606
24,0.75,0.17525112628936768
25,0.83,0.18102606534957885
26,1.0,0.192091703414917
0,1.0,0.1865110754966736
1,0.83,0.19095885753631592
2,0.5,0.1877995729446411
3,0.75,0.18613381385803224
4,0.75,0.1900880217552185
5,0.75,0.1870072603225708
6,1.0,0.23125674724578857
7,1.0,0.22968138456344606
8,0.5,0.18601853847503663
9,0.5,0.18680657148361207
10,0.75,0.19408133029937744
11,0.75,0.24423410892486572
12,0.75,0.22572782039642333
13,0.83,0.2586671710014343
14,1.0,0.21095504760742187
15,0.83,0.18822336196899414
16,0.75,0.23491113185882567
17,0.75,0.2140650272369385
18,1.0,0.24771499633789062
19,0.83,0.2005107045173645
20,0.67,0.1736163854598999
21,0.75,0.17880663871765137
22,1.0,0.17796735763549804
23,0.75,0.20814738273620606
24,0.75,0.17525112628936768
25,0.83,0.18102606534957885
26,1.0,0.192091703414917
27,0.83,0.1815873146057129
0,1.0,0.1865110754966736
1,0.83,0.19095885753631592
2,0.5,0.1877995729446411
3,0.75,0.18613381385803224
4,0.75,0.1900880217552185
5,0.75,0.1870072603225708
6,1.0,0.23125674724578857
7,1.0,0.22968138456344606
8,0.5,0.18601853847503663
9,0.5,0.18680657148361207
10,0.75,0.19408133029937744
11,0.75,0.24423410892486572
12,0.75,0.22572782039642333
13,0.83,0.2586671710014343
14,1.0,0.21095504760742187
15,0.83,0.18822336196899414
16,0.75,0.23491113185882567
17,0.75,0.2140650272369385
18,1.0,0.24771499633789062
19,0.83,0.2005107045173645
20,0.67,0.1736163854598999
21,0.75,0.17880663871765137
22,1.0,0.17796735763549804
23,0.75,0.20814738273620606
24,0.75,0.17525112628936768
25,0.83,0.18102606534957885
26,1.0,0.192091703414917
27,0.83,0.1815873146057129
28,0.75,0.18635843992233275
0,1.0,0.1865110754966736
1,0.83,0.19095885753631592
2,0.5,0.1877995729446411
3,0.75,0.18613381385803224
4,0.75,0.1900880217552185
5,0.75,0.1870072603225708
6,1.0,0.23125674724578857
7,1.0,0.22968138456344606
8,0.5,0.18601853847503663
9,0.5,0.18680657148361207
10,0.75,0.19408133029937744
11,0.75,0.24423410892486572
12,0.75,0.22572782039642333
13,0.83,0.2586671710014343
14,1.0,0.21095504760742187
15,0.83,0.18822336196899414
16,0.75,0.23491113185882567
17,0.75,0.2140650272369385
18,1.0,0.24771499633789062
19,0.83,0.2005107045173645
20,0.67,0.1736163854598999
21,0.75,0.17880663871765137
22,1.0,0.17796735763549804
23,0.75,0.20814738273620606
24,0.75,0.17525112628936768
25,0.83,0.18102606534957885
26,1.0,0.192091703414917
27,0.83,0.1815873146057129
28,0.75,0.18635843992233275
29,0.75,0.207161545753479
0,1.0,0.1865110754966736
1,0.83,0.19095885753631592
2,0.5,0.1877995729446411
3,0.75,0.18613381385803224
4,0.75,0.1900880217552185
5,0.75,0.1870072603225708
6,1.0,0.23125674724578857
7,1.0,0.22968138456344606
8,0.5,0.18601853847503663
9,0.5,0.18680657148361207
10,0.75,0.19408133029937744
11,0.75,0.24423410892486572
12,0.75,0.22572782039642333
13,0.83,0.2586671710014343
14,1.0,0.21095504760742187
15,0.83,0.18822336196899414
16,0.75,0.23491113185882567
17,0.75,0.2140650272369385
18,1.0,0.24771499633789062
19,0.83,0.2005107045173645
20,0.67,0.1736163854598999
21,0.75,0.17880663871765137
22,1.0,0.17796735763549804
23,0.75,0.20814738273620606
24,0.75,0.17525112628936768
25,0.83,0.18102606534957885
26,1.0,0.192091703414917
27,0.83,0.1815873146057129
28,0.75,0.18635843992233275
29,0.75,0.207161545753479
30,1.0,0.17610437870025636
0,1.0,0.1865110754966736
1,0.83,0.19095885753631592
2,0.5,0.1877995729446411
3,0.75,0.18613381385803224
4,0.75,0.1900880217552185
5,0.75,0.1870072603225708
6,1.0,0.23125674724578857
7,1.0,0.22968138456344606
8,0.5,0.18601853847503663
9,0.5,0.18680657148361207
10,0.75,0.19408133029937744
11,0.75,0.24423410892486572
12,0.75,0.22572782039642333
13,0.83,0.2586671710014343
14,1.0,0.21095504760742187
15,0.83,0.18822336196899414
16,0.75,0.23491113185882567
17,0.75,0.2140650272369385
18,1.0,0.24771499633789062
19,0.83,0.2005107045173645
20,0.67,0.1736163854598999
21,0.75,0.17880663871765137
22,1.0,0.17796735763549804
23,0.75,0.20814738273620606
24,0.75,0.17525112628936768
25,0.83,0.18102606534957885
26,1.0,0.192091703414917
27,0.83,0.1815873146057129
28,0.75,0.18635843992233275
29,0.75,0.207161545753479
30,1.0,0.17610437870025636
31,0.75,0.18575305938720704
0,1.0,0.1865110754966736
1,0.83,0.19095885753631592
2,0.5,0.1877995729446411
3,0.75,0.18613381385803224
4,0.75,0.1900880217552185
5,0.75,0.1870072603225708
6,1.0,0.23125674724578857
7,1.0,0.22968138456344606
8,0.5,0.18601853847503663
9,0.5,0.18680657148361207
10,0.75,0.19408133029937744
11,0.75,0.24423410892486572
12,0.75,0.22572782039642333
13,0.83,0.2586671710014343
14,1.0,0.21095504760742187
15,0.83,0.18822336196899414
16,0.75,0.23491113185882567
17,0.75,0.2140650272369385
18,1.0,0.24771499633789062
19,0.83,0.2005107045173645
20,0.67,0.1736163854598999
21,0.75,0.17880663871765137
22,1.0,0.17796735763549804
23,0.75,0.20814738273620606
24,0.75,0.17525112628936768
25,0.83,0.18102606534957885
26,1.0,0.192091703414917
27,0.83,0.1815873146057129
28,0.75,0.18635843992233275
29,0.75,0.207161545753479
30,1.0,0.17610437870025636
31,0.75,0.18575305938720704
32,0.75,0.17732734680175782
0,1.0,0.1865110754966736
1,0.83,0.19095885753631592
2,0.5,0.1877995729446411
3,0.75,0.18613381385803224
4,0.75,0.1900880217552185
5,0.75,0.1870072603225708
6,1.0,0.23125674724578857
7,1.0,0.22968138456344606
8,0.5,0.18601853847503663
9,0.5,0.18680657148361207
10,0.75,0.19408133029937744
11,0.75,0.24423410892486572
12,0.75,0.22572782039642333
13,0.83,0.2586671710014343
14,1.0,0.21095504760742187
15,0.83,0.18822336196899414
16,0.75,0.23491113185882567
17,0.75,0.2140650272369385
18,1.0,0.24771499633789062
19,0.83,0.2005107045173645
20,0.67,0.1736163854598999
21,0.75,0.17880663871765137
22,1.0,0.17796735763549804
23,0.75,0.20814738273620606
24,0.75,0.17525112628936768
25,0.83,0.18102606534957885
26,1.0,0.192091703414917
27,0.83,0.1815873146057129
28,0.75,0.18635843992233275
29,0.75,0.207161545753479
30,1.0,0.17610437870025636
31,0.75,0.18575305938720704
32,0.75,0.17732734680175782
33,0.67,0.17673312425613402
0,1.0,0.1865110754966736
1,0.83,0.19095885753631592
2,0.5,0.1877995729446411
3,0.75,0.18613381385803224
4,0.75,0.1900880217552185
5,0.75,0.1870072603225708
6,1.0,0.23125674724578857
7,1.0,0.22968138456344606
8,0.5,0.18601853847503663
9,0.5,0.18680657148361207
10,0.75,0.19408133029937744
11,0.75,0.24423410892486572
12,0.75,0.22572782039642333
13,0.83,0.2586671710014343
14,1.0,0.21095504760742187
15,0.83,0.18822336196899414
16,0.75,0.23491113185882567
17,0.75,0.2140650272369385
18,1.0,0.24771499633789062
19,0.83,0.2005107045173645
20,0.67,0.1736163854598999
21,0.75,0.17880663871765137
22,1.0,0.17796735763549804
23,0.75,0.20814738273620606
24,0.75,0.17525112628936768
25,0.83,0.18102606534957885
26,1.0,0.192091703414917
27,0.83,0.1815873146057129
28,0.75,0.18635843992233275
29,0.75,0.207161545753479
30,1.0,0.17610437870025636
31,0.75,0.18575305938720704
32,0.75,0.17732734680175782
33,0.67,0.17673312425613402
34,0.83,0.19252450466156007
0,1.0,0.1865110754966736
1,0.83,0.19095885753631592
2,0.5,0.1877995729446411
3,0.75,0.18613381385803224
4,0.75,0.1900880217552185
5,0.75,0.1870072603225708
6,1.0,0.23125674724578857
7,1.0,0.22968138456344606
8,0.5,0.18601853847503663
9,0.5,0.18680657148361207
10,0.75,0.19408133029937744
11,0.75,0.24423410892486572
12,0.75,0.22572782039642333
13,0.83,0.2586671710014343
14,1.0,0.21095504760742187
15,0.83,0.18822336196899414
16,0.75,0.23491113185882567
17,0.75,0.2140650272369385
18,1.0,0.24771499633789062
19,0.83,0.2005107045173645
20,0.67,0.1736163854598999
21,0.75,0.17880663871765137
22,1.0,0.17796735763549804
23,0.75,0.20814738273620606
24,0.75,0.17525112628936768
25,0.83,0.18102606534957885
26,1.0,0.192091703414917
27,0.83,0.1815873146057129
28,0.75,0.18635843992233275
29,0.75,0.207161545753479
30,1.0,0.17610437870025636
31,0.75,0.18575305938720704
32,0.75,0.17732734680175782
33,0.67,0.17673312425613402
34,0.83,0.19252450466156007
35,0.67,0.17785640954971313
0,1.0,0.1865110754966736
1,0.83,0.19095885753631592
2,0.5,0.1877995729446411
3,0.75,0.18613381385803224
4,0.75,0.1900880217552185
5,0.75,0.1870072603225708
6,1.0,0.23125674724578857
7,1.0,0.22968138456344606
8,0.5,0.18601853847503663
9,0.5,0.18680657148361207
10,0.75,0.19408133029937744
11,0.75,0.24423410892486572
12,0.75,0.22572782039642333
13,0.83,0.2586671710014343
14,1.0,0.21095504760742187
15,0.83,0.18822336196899414
16,0.75,0.23491113185882567
17,0.75,0.2140650272369385
18,1.0,0.24771499633789062
19,0.83,0.2005107045173645
20,0.67,0.1736163854598999
21,0.75,0.17880663871765137
22,1.0,0.17796735763549804
23,0.75,0.20814738273620606
24,0.75,0.17525112628936768
25,0.83,0.18102606534957885
26,1.0,0.192091703414917
27,0.83,0.1815873146057129
28,0.75,0.18635843992233275
29,0.75,0.207161545753479
30,1.0,0.17610437870025636
31,0.75,0.18575305938720704
32,0.75,0.17732734680175782
33,0.67,0.17673312425613402
34,0.83,0.19252450466156007
35,0.67,0.17785640954971313
36,1.0,0.1765736699104309
0,1.0,0.1865110754966736
1,0.83,0.19095885753631592
2,0.5,0.1877995729446411
3,0.75,0.18613381385803224
4,0.75,0.1900880217552185
5,0.75,0.1870072603225708
6,1.0,0.23125674724578857
7,1.0,0.22968138456344606
8,0.5,0.18601853847503663
9,0.5,0.18680657148361207
10,0.75,0.19408133029937744
11,0.75,0.24423410892486572
12,0.75,0.22572782039642333
13,0.83,0.2586671710014343
14,1.0,0.21095504760742187
15,0.83,0.18822336196899414
16,0.75,0.23491113185882567
17,0.75,0.2140650272369385
18,1.0,0.24771499633789062
19,0.83,0.2005107045173645
20,0.67,0.1736163854598999
21,0.75,0.17880663871765137
22,1.0,0.17796735763549804
23,0.75,0.20814738273620606
24,0.75,0.17525112628936768
25,0.83,0.18102606534957885
26,1.0,0.192091703414917
27,0.83,0.1815873146057129
28,0.75,0.18635843992233275
29,0.75,0.207161545753479
30,1.0,0.17610437870025636
31,0.75,0.18575305938720704
32,0.75,0.17732734680175782
33,0.67,0.17673312425613402
34,0.83,0.19252450466156007
35,0.67,0.17785640954971313
36,1.0,0.1765736699104309
37,1.0,0.20593477487564088
0,0.92,0.17949835062026978
0,0.92,0.17949835062026978
1,0.75,0.16367242336273194
0,0.92,0.17949835062026978
1,0.75,0.16367242336273194
2,0.88,0.2118038058280945
0,0.92,0.17949835062026978
1,0.75,0.16367242336273194
2,0.88,0.2118038058280945
3,0.75,0.186543869972229
0,0.92,0.17949835062026978
1,0.75,0.16367242336273194
2,0.88,0.2118038058280945
3,0.75,0.186543869972229
4,0.75,0.16673974990844725
0,1.0,0.17608489990234374
0,1.0,0.17608489990234374
1,0.83,0.16805241107940674
0,1.0,0.17608489990234374
1,0.83,0.16805241107940674
2,0.88,0.21441333293914794
0,1.0,0.17608489990234374
1,0.83,0.16805241107940674
2,0.88,0.21441333293914794
3,0.75,0.176669180393219
0,1.0,0.17608489990234374
1,0.83,0.16805241107940674
2,0.88,0.21441333293914794
3,0.75,0.176669180393219
4,0.75,0.16988524198532104
0,1.0,0.17608489990234374
1,0.83,0.16805241107940674
2,0.88,0.21441333293914794
3,0.75,0.176669180393219
4,0.75,0.16988524198532104
5,1.0,0.18717801570892334
