,CpuPercent,Latency
18,0.67,1.2721574624379477
19,0.83,1.2662195444107056
20,0.67,1.2258237997690837
21,0.67,1.3033761580785115
22,0.5,1.252918537457784
23,0.83,1.2607688744862875
24,0.67,1.221746818224589
25,0.83,1.2638144413630168
26,1.0,1.4126264254252117
27,0.83,1.3288688739140828
28,0.67,1.2426435629526773
0,1.0,1.338452363014221
1,0.83,1.4131792942682901
2,0.83,1.3100431283315024
3,0.67,1.377468466758728
4,1.0,1.4869230111440024
5,0.83,1.437172571818034
6,1.0,1.367148725191752
7,1.0,1.3963385899861653
8,0.83,1.441920280456543
9,1.0,1.5362345139185587
10,0.83,1.390583078066508
11,0.83,1.3333106517791748
12,0.67,1.3153516133626302
13,0.83,1.3489765564600626
14,1.0,1.4612257083257039
15,0.83,1.409427277247111
16,0.67,1.3197349150975546
17,0.83,1.374448569615682
18,0.67,1.2721574624379477
19,0.83,1.2662195444107056
20,0.67,1.2258237997690837
21,0.67,1.3033761580785115
22,0.5,1.252918537457784
23,0.83,1.2607688744862875
24,0.67,1.221746818224589
25,0.83,1.2638144413630168
26,1.0,1.4126264254252117
27,0.83,1.3288688739140828
28,0.67,1.2426435629526773
29,0.83,1.2574588855107625
0,1.0,1.338452363014221
1,0.83,1.4131792942682901
2,0.83,1.3100431283315024
3,0.67,1.377468466758728
4,1.0,1.4869230111440024
5,0.83,1.437172571818034
6,1.0,1.367148725191752
7,1.0,1.3963385899861653
8,0.83,1.441920280456543
9,1.0,1.5362345139185587
10,0.83,1.390583078066508
11,0.83,1.3333106517791748
12,0.67,1.3153516133626302
13,0.83,1.3489765564600626
14,1.0,1.4612257083257039
15,0.83,1.409427277247111
16,0.67,1.3197349150975546
17,0.83,1.374448569615682
18,0.67,1.2721574624379477
19,0.83,1.2662195444107056
20,0.67,1.2258237997690837
21,0.67,1.3033761580785115
22,0.5,1.252918537457784
23,0.83,1.2607688744862875
24,0.67,1.221746818224589
25,0.83,1.2638144413630168
26,1.0,1.4126264254252117
27,0.83,1.3288688739140828
28,0.67,1.2426435629526773
29,0.83,1.2574588855107625
30,0.67,1.2071928977966309
0,1.0,1.338452363014221
1,0.83,1.4131792942682901
2,0.83,1.3100431283315024
3,0.67,1.377468466758728
4,1.0,1.4869230111440024
5,0.83,1.437172571818034
6,1.0,1.367148725191752
7,1.0,1.3963385899861653
8,0.83,1.441920280456543
9,1.0,1.5362345139185587
10,0.83,1.390583078066508
11,0.83,1.3333106517791748
12,0.67,1.3153516133626302
13,0.83,1.3489765564600626
14,1.0,1.4612257083257039
15,0.83,1.409427277247111
16,0.67,1.3197349150975546
17,0.83,1.374448569615682
18,0.67,1.2721574624379477
19,0.83,1.2662195444107056
20,0.67,1.2258237997690837
21,0.67,1.3033761580785115
22,0.5,1.252918537457784
23,0.83,1.2607688744862875
24,0.67,1.221746818224589
25,0.83,1.2638144413630168
26,1.0,1.4126264254252117
27,0.83,1.3288688739140828
28,0.67,1.2426435629526773
29,0.83,1.2574588855107625
30,0.67,1.2071928977966309
31,0.67,1.2570038557052612
0,1.0,1.338452363014221
1,0.83,1.4131792942682901
2,0.83,1.3100431283315024
3,0.67,1.377468466758728
4,1.0,1.4869230111440024
5,0.83,1.437172571818034
6,1.0,1.367148725191752
7,1.0,1.3963385899861653
8,0.83,1.441920280456543
9,1.0,1.5362345139185587
10,0.83,1.390583078066508
11,0.83,1.3333106517791748
12,0.67,1.3153516133626302
13,0.83,1.3489765564600626
14,1.0,1.4612257083257039
15,0.83,1.409427277247111
16,0.67,1.3197349150975546
17,0.83,1.374448569615682
18,0.67,1.2721574624379477
19,0.83,1.2662195444107056
20,0.67,1.2258237997690837
21,0.67,1.3033761580785115
22,0.5,1.252918537457784
23,0.83,1.2607688744862875
24,0.67,1.221746818224589
25,0.83,1.2638144413630168
26,1.0,1.4126264254252117
27,0.83,1.3288688739140828
28,0.67,1.2426435629526773
29,0.83,1.2574588855107625
30,0.67,1.2071928977966309
31,0.67,1.2570038557052612
32,0.5,1.2555458068847656
0,1.0,1.338452363014221
1,0.83,1.4131792942682901
2,0.83,1.3100431283315024
3,0.67,1.377468466758728
4,1.0,1.4869230111440024
5,0.83,1.437172571818034
6,1.0,1.367148725191752
7,1.0,1.3963385899861653
8,0.83,1.441920280456543
9,1.0,1.5362345139185587
10,0.83,1.390583078066508
11,0.83,1.3333106517791748
12,0.67,1.3153516133626302
13,0.83,1.3489765564600626
14,1.0,1.4612257083257039
15,0.83,1.409427277247111
16,0.67,1.3197349150975546
17,0.83,1.374448569615682
18,0.67,1.2721574624379477
19,0.83,1.2662195444107056
20,0.67,1.2258237997690837
21,0.67,1.3033761580785115
22,0.5,1.252918537457784
23,0.83,1.2607688744862875
24,0.67,1.221746818224589
25,0.83,1.2638144413630168
26,1.0,1.4126264254252117
27,0.83,1.3288688739140828
28,0.67,1.2426435629526773
29,0.83,1.2574588855107625
30,0.67,1.2071928977966309
31,0.67,1.2570038557052612
32,0.5,1.2555458068847656
33,0.67,1.2537805398305257
0,1.0,1.338452363014221
1,0.83,1.4131792942682901
2,0.83,1.3100431283315024
3,0.67,1.377468466758728
4,1.0,1.4869230111440024
5,0.83,1.437172571818034
6,1.0,1.367148725191752
7,1.0,1.3963385899861653
8,0.83,1.441920280456543
9,1.0,1.5362345139185587
10,0.83,1.390583078066508
11,0.83,1.3333106517791748
12,0.67,1.3153516133626302
13,0.83,1.3489765564600626
14,1.0,1.4612257083257039
15,0.83,1.409427277247111
16,0.67,1.3197349150975546
17,0.83,1.374448569615682
18,0.67,1.2721574624379477
19,0.83,1.2662195444107056
20,0.67,1.2258237997690837
21,0.67,1.3033761580785115
22,0.5,1.252918537457784
23,0.83,1.2607688744862875
24,0.67,1.221746818224589
25,0.83,1.2638144413630168
26,1.0,1.4126264254252117
27,0.83,1.3288688739140828
28,0.67,1.2426435629526773
29,0.83,1.2574588855107625
30,0.67,1.2071928977966309
31,0.67,1.2570038557052612
32,0.5,1.2555458068847656
33,0.67,1.2537805398305257
34,0.83,1.250736618041992
0,1.0,1.338452363014221
1,0.83,1.4131792942682901
2,0.83,1.3100431283315024
3,0.67,1.377468466758728
4,1.0,1.4869230111440024
5,0.83,1.437172571818034
6,1.0,1.367148725191752
7,1.0,1.3963385899861653
8,0.83,1.441920280456543
9,1.0,1.5362345139185587
10,0.83,1.390583078066508
11,0.83,1.3333106517791748
12,0.67,1.3153516133626302
13,0.83,1.3489765564600626
14,1.0,1.4612257083257039
15,0.83,1.409427277247111
16,0.67,1.3197349150975546
17,0.83,1.374448569615682
18,0.67,1.2721574624379477
19,0.83,1.2662195444107056
20,0.67,1.2258237997690837
21,0.67,1.3033761580785115
22,0.5,1.252918537457784
23,0.83,1.2607688744862875
24,0.67,1.221746818224589
25,0.83,1.2638144413630168
26,1.0,1.4126264254252117
27,0.83,1.3288688739140828
28,0.67,1.2426435629526773
29,0.83,1.2574588855107625
30,0.67,1.2071928977966309
31,0.67,1.2570038557052612
32,0.5,1.2555458068847656
33,0.67,1.2537805398305257
34,0.83,1.250736618041992
35,0.67,1.2217586596806844
0,1.0,1.338452363014221
1,0.83,1.4131792942682901
2,0.83,1.3100431283315024
3,0.67,1.377468466758728
4,1.0,1.4869230111440024
5,0.83,1.437172571818034
6,1.0,1.367148725191752
7,1.0,1.3963385899861653
8,0.83,1.441920280456543
9,1.0,1.5362345139185587
10,0.83,1.390583078066508
11,0.83,1.3333106517791748
12,0.67,1.3153516133626302
13,0.83,1.3489765564600626
14,1.0,1.4612257083257039
15,0.83,1.409427277247111
16,0.67,1.3197349150975546
17,0.83,1.374448569615682
18,0.67,1.2721574624379477
19,0.83,1.2662195444107056
20,0.67,1.2258237997690837
21,0.67,1.3033761580785115
22,0.5,1.252918537457784
23,0.83,1.2607688744862875
24,0.67,1.221746818224589
25,0.83,1.2638144413630168
26,1.0,1.4126264254252117
27,0.83,1.3288688739140828
28,0.67,1.2426435629526773
29,0.83,1.2574588855107625
30,0.67,1.2071928977966309
31,0.67,1.2570038557052612
32,0.5,1.2555458068847656
33,0.67,1.2537805398305257
34,0.83,1.250736618041992
35,0.67,1.2217586596806844
36,0.5,1.207204262415568
0,1.0,1.338452363014221
1,0.83,1.4131792942682901
2,0.83,1.3100431283315024
3,0.67,1.377468466758728
4,1.0,1.4869230111440024
5,0.83,1.437172571818034
6,1.0,1.367148725191752
7,1.0,1.3963385899861653
8,0.83,1.441920280456543
9,1.0,1.5362345139185587
10,0.83,1.390583078066508
11,0.83,1.3333106517791748
12,0.67,1.3153516133626302
13,0.83,1.3489765564600626
14,1.0,1.4612257083257039
15,0.83,1.409427277247111
16,0.67,1.3197349150975546
17,0.83,1.374448569615682
18,0.67,1.2721574624379477
19,0.83,1.2662195444107056
20,0.67,1.2258237997690837
21,0.67,1.3033761580785115
22,0.5,1.252918537457784
23,0.83,1.2607688744862875
24,0.67,1.221746818224589
25,0.83,1.2638144413630168
26,1.0,1.4126264254252117
27,0.83,1.3288688739140828
28,0.67,1.2426435629526773
29,0.83,1.2574588855107625
30,0.67,1.2071928977966309
31,0.67,1.2570038557052612
32,0.5,1.2555458068847656
33,0.67,1.2537805398305257
34,0.83,1.250736618041992
35,0.67,1.2217586596806844
36,0.5,1.207204262415568
37,0.67,1.2378365993499756
