,CpuPercent,Latency
10,0.75,0.21741782824198405
11,0.75,0.24047845999399822
12,0.75,0.22412453492482504
13,0.83,0.25607555707295737
14,1.0,0.23096992174784342
15,0.83,0.21320046583811442
16,0.75,0.23868951002756755
17,0.75,0.22800291379292806
18,1.0,0.24614737033843995
19,0.83,0.19538802305857342
20,0.67,0.17385558287302652
21,0.75,0.18666619459788006
22,1.0,0.1754905939102173
23,0.75,0.2143173615137736
24,0.75,0.17479288578033447
0,1.0,0.18253450393676757
1,0.83,0.20617603460947673
2,0.5,0.18371264139811197
3,0.75,0.20319332281748453
4,0.75,0.21795887152353924
5,0.75,0.20968538125356037
6,1.0,0.23367567857106528
7,1.0,0.23564868768056232
8,0.5,0.20636976559956868
9,0.5,0.21264595190684002
10,0.75,0.21741782824198405
11,0.75,0.24047845999399822
12,0.75,0.22412453492482504
13,0.83,0.25607555707295737
14,1.0,0.23096992174784342
15,0.83,0.21320046583811442
16,0.75,0.23868951002756755
17,0.75,0.22800291379292806
18,1.0,0.24614737033843995
19,0.83,0.19538802305857342
20,0.67,0.17385558287302652
21,0.75,0.18666619459788006
22,1.0,0.1754905939102173
23,0.75,0.2143173615137736
24,0.75,0.17479288578033447
25,0.83,0.1813950538635254
0,1.0,0.18253450393676757
1,0.83,0.20617603460947673
2,0.5,0.18371264139811197
3,0.75,0.20319332281748453
4,0.75,0.21795887152353924
5,0.75,0.20968538125356037
6,1.0,0.23367567857106528
7,1.0,0.23564868768056232
8,0.5,0.20636976559956868
9,0.5,0.21264595190684002
10,0.75,0.21741782824198405
11,0.75,0.24047845999399822
12,0.75,0.22412453492482504
13,0.83,0.25607555707295737
14,1.0,0.23096992174784342
15,0.83,0.21320046583811442
16,0.75,0.23868951002756755
17,0.75,0.22800291379292806
18,1.0,0.24614737033843995
19,0.83,0.19538802305857342
20,0.67,0.17385558287302652
21,0.75,0.18666619459788006
22,1.0,0.1754905939102173
23,0.75,0.2143173615137736
24,0.75,0.17479288578033447
25,0.83,0.1813950538635254
26,1.0,0.1966671864191691
0,1.0,0.18253450393676757
1,0.83,0.20617603460947673
2,0.5,0.18371264139811197
3,0.75,0.20319332281748453
4,0.75,0.21795887152353924
5,0.75,0.20968538125356037
6,1.0,0.23367567857106528
7,1.0,0.23564868768056232
8,0.5,0.20636976559956868
9,0.5,0.21264595190684002
10,0.75,0.21741782824198405
11,0.75,0.24047845999399822
12,0.75,0.22412453492482504
13,0.83,0.25607555707295737
14,1.0,0.23096992174784342
15,0.83,0.21320046583811442
16,0.75,0.23868951002756755
17,0.75,0.22800291379292806
18,1.0,0.24614737033843995
19,0.83,0.19538802305857342
20,0.67,0.17385558287302652
21,0.75,0.18666619459788006
22,1.0,0.1754905939102173
23,0.75,0.2143173615137736
24,0.75,0.17479288578033447
25,0.83,0.1813950538635254
26,1.0,0.1966671864191691
27,0.83,0.18162646293640136
0,1.0,0.18253450393676757
1,0.83,0.20617603460947673
2,0.5,0.18371264139811197
3,0.75,0.20319332281748453
4,0.75,0.21795887152353924
5,0.75,0.20968538125356037
6,1.0,0.23367567857106528
7,1.0,0.23564868768056232
8,0.5,0.20636976559956868
9,0.5,0.21264595190684002
10,0.75,0.21741782824198405
11,0.75,0.24047845999399822
12,0.75,0.22412453492482504
13,0.83,0.25607555707295737
14,1.0,0.23096992174784342
15,0.83,0.21320046583811442
16,0.75,0.23868951002756755
17,0.75,0.22800291379292806
18,1.0,0.24614737033843995
19,0.83,0.19538802305857342
20,0.67,0.17385558287302652
21,0.75,0.18666619459788006
22,1.0,0.1754905939102173
23,0.75,0.2143173615137736
24,0.75,0.17479288578033447
25,0.83,0.1813950538635254
26,1.0,0.1966671864191691
27,0.83,0.18162646293640136
28,0.75,0.19055758317311605
0,1.0,0.18253450393676757
1,0.83,0.20617603460947673
2,0.5,0.18371264139811197
3,0.75,0.20319332281748453
4,0.75,0.21795887152353924
5,0.75,0.20968538125356037
6,1.0,0.23367567857106528
7,1.0,0.23564868768056232
8,0.5,0.20636976559956868
9,0.5,0.21264595190684002
10,0.75,0.21741782824198405
11,0.75,0.24047845999399822
12,0.75,0.22412453492482504
13,0.83,0.25607555707295737
14,1.0,0.23096992174784342
15,0.83,0.21320046583811442
16,0.75,0.23868951002756755
17,0.75,0.22800291379292806
18,1.0,0.24614737033843995
19,0.83,0.19538802305857342
20,0.67,0.17385558287302652
21,0.75,0.18666619459788006
22,1.0,0.1754905939102173
23,0.75,0.2143173615137736
24,0.75,0.17479288578033447
25,0.83,0.1813950538635254
26,1.0,0.1966671864191691
27,0.83,0.18162646293640136
28,0.75,0.19055758317311605
29,0.75,0.20271154244740805
0,1.0,0.18253450393676757
1,0.83,0.20617603460947673
2,0.5,0.18371264139811197
3,0.75,0.20319332281748453
4,0.75,0.21795887152353924
5,0.75,0.20968538125356037
6,1.0,0.23367567857106528
7,1.0,0.23564868768056232
8,0.5,0.20636976559956868
9,0.5,0.21264595190684002
10,0.75,0.21741782824198405
11,0.75,0.24047845999399822
12,0.75,0.22412453492482504
13,0.83,0.25607555707295737
14,1.0,0.23096992174784342
15,0.83,0.21320046583811442
16,0.75,0.23868951002756755
17,0.75,0.22800291379292806
18,1.0,0.24614737033843995
19,0.83,0.19538802305857342
20,0.67,0.17385558287302652
21,0.75,0.18666619459788006
22,1.0,0.1754905939102173
23,0.75,0.2143173615137736
24,0.75,0.17479288578033447
25,0.83,0.1813950538635254
26,1.0,0.1966671864191691
27,0.83,0.18162646293640136
28,0.75,0.19055758317311605
29,0.75,0.20271154244740805
30,1.0,0.17881794770558676
0,1.0,0.18253450393676757
1,0.83,0.20617603460947673
2,0.5,0.18371264139811197
3,0.75,0.20319332281748453
4,0.75,0.21795887152353924
5,0.75,0.20968538125356037
6,1.0,0.23367567857106528
7,1.0,0.23564868768056232
8,0.5,0.20636976559956868
9,0.5,0.21264595190684002
10,0.75,0.21741782824198405
11,0.75,0.24047845999399822
12,0.75,0.22412453492482504
13,0.83,0.25607555707295737
14,1.0,0.23096992174784342
15,0.83,0.21320046583811442
16,0.75,0.23868951002756755
17,0.75,0.22800291379292806
18,1.0,0.24614737033843995
19,0.83,0.19538802305857342
20,0.67,0.17385558287302652
21,0.75,0.18666619459788006
22,1.0,0.1754905939102173
23,0.75,0.2143173615137736
24,0.75,0.17479288578033447
25,0.83,0.1813950538635254
26,1.0,0.1966671864191691
27,0.83,0.18162646293640136
28,0.75,0.19055758317311605
29,0.75,0.20271154244740805
30,1.0,0.17881794770558676
31,0.75,0.1839412768681844
0,1.0,0.18253450393676757
1,0.83,0.20617603460947673
2,0.5,0.18371264139811197
3,0.75,0.20319332281748453
4,0.75,0.21795887152353924
5,0.75,0.20968538125356037
6,1.0,0.23367567857106528
7,1.0,0.23564868768056232
8,0.5,0.20636976559956868
9,0.5,0.21264595190684002
10,0.75,0.21741782824198405
11,0.75,0.24047845999399822
12,0.75,0.22412453492482504
13,0.83,0.25607555707295737
14,1.0,0.23096992174784342
15,0.83,0.21320046583811442
16,0.75,0.23868951002756755
17,0.75,0.22800291379292806
18,1.0,0.24614737033843995
19,0.83,0.19538802305857342
20,0.67,0.17385558287302652
21,0.75,0.18666619459788006
22,1.0,0.1754905939102173
23,0.75,0.2143173615137736
24,0.75,0.17479288578033447
25,0.83,0.1813950538635254
26,1.0,0.1966671864191691
27,0.83,0.18162646293640136
28,0.75,0.19055758317311605
29,0.75,0.20271154244740805
30,1.0,0.17881794770558676
31,0.75,0.1839412768681844
32,0.75,0.1745392640431722
0,1.0,0.18253450393676757
1,0.83,0.20617603460947673
2,0.5,0.18371264139811197
3,0.75,0.20319332281748453
4,0.75,0.21795887152353924
5,0.75,0.20968538125356037
6,1.0,0.23367567857106528
7,1.0,0.23564868768056232
8,0.5,0.20636976559956868
9,0.5,0.21264595190684002
10,0.75,0.21741782824198405
11,0.75,0.24047845999399822
12,0.75,0.22412453492482504
13,0.83,0.25607555707295737
14,1.0,0.23096992174784342
15,0.83,0.21320046583811442
16,0.75,0.23868951002756755
17,0.75,0.22800291379292806
18,1.0,0.24614737033843995
19,0.83,0.19538802305857342
20,0.67,0.17385558287302652
21,0.75,0.18666619459788006
22,1.0,0.1754905939102173
23,0.75,0.2143173615137736
24,0.75,0.17479288578033447
25,0.83,0.1813950538635254
26,1.0,0.1966671864191691
27,0.83,0.18162646293640136
28,0.75,0.19055758317311605
29,0.75,0.20271154244740805
30,1.0,0.17881794770558676
31,0.75,0.1839412768681844
32,0.75,0.1745392640431722
33,0.67,0.17618124485015868
0,1.0,0.18253450393676757
1,0.83,0.20617603460947673
2,0.5,0.18371264139811197
3,0.75,0.20319332281748453
4,0.75,0.21795887152353924
5,0.75,0.20968538125356037
6,1.0,0.23367567857106528
7,1.0,0.23564868768056232
8,0.5,0.20636976559956868
9,0.5,0.21264595190684002
10,0.75,0.21741782824198405
11,0.75,0.24047845999399822
12,0.75,0.22412453492482504
13,0.83,0.25607555707295737
14,1.0,0.23096992174784342
15,0.83,0.21320046583811442
16,0.75,0.23868951002756755
17,0.75,0.22800291379292806
18,1.0,0.24614737033843995
19,0.83,0.19538802305857342
20,0.67,0.17385558287302652
21,0.75,0.18666619459788006
22,1.0,0.1754905939102173
23,0.75,0.2143173615137736
24,0.75,0.17479288578033447
25,0.83,0.1813950538635254
26,1.0,0.1966671864191691
27,0.83,0.18162646293640136
28,0.75,0.19055758317311605
29,0.75,0.20271154244740805
30,1.0,0.17881794770558676
31,0.75,0.1839412768681844
32,0.75,0.1745392640431722
33,0.67,0.17618124485015868
34,0.83,0.19240972995758057
0,1.0,0.18253450393676757
1,0.83,0.20617603460947673
2,0.5,0.18371264139811197
3,0.75,0.20319332281748453
4,0.75,0.21795887152353924
5,0.75,0.20968538125356037
6,1.0,0.23367567857106528
7,1.0,0.23564868768056232
8,0.5,0.20636976559956868
9,0.5,0.21264595190684002
10,0.75,0.21741782824198405
11,0.75,0.24047845999399822
12,0.75,0.22412453492482504
13,0.83,0.25607555707295737
14,1.0,0.23096992174784342
15,0.83,0.21320046583811442
16,0.75,0.23868951002756755
17,0.75,0.22800291379292806
18,1.0,0.24614737033843995
19,0.83,0.19538802305857342
20,0.67,0.17385558287302652
21,0.75,0.18666619459788006
22,1.0,0.1754905939102173
23,0.75,0.2143173615137736
24,0.75,0.17479288578033447
25,0.83,0.1813950538635254
26,1.0,0.1966671864191691
27,0.83,0.18162646293640136
28,0.75,0.19055758317311605
29,0.75,0.20271154244740805
30,1.0,0.17881794770558676
31,0.75,0.1839412768681844
32,0.75,0.1745392640431722
33,0.67,0.17618124485015868
34,0.83,0.19240972995758057
35,0.67,0.17765626907348633
0,1.0,0.18253450393676757
1,0.83,0.20617603460947673
2,0.5,0.18371264139811197
3,0.75,0.20319332281748453
4,0.75,0.21795887152353924
5,0.75,0.20968538125356037
6,1.0,0.23367567857106528
7,1.0,0.23564868768056232
8,0.5,0.20636976559956868
9,0.5,0.21264595190684002
10,0.75,0.21741782824198405
11,0.75,0.24047845999399822
12,0.75,0.22412453492482504
13,0.83,0.25607555707295737
14,1.0,0.23096992174784342
15,0.83,0.21320046583811442
16,0.75,0.23868951002756755
17,0.75,0.22800291379292806
18,1.0,0.24614737033843995
19,0.83,0.19538802305857342
20,0.67,0.17385558287302652
21,0.75,0.18666619459788006
22,1.0,0.1754905939102173
23,0.75,0.2143173615137736
24,0.75,0.17479288578033447
25,0.83,0.1813950538635254
26,1.0,0.1966671864191691
27,0.83,0.18162646293640136
28,0.75,0.19055758317311605
29,0.75,0.20271154244740805
30,1.0,0.17881794770558676
31,0.75,0.1839412768681844
32,0.75,0.1745392640431722
33,0.67,0.17618124485015868
34,0.83,0.19240972995758057
35,0.67,0.17765626907348633
36,1.0,0.1753216028213501
0,1.0,0.18253450393676757
1,0.83,0.20617603460947673
2,0.5,0.18371264139811197
3,0.75,0.20319332281748453
4,0.75,0.21795887152353924
5,0.75,0.20968538125356037
6,1.0,0.23367567857106528
7,1.0,0.23564868768056232
8,0.5,0.20636976559956868
9,0.5,0.21264595190684002
10,0.75,0.21741782824198405
11,0.75,0.24047845999399822
12,0.75,0.22412453492482504
13,0.83,0.25607555707295737
14,1.0,0.23096992174784342
15,0.83,0.21320046583811442
16,0.75,0.23868951002756755
17,0.75,0.22800291379292806
18,1.0,0.24614737033843995
19,0.83,0.19538802305857342
20,0.67,0.17385558287302652
21,0.75,0.18666619459788006
22,1.0,0.1754905939102173
23,0.75,0.2143173615137736
24,0.75,0.17479288578033447
25,0.83,0.1813950538635254
26,1.0,0.1966671864191691
27,0.83,0.18162646293640136
28,0.75,0.19055758317311605
29,0.75,0.20271154244740805
30,1.0,0.17881794770558676
31,0.75,0.1839412768681844
32,0.75,0.1745392640431722
33,0.67,0.17618124485015868
34,0.83,0.19240972995758057
35,0.67,0.17765626907348633
36,1.0,0.1753216028213501
37,1.0,0.2045479695002238
0,0.92,0.19941799640655516
0,0.92,0.19941799640655516
1,0.88,0.21767605940500895
0,0.92,0.19941799640655516
1,0.88,0.21767605940500895
2,0.75,0.2106001853942871
0,0.92,0.19941799640655516
1,0.88,0.21767605940500895
2,0.75,0.2106001853942871
3,0.75,0.16604292392730713
0,1.0,0.17833944161732992
0,1.0,0.17833944161732992
1,0.83,0.18533976078033448
0,1.0,0.17833944161732992
1,0.83,0.18533976078033448
2,0.88,0.21136027971903484
0,1.0,0.17833944161732992
1,0.83,0.18533976078033448
2,0.88,0.21136027971903484
3,0.75,0.2053111712137858
0,1.0,0.17833944161732992
1,0.83,0.18533976078033448
2,0.88,0.21136027971903484
3,0.75,0.2053111712137858
4,0.75,0.20333051681518555
0,1.0,0.17833944161732992
1,0.83,0.18533976078033448
2,0.88,0.21136027971903484
3,0.75,0.2053111712137858
4,0.75,0.20333051681518555
5,1.0,0.20493527253468832
