,CpuPercent,Latency
3,1.0,1.478080302476883
4,0.83,1.4073492288589478
5,0.83,1.4546711564064025
6,1.0,1.4115750670433045
7,0.83,1.3161252200603486
0,1.0,1.5609096348285676
1,1.0,1.549407559633255
2,0.83,1.4870272517204284
3,1.0,1.478080302476883
4,0.83,1.4073492288589478
5,0.83,1.4546711564064025
6,1.0,1.4115750670433045
7,0.83,1.3161252200603486
8,0.83,1.4141601622104645
0,1.0,1.5609096348285676
1,1.0,1.549407559633255
2,0.83,1.4870272517204284
3,1.0,1.478080302476883
4,0.83,1.4073492288589478
5,0.83,1.4546711564064025
6,1.0,1.4115750670433045
7,0.83,1.3161252200603486
8,0.83,1.4141601622104645
