,CpuPercent,Latency
9,1.0,0.7063867926597596
10,0.75,0.47766711711883547
11,0.83,0.6110161304473877
12,0.75,0.5377406775951385
13,0.75,2.1005245983600616
14,1.0,0.7143399596214295
15,0.75,0.46925225853919983
16,0.75,2.0998712480068207
17,0.83,0.6098072528839111
18,1.0,0.4719154477119446
19,0.83,0.5531030416488647
20,0.75,0.4823966145515442
21,0.67,0.6373011648654938
22,1.0,0.5328341841697692
23,0.83,0.5455479323863983
24,0.75,0.48761566281318663
25,0.75,2.1022495865821837
26,1.0,0.6164095997810364
27,0.75,0.4914882242679596
28,0.75,2.1268927216529847
29,0.83,0.5438292264938355
30,1.0,0.6181920826435089
31,0.67,0.6383768737316131
32,1.0,0.6105558454990387
33,0.75,2.102691662311554
0,1.0,0.7046911537647247
1,0.5,0.5026744484901429
2,0.83,0.7309143364429473
3,0.75,0.48949493169784547
4,1.0,0.7142338395118714
5,0.5,0.5029388964176178
6,0.75,2.0982979774475097
7,0.5,0.5082570016384125
8,0.75,2.1177571177482606
9,1.0,0.7063867926597596
10,0.75,0.47766711711883547
11,0.83,0.6110161304473877
12,0.75,0.5377406775951385
13,0.75,2.1005245983600616
14,1.0,0.7143399596214295
15,0.75,0.46925225853919983
16,0.75,2.0998712480068207
17,0.83,0.6098072528839111
18,1.0,0.4719154477119446
19,0.83,0.5531030416488647
20,0.75,0.4823966145515442
21,0.67,0.6373011648654938
22,1.0,0.5328341841697692
23,0.83,0.5455479323863983
24,0.75,0.48761566281318663
25,0.75,2.1022495865821837
26,1.0,0.6164095997810364
27,0.75,0.4914882242679596
28,0.75,2.1268927216529847
29,0.83,0.5438292264938355
30,1.0,0.6181920826435089
31,0.67,0.6383768737316131
32,1.0,0.6105558454990387
33,0.75,2.102691662311554
34,0.83,0.5361229717731476
35,1.0,0.6198907136917114
36,0.75,2.1304174959659576
0,1.0,0.8604711890220642
1,0.88,0.47070454955101015
2,0.83,0.8932588636875153
3,1.0,0.890212607383728
4,0.88,0.4712934732437134
5,0.75,2.116329026222229
