,CpuPercent,Latency
0,1.0,0.7041190385818481
1,0.83,0.6822281837463379
2,0.83,0.7935688972473145
3,0.67,0.6712244093418122
4,1.0,0.7556523561477662
5,0.83,0.7028447329998017
6,1.0,0.5575689256191254
7,1.0,0.5836346268653869
8,0.83,0.6830990850925446
9,1.0,0.7195749580860138
10,0.83,0.5807314157485962
11,0.83,0.5579161703586578
12,0.67,0.5574559450149537
13,0.83,0.6588918089866638
14,1.0,0.7400940001010895
15,0.83,0.6425141215324401
16,0.67,0.5415792465209961
17,0.83,0.5787053406238556
18,0.67,0.5227437615394592
19,0.5,0.48654432892799376
20,0.75,0.49899465441703794
21,0.75,0.4914826452732086
22,1.0,0.4941112220287323
23,0.5,0.4944080293178558
24,0.75,0.5042554199695587
25,0.5,0.48456174731254575
26,0.5,0.48583596348762514
27,0.75,0.5215676248073577
28,0.75,0.4872037827968597
29,0.75,0.4985018908977509
30,1.0,0.5533377826213837
31,0.75,0.4885464787483215
32,1.0,0.523012113571167
33,0.75,0.4865157663822174
34,0.75,0.48941161036491393
0,1.0,0.7041190385818481
1,0.83,0.6822281837463379
2,0.83,0.7935688972473145
3,0.67,0.6712244093418122
4,1.0,0.7556523561477662
5,0.83,0.7028447329998017
6,1.0,0.5575689256191254
7,1.0,0.5836346268653869
8,0.83,0.6830990850925446
9,1.0,0.7195749580860138
10,0.83,0.5807314157485962
11,0.83,0.5579161703586578
12,0.67,0.5574559450149537
13,0.83,0.6588918089866638
14,1.0,0.7400940001010895
15,0.83,0.6425141215324401
16,0.67,0.5415792465209961
17,0.83,0.5787053406238556
18,0.67,0.5227437615394592
19,0.5,0.48654432892799376
20,0.75,0.49899465441703794
21,0.75,0.4914826452732086
22,1.0,0.4941112220287323
23,0.5,0.4944080293178558
24,0.75,0.5042554199695587
25,0.5,0.48456174731254575
26,0.5,0.48583596348762514
27,0.75,0.5215676248073577
28,0.75,0.4872037827968597
29,0.75,0.4985018908977509
30,1.0,0.5533377826213837
31,0.75,0.4885464787483215
32,1.0,0.523012113571167
33,0.75,0.4865157663822174
34,0.75,0.48941161036491393
35,1.0,0.5321130931377411
0,1.0,0.7041190385818481
1,0.83,0.6822281837463379
2,0.83,0.7935688972473145
3,0.67,0.6712244093418122
4,1.0,0.7556523561477662
5,0.83,0.7028447329998017
6,1.0,0.5575689256191254
7,1.0,0.5836346268653869
8,0.83,0.6830990850925446
9,1.0,0.7195749580860138
10,0.83,0.5807314157485962
11,0.83,0.5579161703586578
12,0.67,0.5574559450149537
13,0.83,0.6588918089866638
14,1.0,0.7400940001010895
15,0.83,0.6425141215324401
16,0.67,0.5415792465209961
17,0.83,0.5787053406238556
18,0.67,0.5227437615394592
19,0.5,0.48654432892799376
20,0.75,0.49899465441703794
21,0.75,0.4914826452732086
22,1.0,0.4941112220287323
23,0.5,0.4944080293178558
24,0.75,0.5042554199695587
25,0.5,0.48456174731254575
26,0.5,0.48583596348762514
27,0.75,0.5215676248073577
28,0.75,0.4872037827968597
29,0.75,0.4985018908977509
30,1.0,0.5533377826213837
31,0.75,0.4885464787483215
32,1.0,0.523012113571167
33,0.75,0.4865157663822174
34,0.75,0.48941161036491393
35,1.0,0.5321130931377411
36,1.0,0.49337286949157716
0,1.0,0.7041190385818481
1,0.83,0.6822281837463379
2,0.83,0.7935688972473145
3,0.67,0.6712244093418122
4,1.0,0.7556523561477662
5,0.83,0.7028447329998017
6,1.0,0.5575689256191254
7,1.0,0.5836346268653869
8,0.83,0.6830990850925446
9,1.0,0.7195749580860138
10,0.83,0.5807314157485962
11,0.83,0.5579161703586578
12,0.67,0.5574559450149537
13,0.83,0.6588918089866638
14,1.0,0.7400940001010895
15,0.83,0.6425141215324401
16,0.67,0.5415792465209961
17,0.83,0.5787053406238556
18,0.67,0.5227437615394592
19,0.5,0.48654432892799376
20,0.75,0.49899465441703794
21,0.75,0.4914826452732086
22,1.0,0.4941112220287323
23,0.5,0.4944080293178558
24,0.75,0.5042554199695587
25,0.5,0.48456174731254575
26,0.5,0.48583596348762514
27,0.75,0.5215676248073577
28,0.75,0.4872037827968597
29,0.75,0.4985018908977509
30,1.0,0.5533377826213837
31,0.75,0.4885464787483215
32,1.0,0.523012113571167
33,0.75,0.4865157663822174
34,0.75,0.48941161036491393
35,1.0,0.5321130931377411
36,1.0,0.49337286949157716
37,1.0,0.4892121911048889
0,0.92,0.7128010511398315
1,0.75,0.5952861249446869
2,0.75,0.6062907576560974
3,0.88,0.7369973242282868
