,CpuPercent,Latency
9,1.0,0.26721495900835307
10,0.83,0.24295966625213622
11,0.5,0.21706014020102365
12,0.75,0.19208180223192486
13,0.5,0.21623712607792445
14,0.5,0.21450066907065254
15,0.75,0.20693323952811105
0,0.75,0.6352593421936035
1,0.75,0.636961807523455
2,0.75,0.6409408024379185
3,0.75,0.6381202527454921
4,1.0,0.3087292671203613
5,0.83,0.29395690986088346
6,1.0,0.2633232355117798
7,1.0,0.28437677792140414
8,0.83,0.2973929882049561
9,1.0,0.26721495900835307
10,0.83,0.24295966625213622
11,0.5,0.21706014020102365
12,0.75,0.19208180223192486
13,0.5,0.21623712607792445
14,0.5,0.21450066907065254
15,0.75,0.20693323952811105
16,0.75,0.2170483078275408
0,0.75,0.6352593421936035
1,0.75,0.636961807523455
2,0.75,0.6409408024379185
3,0.75,0.6381202527454921
4,1.0,0.3087292671203613
5,0.83,0.29395690986088346
6,1.0,0.2633232355117798
7,1.0,0.28437677792140414
8,0.83,0.2973929882049561
9,1.0,0.26721495900835307
10,0.83,0.24295966625213622
11,0.5,0.21706014020102365
12,0.75,0.19208180223192486
13,0.5,0.21623712607792445
14,0.5,0.21450066907065254
15,0.75,0.20693323952811105
16,0.75,0.2170483078275408
17,0.75,0.21811775139399936
0,0.75,0.6352593421936035
1,0.75,0.636961807523455
2,0.75,0.6409408024379185
3,0.75,0.6381202527454921
4,1.0,0.3087292671203613
5,0.83,0.29395690986088346
6,1.0,0.2633232355117798
7,1.0,0.28437677792140414
8,0.83,0.2973929882049561
9,1.0,0.26721495900835307
10,0.83,0.24295966625213622
11,0.5,0.21706014020102365
12,0.75,0.19208180223192486
13,0.5,0.21623712607792445
14,0.5,0.21450066907065254
15,0.75,0.20693323952811105
16,0.75,0.2170483078275408
17,0.75,0.21811775139399936
18,1.0,0.21291541372026715
0,0.75,0.6352593421936035
1,0.75,0.636961807523455
2,0.75,0.6409408024379185
3,0.75,0.6381202527454921
4,1.0,0.3087292671203613
5,0.83,0.29395690986088346
6,1.0,0.2633232355117798
7,1.0,0.28437677792140414
8,0.83,0.2973929882049561
9,1.0,0.26721495900835307
10,0.83,0.24295966625213622
11,0.5,0.21706014020102365
12,0.75,0.19208180223192486
13,0.5,0.21623712607792445
14,0.5,0.21450066907065254
15,0.75,0.20693323952811105
16,0.75,0.2170483078275408
17,0.75,0.21811775139399936
18,1.0,0.21291541372026715
19,0.75,0.6381012371608189
20,0.75,0.6404538256781441
21,0.75,0.6384533916200911
22,0.75,0.6335409096309117
23,0.83,0.22822426046643937
24,0.67,0.20382331780024937
25,0.83,0.26773618970598495
26,1.0,0.28216391290937154
27,0.83,0.244984769821167
28,0.67,0.21835227693830217
29,0.83,0.21438655853271485
30,0.67,0.21322329384940011
31,0.75,0.19096329893384661
0,0.75,0.6352593421936035
1,0.75,0.636961807523455
2,0.75,0.6409408024379185
3,0.75,0.6381202527454921
4,1.0,0.3087292671203613
5,0.83,0.29395690986088346
6,1.0,0.2633232355117798
7,1.0,0.28437677792140414
8,0.83,0.2973929882049561
9,1.0,0.26721495900835307
10,0.83,0.24295966625213622
11,0.5,0.21706014020102365
12,0.75,0.19208180223192486
13,0.5,0.21623712607792445
14,0.5,0.21450066907065254
15,0.75,0.20693323952811105
16,0.75,0.2170483078275408
17,0.75,0.21811775139399936
18,1.0,0.21291541372026715
19,0.75,0.6381012371608189
20,0.75,0.6404538256781441
21,0.75,0.6384533916200911
22,0.75,0.6335409096309117
23,0.83,0.22822426046643937
24,0.67,0.20382331780024937
25,0.83,0.26773618970598495
26,1.0,0.28216391290937154
27,0.83,0.244984769821167
28,0.67,0.21835227693830217
29,0.83,0.21438655853271485
30,0.67,0.21322329384940011
31,0.75,0.19096329893384661
32,1.0,0.190763521194458
0,0.75,0.6352593421936035
1,0.75,0.636961807523455
2,0.75,0.6409408024379185
3,0.75,0.6381202527454921
4,1.0,0.3087292671203613
5,0.83,0.29395690986088346
6,1.0,0.2633232355117798
7,1.0,0.28437677792140414
8,0.83,0.2973929882049561
9,1.0,0.26721495900835307
10,0.83,0.24295966625213622
11,0.5,0.21706014020102365
12,0.75,0.19208180223192486
13,0.5,0.21623712607792445
14,0.5,0.21450066907065254
15,0.75,0.20693323952811105
16,0.75,0.2170483078275408
17,0.75,0.21811775139399936
18,1.0,0.21291541372026715
19,0.75,0.6381012371608189
20,0.75,0.6404538256781441
21,0.75,0.6384533916200911
22,0.75,0.6335409096309117
23,0.83,0.22822426046643937
24,0.67,0.20382331780024937
25,0.83,0.26773618970598495
26,1.0,0.28216391290937154
27,0.83,0.244984769821167
28,0.67,0.21835227693830217
29,0.83,0.21438655853271485
30,0.67,0.21322329384940011
31,0.75,0.19096329893384661
32,1.0,0.190763521194458
33,0.75,0.19056687695639474
0,0.75,0.6352593421936035
1,0.75,0.636961807523455
2,0.75,0.6409408024379185
3,0.75,0.6381202527454921
4,1.0,0.3087292671203613
5,0.83,0.29395690986088346
6,1.0,0.2633232355117798
7,1.0,0.28437677792140414
8,0.83,0.2973929882049561
9,1.0,0.26721495900835307
10,0.83,0.24295966625213622
11,0.5,0.21706014020102365
12,0.75,0.19208180223192486
13,0.5,0.21623712607792445
14,0.5,0.21450066907065254
15,0.75,0.20693323952811105
16,0.75,0.2170483078275408
17,0.75,0.21811775139399936
18,1.0,0.21291541372026715
19,0.75,0.6381012371608189
20,0.75,0.6404538256781441
21,0.75,0.6384533916200911
22,0.75,0.6335409096309117
23,0.83,0.22822426046643937
24,0.67,0.20382331780024937
25,0.83,0.26773618970598495
26,1.0,0.28216391290937154
27,0.83,0.244984769821167
28,0.67,0.21835227693830217
29,0.83,0.21438655853271485
30,0.67,0.21322329384940011
31,0.75,0.19096329893384661
32,1.0,0.190763521194458
33,0.75,0.19056687695639474
34,0.75,0.18950062819889613
0,0.75,0.6352593421936035
1,0.75,0.636961807523455
2,0.75,0.6409408024379185
3,0.75,0.6381202527454921
4,1.0,0.3087292671203613
5,0.83,0.29395690986088346
6,1.0,0.2633232355117798
7,1.0,0.28437677792140414
8,0.83,0.2973929882049561
9,1.0,0.26721495900835307
10,0.83,0.24295966625213622
11,0.5,0.21706014020102365
12,0.75,0.19208180223192486
13,0.5,0.21623712607792445
14,0.5,0.21450066907065254
15,0.75,0.20693323952811105
16,0.75,0.2170483078275408
17,0.75,0.21811775139399936
18,1.0,0.21291541372026715
19,0.75,0.6381012371608189
20,0.75,0.6404538256781441
21,0.75,0.6384533916200911
22,0.75,0.6335409096309117
23,0.83,0.22822426046643937
24,0.67,0.20382331780024937
25,0.83,0.26773618970598495
26,1.0,0.28216391290937154
27,0.83,0.244984769821167
28,0.67,0.21835227693830217
29,0.83,0.21438655853271485
30,0.67,0.21322329384940011
31,0.75,0.19096329893384661
32,1.0,0.190763521194458
33,0.75,0.19056687695639474
34,0.75,0.18950062819889613
35,1.0,0.18998565333230155
0,0.75,0.6352593421936035
1,0.75,0.636961807523455
2,0.75,0.6409408024379185
3,0.75,0.6381202527454921
4,1.0,0.3087292671203613
5,0.83,0.29395690986088346
6,1.0,0.2633232355117798
7,1.0,0.28437677792140414
8,0.83,0.2973929882049561
9,1.0,0.26721495900835307
10,0.83,0.24295966625213622
11,0.5,0.21706014020102365
12,0.75,0.19208180223192486
13,0.5,0.21623712607792445
14,0.5,0.21450066907065254
15,0.75,0.20693323952811105
16,0.75,0.2170483078275408
17,0.75,0.21811775139399936
18,1.0,0.21291541372026715
19,0.75,0.6381012371608189
20,0.75,0.6404538256781441
21,0.75,0.6384533916200911
22,0.75,0.6335409096309117
23,0.83,0.22822426046643937
24,0.67,0.20382331780024937
25,0.83,0.26773618970598495
26,1.0,0.28216391290937154
27,0.83,0.244984769821167
28,0.67,0.21835227693830217
29,0.83,0.21438655853271485
30,0.67,0.21322329384940011
31,0.75,0.19096329893384661
32,1.0,0.190763521194458
33,0.75,0.19056687695639474
34,0.75,0.18950062819889613
35,1.0,0.18998565333230155
36,1.0,0.19131272520337786
0,0.75,0.6352593421936035
1,0.75,0.636961807523455
2,0.75,0.6409408024379185
3,0.75,0.6381202527454921
4,1.0,0.3087292671203613
5,0.83,0.29395690986088346
6,1.0,0.2633232355117798
7,1.0,0.28437677792140414
8,0.83,0.2973929882049561
9,1.0,0.26721495900835307
10,0.83,0.24295966625213622
11,0.5,0.21706014020102365
12,0.75,0.19208180223192486
13,0.5,0.21623712607792445
14,0.5,0.21450066907065254
15,0.75,0.20693323952811105
16,0.75,0.2170483078275408
17,0.75,0.21811775139399936
18,1.0,0.21291541372026715
19,0.75,0.6381012371608189
20,0.75,0.6404538256781441
21,0.75,0.6384533916200911
22,0.75,0.6335409096309117
23,0.83,0.22822426046643937
24,0.67,0.20382331780024937
25,0.83,0.26773618970598495
26,1.0,0.28216391290937154
27,0.83,0.244984769821167
28,0.67,0.21835227693830217
29,0.83,0.21438655853271485
30,0.67,0.21322329384940011
31,0.75,0.19096329893384661
32,1.0,0.190763521194458
33,0.75,0.19056687695639474
34,0.75,0.18950062819889613
35,1.0,0.18998565333230155
36,1.0,0.19131272520337786
37,1.0,0.19218203340257917
