,CpuPercent,Latency
3,0.67,0.6740422861916678
4,1.0,0.7776907682418823
5,0.83,0.7012190239770072
6,1.0,0.5663652794701712
7,1.0,0.6457674775804793
8,0.83,0.6731678213391985
9,1.0,0.6697242668696812
10,0.83,0.5679891790662494
11,0.83,0.5707399879183088
12,0.67,0.5975932291575841
13,0.83,0.6858945063182286
14,1.0,0.7181647300720215
15,0.83,0.6178215708051409
16,0.67,0.5438680921282087
17,0.83,0.5925931487764631
0,1.0,0.7192258221762521
1,0.83,0.6963424716676985
2,0.83,0.7895584685461862
3,0.67,0.6740422861916678
4,1.0,0.7776907682418823
5,0.83,0.7012190239770072
6,1.0,0.5663652794701712
7,1.0,0.6457674775804793
8,0.83,0.6731678213391985
9,1.0,0.6697242668696812
10,0.83,0.5679891790662494
11,0.83,0.5707399879183088
12,0.67,0.5975932291575841
13,0.83,0.6858945063182286
14,1.0,0.7181647300720215
15,0.83,0.6178215708051409
16,0.67,0.5438680921282087
17,0.83,0.5925931487764631
18,0.67,0.5295246328626361
0,0.75,0.6019338641847883
0,1.0,0.8513970375061035
0,1.0,0.8513970375061035
1,0.83,0.8303017616271973
0,1.0,0.8513970375061035
1,0.83,0.8303017616271973
2,0.83,0.9704734018870762
0,1.0,0.8513970375061035
1,0.83,0.8303017616271973
2,0.83,0.9704734018870762
3,1.0,0.9173429012298584
0,1.0,0.8513970375061035
1,0.83,0.8303017616271973
2,0.83,0.9704734018870762
3,1.0,0.9173429012298584
4,0.83,0.8478016206196376
