,CpuPercent,Latency
10,0.75,0.004702956335885185
11,0.5,0.004086770330156599
12,0.75,0.004819849559238979
13,0.5,0.004481274741036551
14,0.5,0.004286255155290876
15,0.75,0.004626866749354771
16,0.75,0.004710016931806292
17,0.75,0.005096023423331124
18,1.0,0.004616478511265346
19,0.5,0.007728464262826102
20,0.75,0.006685686111450195
21,0.75,0.0053169488906860355
22,1.0,0.005085539817810058
23,0.5,0.0073724474225725445
24,0.75,0.00664846556527274
25,0.5,0.007610218865530831
26,0.5,0.008022158486502512
27,0.75,0.008841940334865026
0,0.25,0.006564525195530482
1,0.5,0.004322058813912528
2,0.5,0.005137092726571219
3,0.75,0.005561702592032296
4,0.25,0.006079254831586565
5,0.5,0.005245658329554967
6,0.25,0.006985558782305036
7,0.5,0.00526141779763358
8,0.5,0.004993820190429687
9,0.5,0.00454761300768171
10,0.75,0.004702956335885185
11,0.5,0.004086770330156599
12,0.75,0.004819849559238979
13,0.5,0.004481274741036551
14,0.5,0.004286255155290876
15,0.75,0.004626866749354771
16,0.75,0.004710016931806292
17,0.75,0.005096023423331124
18,1.0,0.004616478511265346
19,0.5,0.007728464262826102
20,0.75,0.006685686111450195
21,0.75,0.0053169488906860355
22,1.0,0.005085539817810058
23,0.5,0.0073724474225725445
24,0.75,0.00664846556527274
25,0.5,0.007610218865530831
26,0.5,0.008022158486502512
27,0.75,0.008841940334865026
28,0.75,0.00599555288042341
0,0.25,0.006564525195530482
1,0.5,0.004322058813912528
2,0.5,0.005137092726571219
3,0.75,0.005561702592032296
4,0.25,0.006079254831586565
5,0.5,0.005245658329554967
6,0.25,0.006985558782305036
7,0.5,0.00526141779763358
8,0.5,0.004993820190429687
9,0.5,0.00454761300768171
10,0.75,0.004702956335885185
11,0.5,0.004086770330156599
12,0.75,0.004819849559238979
13,0.5,0.004481274741036551
14,0.5,0.004286255155290876
15,0.75,0.004626866749354771
16,0.75,0.004710016931806292
17,0.75,0.005096023423331124
18,1.0,0.004616478511265346
19,0.5,0.007728464262826102
20,0.75,0.006685686111450195
21,0.75,0.0053169488906860355
22,1.0,0.005085539817810058
23,0.5,0.0073724474225725445
24,0.75,0.00664846556527274
25,0.5,0.007610218865530831
26,0.5,0.008022158486502512
27,0.75,0.008841940334865026
28,0.75,0.00599555288042341
29,0.75,0.005214520863124302
0,0.25,0.006564525195530482
1,0.5,0.004322058813912528
2,0.5,0.005137092726571219
3,0.75,0.005561702592032296
4,0.25,0.006079254831586565
5,0.5,0.005245658329554967
6,0.25,0.006985558782305036
7,0.5,0.00526141779763358
8,0.5,0.004993820190429687
9,0.5,0.00454761300768171
10,0.75,0.004702956335885185
11,0.5,0.004086770330156599
12,0.75,0.004819849559238979
13,0.5,0.004481274741036551
14,0.5,0.004286255155290876
15,0.75,0.004626866749354771
16,0.75,0.004710016931806292
17,0.75,0.005096023423331124
18,1.0,0.004616478511265346
19,0.5,0.007728464262826102
20,0.75,0.006685686111450195
21,0.75,0.0053169488906860355
22,1.0,0.005085539817810058
23,0.5,0.0073724474225725445
24,0.75,0.00664846556527274
25,0.5,0.007610218865530831
26,0.5,0.008022158486502512
27,0.75,0.008841940334865026
28,0.75,0.00599555288042341
29,0.75,0.005214520863124302
30,1.0,0.005791013581412179
0,0.25,0.006564525195530482
1,0.5,0.004322058813912528
2,0.5,0.005137092726571219
3,0.75,0.005561702592032296
4,0.25,0.006079254831586565
5,0.5,0.005245658329554967
6,0.25,0.006985558782305036
7,0.5,0.00526141779763358
8,0.5,0.004993820190429687
9,0.5,0.00454761300768171
10,0.75,0.004702956335885185
11,0.5,0.004086770330156599
12,0.75,0.004819849559238979
13,0.5,0.004481274741036551
14,0.5,0.004286255155290876
15,0.75,0.004626866749354771
16,0.75,0.004710016931806292
17,0.75,0.005096023423331124
18,1.0,0.004616478511265346
19,0.5,0.007728464262826102
20,0.75,0.006685686111450195
21,0.75,0.0053169488906860355
22,1.0,0.005085539817810058
23,0.5,0.0073724474225725445
24,0.75,0.00664846556527274
25,0.5,0.007610218865530831
26,0.5,0.008022158486502512
27,0.75,0.008841940334865026
28,0.75,0.00599555288042341
29,0.75,0.005214520863124302
30,1.0,0.005791013581412179
31,0.75,0.0053596973419189455
0,0.25,0.006564525195530482
1,0.5,0.004322058813912528
2,0.5,0.005137092726571219
3,0.75,0.005561702592032296
4,0.25,0.006079254831586565
5,0.5,0.005245658329554967
6,0.25,0.006985558782305036
7,0.5,0.00526141779763358
8,0.5,0.004993820190429687
9,0.5,0.00454761300768171
10,0.75,0.004702956335885185
11,0.5,0.004086770330156599
12,0.75,0.004819849559238979
13,0.5,0.004481274741036551
14,0.5,0.004286255155290876
15,0.75,0.004626866749354771
16,0.75,0.004710016931806292
17,0.75,0.005096023423331124
18,1.0,0.004616478511265346
19,0.5,0.007728464262826102
20,0.75,0.006685686111450195
21,0.75,0.0053169488906860355
22,1.0,0.005085539817810058
23,0.5,0.0073724474225725445
24,0.75,0.00664846556527274
25,0.5,0.007610218865530831
26,0.5,0.008022158486502512
27,0.75,0.008841940334865026
28,0.75,0.00599555288042341
29,0.75,0.005214520863124302
30,1.0,0.005791013581412179
31,0.75,0.0053596973419189455
32,1.0,0.005057505198887416
0,0.25,0.006564525195530482
1,0.5,0.004322058813912528
2,0.5,0.005137092726571219
3,0.75,0.005561702592032296
4,0.25,0.006079254831586565
5,0.5,0.005245658329554967
6,0.25,0.006985558782305036
7,0.5,0.00526141779763358
8,0.5,0.004993820190429687
9,0.5,0.00454761300768171
10,0.75,0.004702956335885185
11,0.5,0.004086770330156599
12,0.75,0.004819849559238979
13,0.5,0.004481274741036551
14,0.5,0.004286255155290876
15,0.75,0.004626866749354771
16,0.75,0.004710016931806292
17,0.75,0.005096023423331124
18,1.0,0.004616478511265346
19,0.5,0.007728464262826102
20,0.75,0.006685686111450195
21,0.75,0.0053169488906860355
22,1.0,0.005085539817810058
23,0.5,0.0073724474225725445
24,0.75,0.00664846556527274
25,0.5,0.007610218865530831
26,0.5,0.008022158486502512
27,0.75,0.008841940334865026
28,0.75,0.00599555288042341
29,0.75,0.005214520863124302
30,1.0,0.005791013581412179
31,0.75,0.0053596973419189455
32,1.0,0.005057505198887416
33,0.75,0.004882287979125976
0,0.25,0.006564525195530482
1,0.5,0.004322058813912528
2,0.5,0.005137092726571219
3,0.75,0.005561702592032296
4,0.25,0.006079254831586565
5,0.5,0.005245658329554967
6,0.25,0.006985558782305036
7,0.5,0.00526141779763358
8,0.5,0.004993820190429687
9,0.5,0.00454761300768171
10,0.75,0.004702956335885185
11,0.5,0.004086770330156599
12,0.75,0.004819849559238979
13,0.5,0.004481274741036551
14,0.5,0.004286255155290876
15,0.75,0.004626866749354771
16,0.75,0.004710016931806292
17,0.75,0.005096023423331124
18,1.0,0.004616478511265346
19,0.5,0.007728464262826102
20,0.75,0.006685686111450195
21,0.75,0.0053169488906860355
22,1.0,0.005085539817810058
23,0.5,0.0073724474225725445
24,0.75,0.00664846556527274
25,0.5,0.007610218865530831
26,0.5,0.008022158486502512
27,0.75,0.008841940334865026
28,0.75,0.00599555288042341
29,0.75,0.005214520863124302
30,1.0,0.005791013581412179
31,0.75,0.0053596973419189455
32,1.0,0.005057505198887416
33,0.75,0.004882287979125976
34,0.75,0.00521594796861921
0,0.25,0.006564525195530482
1,0.5,0.004322058813912528
2,0.5,0.005137092726571219
3,0.75,0.005561702592032296
4,0.25,0.006079254831586565
5,0.5,0.005245658329554967
6,0.25,0.006985558782305036
7,0.5,0.00526141779763358
8,0.5,0.004993820190429687
9,0.5,0.00454761300768171
10,0.75,0.004702956335885185
11,0.5,0.004086770330156599
12,0.75,0.004819849559238979
13,0.5,0.004481274741036551
14,0.5,0.004286255155290876
15,0.75,0.004626866749354771
16,0.75,0.004710016931806292
17,0.75,0.005096023423331124
18,1.0,0.004616478511265346
19,0.5,0.007728464262826102
20,0.75,0.006685686111450195
21,0.75,0.0053169488906860355
22,1.0,0.005085539817810058
23,0.5,0.0073724474225725445
24,0.75,0.00664846556527274
25,0.5,0.007610218865530831
26,0.5,0.008022158486502512
27,0.75,0.008841940334865026
28,0.75,0.00599555288042341
29,0.75,0.005214520863124302
30,1.0,0.005791013581412179
31,0.75,0.0053596973419189455
32,1.0,0.005057505198887416
33,0.75,0.004882287979125976
34,0.75,0.00521594796861921
35,1.0,0.004741927555629185
0,0.25,0.006564525195530482
1,0.5,0.004322058813912528
2,0.5,0.005137092726571219
3,0.75,0.005561702592032296
4,0.25,0.006079254831586565
5,0.5,0.005245658329554967
6,0.25,0.006985558782305036
7,0.5,0.00526141779763358
8,0.5,0.004993820190429687
9,0.5,0.00454761300768171
10,0.75,0.004702956335885185
11,0.5,0.004086770330156599
12,0.75,0.004819849559238979
13,0.5,0.004481274741036551
14,0.5,0.004286255155290876
15,0.75,0.004626866749354771
16,0.75,0.004710016931806292
17,0.75,0.005096023423331124
18,1.0,0.004616478511265346
19,0.5,0.007728464262826102
20,0.75,0.006685686111450195
21,0.75,0.0053169488906860355
22,1.0,0.005085539817810058
23,0.5,0.0073724474225725445
24,0.75,0.00664846556527274
25,0.5,0.007610218865530831
26,0.5,0.008022158486502512
27,0.75,0.008841940334865026
28,0.75,0.00599555288042341
29,0.75,0.005214520863124302
30,1.0,0.005791013581412179
31,0.75,0.0053596973419189455
32,1.0,0.005057505198887416
33,0.75,0.004882287979125976
34,0.75,0.00521594796861921
35,1.0,0.004741927555629185
36,1.0,0.006679003579275949
0,0.25,0.006564525195530482
1,0.5,0.004322058813912528
2,0.5,0.005137092726571219
3,0.75,0.005561702592032296
4,0.25,0.006079254831586565
5,0.5,0.005245658329554967
6,0.25,0.006985558782305036
7,0.5,0.00526141779763358
8,0.5,0.004993820190429687
9,0.5,0.00454761300768171
10,0.75,0.004702956335885185
11,0.5,0.004086770330156599
12,0.75,0.004819849559238979
13,0.5,0.004481274741036551
14,0.5,0.004286255155290876
15,0.75,0.004626866749354771
16,0.75,0.004710016931806292
17,0.75,0.005096023423331124
18,1.0,0.004616478511265346
19,0.5,0.007728464262826102
20,0.75,0.006685686111450195
21,0.75,0.0053169488906860355
22,1.0,0.005085539817810058
23,0.5,0.0073724474225725445
24,0.75,0.00664846556527274
25,0.5,0.007610218865530831
26,0.5,0.008022158486502512
27,0.75,0.008841940334865026
28,0.75,0.00599555288042341
29,0.75,0.005214520863124302
30,1.0,0.005791013581412179
31,0.75,0.0053596973419189455
32,1.0,0.005057505198887416
33,0.75,0.004882287979125976
34,0.75,0.00521594796861921
35,1.0,0.004741927555629185
36,1.0,0.006679003579275949
37,1.0,0.00532315799168178
0,0.88,0.004836913517543248
0,0.88,0.004836913517543248
1,0.88,0.004502381597246442
0,0.62,0.004286544663565499
0,0.62,0.004286544663565499
1,0.88,0.00444087300981794
0,0.62,0.004286544663565499
1,0.88,0.00444087300981794
2,0.88,0.0042905705315726145
0,0.62,0.004286544663565499
1,0.88,0.00444087300981794
2,0.88,0.0042905705315726145
3,0.62,0.004387521743774414
0,0.62,0.004286544663565499
1,0.88,0.00444087300981794
2,0.88,0.0042905705315726145
3,0.62,0.004387521743774414
4,0.88,0.00431699412209647
