,CpuPercent,Latency
5,0.92,0.39830419421195984
6,0.75,0.3619780600070953
7,0.92,0.37843480706214905
8,0.92,0.359669154882431
9,0.92,0.37933815717697145
10,0.92,0.397323876619339
0,0.92,0.3894956588745117
1,0.92,0.4075149595737457
2,0.92,0.41622890830039977
3,0.92,0.45514834523200987
4,0.92,0.36106284260749816
5,0.92,0.39830419421195984
6,0.75,0.3619780600070953
7,0.92,0.37843480706214905
8,0.92,0.359669154882431
9,0.92,0.37933815717697145
10,0.92,0.397323876619339
11,0.75,0.3592203676700592
0,0.92,0.3894956588745117
1,0.92,0.4075149595737457
2,0.92,0.41622890830039977
3,0.92,0.45514834523200987
4,0.92,0.36106284260749816
5,0.92,0.39830419421195984
6,0.75,0.3619780600070953
7,0.92,0.37843480706214905
8,0.92,0.359669154882431
9,0.92,0.37933815717697145
10,0.92,0.397323876619339
11,0.75,0.3592203676700592
12,0.92,0.37797375321388244
0,0.92,0.3894956588745117
1,0.92,0.4075149595737457
2,0.92,0.41622890830039977
3,0.92,0.45514834523200987
4,0.92,0.36106284260749816
5,0.92,0.39830419421195984
6,0.75,0.3619780600070953
7,0.92,0.37843480706214905
8,0.92,0.359669154882431
9,0.92,0.37933815717697145
10,0.92,0.397323876619339
11,0.75,0.3592203676700592
12,0.92,0.37797375321388244
13,0.92,0.3776536285877228
0,0.92,0.3894956588745117
1,0.92,0.4075149595737457
2,0.92,0.41622890830039977
3,0.92,0.45514834523200987
4,0.92,0.36106284260749816
5,0.92,0.39830419421195984
6,0.75,0.3619780600070953
7,0.92,0.37843480706214905
8,0.92,0.359669154882431
9,0.92,0.37933815717697145
10,0.92,0.397323876619339
11,0.75,0.3592203676700592
12,0.92,0.37797375321388244
13,0.92,0.3776536285877228
14,0.75,0.3438619077205658
0,0.92,0.3894956588745117
1,0.92,0.4075149595737457
2,0.92,0.41622890830039977
3,0.92,0.45514834523200987
4,0.92,0.36106284260749816
5,0.92,0.39830419421195984
6,0.75,0.3619780600070953
7,0.92,0.37843480706214905
8,0.92,0.359669154882431
9,0.92,0.37933815717697145
10,0.92,0.397323876619339
11,0.75,0.3592203676700592
12,0.92,0.37797375321388244
13,0.92,0.3776536285877228
14,0.75,0.3438619077205658
15,0.92,0.361628395318985
0,1.0,0.3298506557941437
0,1.0,0.3298506557941437
1,0.83,0.3555321216583252
0,1.0,0.3298506557941437
1,0.83,0.3555321216583252
2,0.83,0.3720172643661499
0,1.0,0.3298506557941437
1,0.83,0.3555321216583252
2,0.83,0.3720172643661499
3,1.0,0.44783109426498413
0,1.0,0.3298506557941437
1,0.83,0.3555321216583252
2,0.83,0.3720172643661499
3,1.0,0.44783109426498413
4,0.83,0.3540734350681305
0,1.0,0.3298506557941437
1,0.83,0.3555321216583252
2,0.83,0.3720172643661499
3,1.0,0.44783109426498413
4,0.83,0.3540734350681305
5,1.0,0.39108189940452576
