,CpuPercent,Latency
18,1.0,0.21252143383026123
19,0.75,0.641215306520462
20,0.75,0.6369348466396332
21,0.75,0.638524466753006
22,0.75,0.6330882906913757
23,0.83,0.2217060625553131
24,0.67,0.19907268285751342
25,0.83,0.2774680256843567
26,1.0,0.2892024278640747
27,0.83,0.26460945010185244
28,0.67,0.2242538034915924
29,0.83,0.2165674924850464
30,0.67,0.2082926392555237
31,0.75,0.19120975136756896
32,1.0,0.1909499943256378
0,0.75,0.6363005578517914
1,0.75,0.6393287897109985
2,0.75,0.641622656583786
3,0.75,0.641522616147995
4,1.0,0.2903844237327576
5,0.83,0.3056035995483398
6,1.0,0.25355820655822753
7,1.0,0.2592490315437317
8,0.83,0.30578566789627076
9,1.0,0.2920582354068756
10,0.83,0.2494224488735199
11,0.5,0.21793316602706908
12,0.75,0.19121153354644777
13,0.5,0.21635313630104064
14,0.5,0.21565518379211426
15,0.75,0.20715222954750062
16,0.75,0.21834471821784973
17,0.75,0.21790820360183716
18,1.0,0.21252143383026123
19,0.75,0.641215306520462
20,0.75,0.6369348466396332
21,0.75,0.638524466753006
22,0.75,0.6330882906913757
23,0.83,0.2217060625553131
24,0.67,0.19907268285751342
25,0.83,0.2774680256843567
26,1.0,0.2892024278640747
27,0.83,0.26460945010185244
28,0.67,0.2242538034915924
29,0.83,0.2165674924850464
30,0.67,0.2082926392555237
31,0.75,0.19120975136756896
32,1.0,0.1909499943256378
33,0.75,0.1915326237678528
0,0.75,0.6363005578517914
1,0.75,0.6393287897109985
2,0.75,0.641622656583786
3,0.75,0.641522616147995
4,1.0,0.2903844237327576
5,0.83,0.3056035995483398
6,1.0,0.25355820655822753
7,1.0,0.2592490315437317
8,0.83,0.30578566789627076
9,1.0,0.2920582354068756
10,0.83,0.2494224488735199
11,0.5,0.21793316602706908
12,0.75,0.19121153354644777
13,0.5,0.21635313630104064
14,0.5,0.21565518379211426
15,0.75,0.20715222954750062
16,0.75,0.21834471821784973
17,0.75,0.21790820360183716
18,1.0,0.21252143383026123
19,0.75,0.641215306520462
20,0.75,0.6369348466396332
21,0.75,0.638524466753006
22,0.75,0.6330882906913757
23,0.83,0.2217060625553131
24,0.67,0.19907268285751342
25,0.83,0.2774680256843567
26,1.0,0.2892024278640747
27,0.83,0.26460945010185244
28,0.67,0.2242538034915924
29,0.83,0.2165674924850464
30,0.67,0.2082926392555237
31,0.75,0.19120975136756896
32,1.0,0.1909499943256378
33,0.75,0.1915326237678528
34,0.75,0.18985865712165834
0,0.75,0.6363005578517914
1,0.75,0.6393287897109985
2,0.75,0.641622656583786
3,0.75,0.641522616147995
4,1.0,0.2903844237327576
5,0.83,0.3056035995483398
6,1.0,0.25355820655822753
7,1.0,0.2592490315437317
8,0.83,0.30578566789627076
9,1.0,0.2920582354068756
10,0.83,0.2494224488735199
11,0.5,0.21793316602706908
12,0.75,0.19121153354644777
13,0.5,0.21635313630104064
14,0.5,0.21565518379211426
15,0.75,0.20715222954750062
16,0.75,0.21834471821784973
17,0.75,0.21790820360183716
18,1.0,0.21252143383026123
19,0.75,0.641215306520462
20,0.75,0.6369348466396332
21,0.75,0.638524466753006
22,0.75,0.6330882906913757
23,0.83,0.2217060625553131
24,0.67,0.19907268285751342
25,0.83,0.2774680256843567
26,1.0,0.2892024278640747
27,0.83,0.26460945010185244
28,0.67,0.2242538034915924
29,0.83,0.2165674924850464
30,0.67,0.2082926392555237
31,0.75,0.19120975136756896
32,1.0,0.1909499943256378
33,0.75,0.1915326237678528
34,0.75,0.18985865712165834
35,1.0,0.1902289032936096
0,0.75,0.6363005578517914
1,0.75,0.6393287897109985
2,0.75,0.641622656583786
3,0.75,0.641522616147995
4,1.0,0.2903844237327576
5,0.83,0.3056035995483398
6,1.0,0.25355820655822753
7,1.0,0.2592490315437317
8,0.83,0.30578566789627076
9,1.0,0.2920582354068756
10,0.83,0.2494224488735199
11,0.5,0.21793316602706908
12,0.75,0.19121153354644777
13,0.5,0.21635313630104064
14,0.5,0.21565518379211426
15,0.75,0.20715222954750062
16,0.75,0.21834471821784973
17,0.75,0.21790820360183716
18,1.0,0.21252143383026123
19,0.75,0.641215306520462
20,0.75,0.6369348466396332
21,0.75,0.638524466753006
22,0.75,0.6330882906913757
23,0.83,0.2217060625553131
24,0.67,0.19907268285751342
25,0.83,0.2774680256843567
26,1.0,0.2892024278640747
27,0.83,0.26460945010185244
28,0.67,0.2242538034915924
29,0.83,0.2165674924850464
30,0.67,0.2082926392555237
31,0.75,0.19120975136756896
32,1.0,0.1909499943256378
33,0.75,0.1915326237678528
34,0.75,0.18985865712165834
35,1.0,0.1902289032936096
36,1.0,0.19177184700965882
0,0.75,0.6363005578517914
1,0.75,0.6393287897109985
2,0.75,0.641622656583786
3,0.75,0.641522616147995
4,1.0,0.2903844237327576
5,0.83,0.3056035995483398
6,1.0,0.25355820655822753
7,1.0,0.2592490315437317
8,0.83,0.30578566789627076
9,1.0,0.2920582354068756
10,0.83,0.2494224488735199
11,0.5,0.21793316602706908
12,0.75,0.19121153354644777
13,0.5,0.21635313630104064
14,0.5,0.21565518379211426
15,0.75,0.20715222954750062
16,0.75,0.21834471821784973
17,0.75,0.21790820360183716
18,1.0,0.21252143383026123
19,0.75,0.641215306520462
20,0.75,0.6369348466396332
21,0.75,0.638524466753006
22,0.75,0.6330882906913757
23,0.83,0.2217060625553131
24,0.67,0.19907268285751342
25,0.83,0.2774680256843567
26,1.0,0.2892024278640747
27,0.83,0.26460945010185244
28,0.67,0.2242538034915924
29,0.83,0.2165674924850464
30,0.67,0.2082926392555237
31,0.75,0.19120975136756896
32,1.0,0.1909499943256378
33,0.75,0.1915326237678528
34,0.75,0.18985865712165834
35,1.0,0.1902289032936096
36,1.0,0.19177184700965882
37,1.0,0.1920792579650879
0,0.92,0.2960424363613129
1,0.75,0.2823083221912384
2,0.88,0.1902423918247223
