,CpuPercent,Latency
5,0.75,0.06334273020426433
6,0.75,0.0611910343170166
7,0.25,0.0659185250600179
8,0.75,0.06269157727559407
9,0.25,0.06341073513031006
10,0.25,0.06351522207260132
11,0.75,0.06257119178771972
12,0.75,0.06234780152638753
13,0.75,0.061583141485850014
14,0.25,0.06435788075129191
15,0.25,0.06538240909576416
16,0.75,0.061394580205281574
17,0.25,0.06339879035949707
18,0.25,0.06373501221338908
19,0.75,0.06230360666910807
20,0.75,0.062247880299886066
21,0.75,0.06241767803827922
22,0.75,0.06306106646855672
23,0.75,0.06270780563354492
24,0.75,0.062272274494171144
25,0.75,0.06110815604527791
26,0.25,0.06376243034998576
27,0.25,0.06430003643035889
0,0.75,0.06313424905141195
1,0.75,0.062428490320841475
2,0.75,0.0634379506111145
3,0.75,0.06379205385843913
4,0.75,0.06323040723800659
5,0.75,0.06334273020426433
6,0.75,0.0611910343170166
7,0.25,0.0659185250600179
8,0.75,0.06269157727559407
9,0.25,0.06341073513031006
10,0.25,0.06351522207260132
11,0.75,0.06257119178771972
12,0.75,0.06234780152638753
13,0.75,0.061583141485850014
14,0.25,0.06435788075129191
15,0.25,0.06538240909576416
16,0.75,0.061394580205281574
17,0.25,0.06339879035949707
18,0.25,0.06373501221338908
19,0.75,0.06230360666910807
20,0.75,0.062247880299886066
21,0.75,0.06241767803827922
22,0.75,0.06306106646855672
23,0.75,0.06270780563354492
24,0.75,0.062272274494171144
25,0.75,0.06110815604527791
26,0.25,0.06376243034998576
27,0.25,0.06430003643035889
28,0.75,0.06143925189971924
0,0.75,0.06313424905141195
1,0.75,0.062428490320841475
2,0.75,0.0634379506111145
3,0.75,0.06379205385843913
4,0.75,0.06323040723800659
5,0.75,0.06334273020426433
6,0.75,0.0611910343170166
7,0.25,0.0659185250600179
8,0.75,0.06269157727559407
9,0.25,0.06341073513031006
10,0.25,0.06351522207260132
11,0.75,0.06257119178771972
12,0.75,0.06234780152638753
13,0.75,0.061583141485850014
14,0.25,0.06435788075129191
15,0.25,0.06538240909576416
16,0.75,0.061394580205281574
17,0.25,0.06339879035949707
18,0.25,0.06373501221338908
19,0.75,0.06230360666910807
20,0.75,0.062247880299886066
21,0.75,0.06241767803827922
22,0.75,0.06306106646855672
23,0.75,0.06270780563354492
24,0.75,0.062272274494171144
25,0.75,0.06110815604527791
26,0.25,0.06376243034998576
27,0.25,0.06430003643035889
28,0.75,0.06143925189971924
29,0.25,0.06476597388585409
0,0.75,0.06313424905141195
1,0.75,0.062428490320841475
2,0.75,0.0634379506111145
3,0.75,0.06379205385843913
4,0.75,0.06323040723800659
5,0.75,0.06334273020426433
6,0.75,0.0611910343170166
7,0.25,0.0659185250600179
8,0.75,0.06269157727559407
9,0.25,0.06341073513031006
10,0.25,0.06351522207260132
11,0.75,0.06257119178771972
12,0.75,0.06234780152638753
13,0.75,0.061583141485850014
14,0.25,0.06435788075129191
15,0.25,0.06538240909576416
16,0.75,0.061394580205281574
17,0.25,0.06339879035949707
18,0.25,0.06373501221338908
19,0.75,0.06230360666910807
20,0.75,0.062247880299886066
21,0.75,0.06241767803827922
22,0.75,0.06306106646855672
23,0.75,0.06270780563354492
24,0.75,0.062272274494171144
25,0.75,0.06110815604527791
26,0.25,0.06376243034998576
27,0.25,0.06430003643035889
28,0.75,0.06143925189971924
29,0.25,0.06476597388585409
30,0.25,0.06353393395741781
0,0.75,0.06313424905141195
1,0.75,0.062428490320841475
2,0.75,0.0634379506111145
3,0.75,0.06379205385843913
4,0.75,0.06323040723800659
5,0.75,0.06334273020426433
6,0.75,0.0611910343170166
7,0.25,0.0659185250600179
8,0.75,0.06269157727559407
9,0.25,0.06341073513031006
10,0.25,0.06351522207260132
11,0.75,0.06257119178771972
12,0.75,0.06234780152638753
13,0.75,0.061583141485850014
14,0.25,0.06435788075129191
15,0.25,0.06538240909576416
16,0.75,0.061394580205281574
17,0.25,0.06339879035949707
18,0.25,0.06373501221338908
19,0.75,0.06230360666910807
20,0.75,0.062247880299886066
21,0.75,0.06241767803827922
22,0.75,0.06306106646855672
23,0.75,0.06270780563354492
24,0.75,0.062272274494171144
25,0.75,0.06110815604527791
26,0.25,0.06376243034998576
27,0.25,0.06430003643035889
28,0.75,0.06143925189971924
29,0.25,0.06476597388585409
30,0.25,0.06353393395741781
31,0.75,0.06260188420613606
0,0.75,0.06313424905141195
1,0.75,0.062428490320841475
2,0.75,0.0634379506111145
3,0.75,0.06379205385843913
4,0.75,0.06323040723800659
5,0.75,0.06334273020426433
6,0.75,0.0611910343170166
7,0.25,0.0659185250600179
8,0.75,0.06269157727559407
9,0.25,0.06341073513031006
10,0.25,0.06351522207260132
11,0.75,0.06257119178771972
12,0.75,0.06234780152638753
13,0.75,0.061583141485850014
14,0.25,0.06435788075129191
15,0.25,0.06538240909576416
16,0.75,0.061394580205281574
17,0.25,0.06339879035949707
18,0.25,0.06373501221338908
19,0.75,0.06230360666910807
20,0.75,0.062247880299886066
21,0.75,0.06241767803827922
22,0.75,0.06306106646855672
23,0.75,0.06270780563354492
24,0.75,0.062272274494171144
25,0.75,0.06110815604527791
26,0.25,0.06376243034998576
27,0.25,0.06430003643035889
28,0.75,0.06143925189971924
29,0.25,0.06476597388585409
30,0.25,0.06353393395741781
31,0.75,0.06260188420613606
32,0.75,0.06364932457605997
0,0.75,0.06313424905141195
1,0.75,0.062428490320841475
2,0.75,0.0634379506111145
3,0.75,0.06379205385843913
4,0.75,0.06323040723800659
5,0.75,0.06334273020426433
6,0.75,0.0611910343170166
7,0.25,0.0659185250600179
8,0.75,0.06269157727559407
9,0.25,0.06341073513031006
10,0.25,0.06351522207260132
11,0.75,0.06257119178771972
12,0.75,0.06234780152638753
13,0.75,0.061583141485850014
14,0.25,0.06435788075129191
15,0.25,0.06538240909576416
16,0.75,0.061394580205281574
17,0.25,0.06339879035949707
18,0.25,0.06373501221338908
19,0.75,0.06230360666910807
20,0.75,0.062247880299886066
21,0.75,0.06241767803827922
22,0.75,0.06306106646855672
23,0.75,0.06270780563354492
24,0.75,0.062272274494171144
25,0.75,0.06110815604527791
26,0.25,0.06376243034998576
27,0.25,0.06430003643035889
28,0.75,0.06143925189971924
29,0.25,0.06476597388585409
30,0.25,0.06353393395741781
31,0.75,0.06260188420613606
32,0.75,0.06364932457605997
33,0.75,0.061505623658498126
0,0.75,0.06313424905141195
1,0.75,0.062428490320841475
2,0.75,0.0634379506111145
3,0.75,0.06379205385843913
4,0.75,0.06323040723800659
5,0.75,0.06334273020426433
6,0.75,0.0611910343170166
7,0.25,0.0659185250600179
8,0.75,0.06269157727559407
9,0.25,0.06341073513031006
10,0.25,0.06351522207260132
11,0.75,0.06257119178771972
12,0.75,0.06234780152638753
13,0.75,0.061583141485850014
14,0.25,0.06435788075129191
15,0.25,0.06538240909576416
16,0.75,0.061394580205281574
17,0.25,0.06339879035949707
18,0.25,0.06373501221338908
19,0.75,0.06230360666910807
20,0.75,0.062247880299886066
21,0.75,0.06241767803827922
22,0.75,0.06306106646855672
23,0.75,0.06270780563354492
24,0.75,0.062272274494171144
25,0.75,0.06110815604527791
26,0.25,0.06376243034998576
27,0.25,0.06430003643035889
28,0.75,0.06143925189971924
29,0.25,0.06476597388585409
30,0.25,0.06353393395741781
31,0.75,0.06260188420613606
32,0.75,0.06364932457605997
33,0.75,0.061505623658498126
34,0.25,0.06411720911661783
0,0.75,0.06313424905141195
1,0.75,0.062428490320841475
2,0.75,0.0634379506111145
3,0.75,0.06379205385843913
4,0.75,0.06323040723800659
5,0.75,0.06334273020426433
6,0.75,0.0611910343170166
7,0.25,0.0659185250600179
8,0.75,0.06269157727559407
9,0.25,0.06341073513031006
10,0.25,0.06351522207260132
11,0.75,0.06257119178771972
12,0.75,0.06234780152638753
13,0.75,0.061583141485850014
14,0.25,0.06435788075129191
15,0.25,0.06538240909576416
16,0.75,0.061394580205281574
17,0.25,0.06339879035949707
18,0.25,0.06373501221338908
19,0.75,0.06230360666910807
20,0.75,0.062247880299886066
21,0.75,0.06241767803827922
22,0.75,0.06306106646855672
23,0.75,0.06270780563354492
24,0.75,0.062272274494171144
25,0.75,0.06110815604527791
26,0.25,0.06376243034998576
27,0.25,0.06430003643035889
28,0.75,0.06143925189971924
29,0.25,0.06476597388585409
30,0.25,0.06353393395741781
31,0.75,0.06260188420613606
32,0.75,0.06364932457605997
33,0.75,0.061505623658498126
34,0.25,0.06411720911661783
35,0.25,0.06313448349634807
0,0.75,0.06313424905141195
1,0.75,0.062428490320841475
2,0.75,0.0634379506111145
3,0.75,0.06379205385843913
4,0.75,0.06323040723800659
5,0.75,0.06334273020426433
6,0.75,0.0611910343170166
7,0.25,0.0659185250600179
8,0.75,0.06269157727559407
9,0.25,0.06341073513031006
10,0.25,0.06351522207260132
11,0.75,0.06257119178771972
12,0.75,0.06234780152638753
13,0.75,0.061583141485850014
14,0.25,0.06435788075129191
15,0.25,0.06538240909576416
16,0.75,0.061394580205281574
17,0.25,0.06339879035949707
18,0.25,0.06373501221338908
19,0.75,0.06230360666910807
20,0.75,0.062247880299886066
21,0.75,0.06241767803827922
22,0.75,0.06306106646855672
23,0.75,0.06270780563354492
24,0.75,0.062272274494171144
25,0.75,0.06110815604527791
26,0.25,0.06376243034998576
27,0.25,0.06430003643035889
28,0.75,0.06143925189971924
29,0.25,0.06476597388585409
30,0.25,0.06353393395741781
31,0.75,0.06260188420613606
32,0.75,0.06364932457605997
33,0.75,0.061505623658498126
34,0.25,0.06411720911661783
35,0.25,0.06313448349634807
36,0.75,0.061100081602732344
0,0.75,0.06313424905141195
1,0.75,0.062428490320841475
2,0.75,0.0634379506111145
3,0.75,0.06379205385843913
4,0.75,0.06323040723800659
5,0.75,0.06334273020426433
6,0.75,0.0611910343170166
7,0.25,0.0659185250600179
8,0.75,0.06269157727559407
9,0.25,0.06341073513031006
10,0.25,0.06351522207260132
11,0.75,0.06257119178771972
12,0.75,0.06234780152638753
13,0.75,0.061583141485850014
14,0.25,0.06435788075129191
15,0.25,0.06538240909576416
16,0.75,0.061394580205281574
17,0.25,0.06339879035949707
18,0.25,0.06373501221338908
19,0.75,0.06230360666910807
20,0.75,0.062247880299886066
21,0.75,0.06241767803827922
22,0.75,0.06306106646855672
23,0.75,0.06270780563354492
24,0.75,0.062272274494171144
25,0.75,0.06110815604527791
26,0.25,0.06376243034998576
27,0.25,0.06430003643035889
28,0.75,0.06143925189971924
29,0.25,0.06476597388585409
30,0.25,0.06353393395741781
31,0.75,0.06260188420613606
32,0.75,0.06364932457605997
33,0.75,0.061505623658498126
34,0.25,0.06411720911661783
35,0.25,0.06313448349634807
36,0.75,0.061100081602732344
37,0.25,0.06516040960947672
0,1.0,0.06377387841542562
0,1.0,0.06377387841542562
1,1.0,0.07079778114954631
0,1.0,0.06377387841542562
1,1.0,0.07079778114954631
2,1.0,0.06957439581553142
0,0.75,0.06412291129430135
0,0.75,0.06412291129430135
1,0.75,0.06376425822575887
0,0.75,0.06412291129430135
1,0.75,0.06376425822575887
2,0.75,0.06409534215927123
0,0.75,0.06412291129430135
1,0.75,0.06376425822575887
2,0.75,0.06409534215927123
3,0.75,0.06309276819229126
0,0.75,0.06412291129430135
1,0.75,0.06376425822575887
2,0.75,0.06409534215927123
3,0.75,0.06309276819229126
4,0.75,0.06365506649017334
0,0.75,0.06412291129430135
1,0.75,0.06376425822575887
2,0.75,0.06409534215927123
3,0.75,0.06309276819229126
4,0.75,0.06365506649017334
5,0.75,0.0619666854540507
