,CpuPercent,Latency
22,1.0,0.5393519083658854
23,0.83,0.5460604190826416
24,0.75,0.4902631918589274
25,0.75,2.1031378746032714
26,1.0,0.6206186612447103
27,0.75,0.493655530611674
28,0.75,2.1263169050216675
0,1.0,0.697438915570577
1,0.5,0.5053724686304728
2,0.83,0.7352207660675049
3,0.75,0.49399800300598146
4,1.0,0.7095102787017822
5,0.5,0.5041631619135539
6,0.75,2.09941942691803
7,0.5,0.5131563822428385
8,0.75,2.1187060197194416
9,1.0,0.7045871178309123
10,0.75,0.4823504686355591
11,0.83,0.6063180843989054
12,0.75,0.5517611265182495
13,0.75,2.1027071475982666
14,1.0,0.7230725367863973
15,0.75,0.4724281311035156
16,0.75,2.097766876220703
17,0.83,0.617365821202596
18,1.0,0.4747910737991333
19,0.83,0.5548494418462118
20,0.75,0.4836305618286133
21,0.67,0.6399268627166748
22,1.0,0.5393519083658854
23,0.83,0.5460604190826416
24,0.75,0.4902631918589274
25,0.75,2.1031378746032714
26,1.0,0.6206186612447103
27,0.75,0.493655530611674
28,0.75,2.1263169050216675
29,0.83,0.5496951421101888
30,1.0,0.6174957354863485
31,0.67,0.6292340675989787
32,1.0,0.6113501389821371
33,0.75,2.1022003650665284
0,1.0,0.697438915570577
1,0.5,0.5053724686304728
2,0.83,0.7352207660675049
3,0.75,0.49399800300598146
4,1.0,0.7095102787017822
5,0.5,0.5041631619135539
6,0.75,2.09941942691803
7,0.5,0.5131563822428385
8,0.75,2.1187060197194416
9,1.0,0.7045871178309123
10,0.75,0.4823504686355591
11,0.83,0.6063180843989054
12,0.75,0.5517611265182495
13,0.75,2.1027071475982666
14,1.0,0.7230725367863973
15,0.75,0.4724281311035156
16,0.75,2.097766876220703
17,0.83,0.617365821202596
18,1.0,0.4747910737991333
19,0.83,0.5548494418462118
20,0.75,0.4836305618286133
21,0.67,0.6399268627166748
22,1.0,0.5393519083658854
23,0.83,0.5460604190826416
24,0.75,0.4902631918589274
25,0.75,2.1031378746032714
26,1.0,0.6206186612447103
27,0.75,0.493655530611674
28,0.75,2.1263169050216675
29,0.83,0.5496951421101888
30,1.0,0.6174957354863485
31,0.67,0.6292340675989787
32,1.0,0.6113501389821371
33,0.75,2.1022003650665284
34,0.83,0.5368243296941121
35,1.0,0.619779642422994
36,0.75,2.1298420906066893
0,1.0,0.8570900519688924
1,0.88,0.4725655158360799
2,0.83,0.8955516974131267
3,1.0,0.902492094039917
4,0.88,0.4748295783996582
5,0.75,2.115603510538737
