,CpuPercent,Latency
2,0.75,0.006741213798522949
3,1.0,0.005528847376505534
4,0.75,0.0075462102890014645
5,0.75,0.00446014404296875
6,1.0,0.005830168724060059
7,0.75,0.004474560419718425
0,0.75,0.0046517292658487955
1,0.75,0.0037235339482625325
2,0.75,0.006741213798522949
3,1.0,0.005528847376505534
4,0.75,0.0075462102890014645
5,0.75,0.00446014404296875
6,1.0,0.005830168724060059
7,0.75,0.004474560419718425
8,1.0,0.005278937021891276
0,0.75,0.0046517292658487955
1,0.75,0.0037235339482625325
2,0.75,0.006741213798522949
3,1.0,0.005528847376505534
4,0.75,0.0075462102890014645
5,0.75,0.00446014404296875
6,1.0,0.005830168724060059
7,0.75,0.004474560419718425
8,1.0,0.005278937021891276
