,losso,knn,svm,ensemble
0,0,1,1,1
1,0,1,1,2
2,0,1,1,3
3,0,1,2,1
4,0,1,2,2
5,0,1,2,3
6,0,1,3,3
7,0,2,1,1
8,0,2,1,2
9,0,2,1,3
10,0,2,2,1
11,0,2,2,2
12,0,2,2,3
13,0,2,3,3
14,0,3,1,3
15,0,3,2,3
16,0,3,3,3
17,1,0,1,1
18,1,0,1,2
19,1,0,1,3
20,1,0,2,1
21,1,0,2,2
22,1,0,2,3
23,1,0,3,3
24,1,1,0,1
25,1,1,0,2
26,1,1,0,3
27,1,1,1,0
28,1,1,1,2
29,1,1,1,3
30,1,1,2,0
31,1,1,2,1
32,1,1,2,2
33,1,1,2,3
34,1,1,3,3
35,1,2,0,1
36,1,2,0,2
37,1,2,0,3
38,1,2,1,0
39,1,2,1,1
40,1,2,1,2
41,1,2,1,3
42,1,2,2,0
43,1,2,2,1
44,1,2,2,2
45,1,2,2,3
46,1,2,3,3
47,1,3,0,3
48,1,3,1,3
49,1,3,2,3
50,1,3,3,3
51,2,0,1,1
52,2,0,1,2
53,2,0,1,3
54,2,0,2,1
55,2,0,2,2
56,2,0,2,3
57,2,0,3,3
58,2,1,0,1
59,2,1,0,2
60,2,1,0,3
61,2,1,1,0
62,2,1,1,1
63,2,1,1,2
64,2,1,1,3
65,2,1,2,0
66,2,1,2,1
67,2,1,2,2
68,2,1,2,3
69,2,1,3,3
70,2,2,0,1
71,2,2,0,2
72,2,2,0,3
73,2,2,1,0
74,2,2,1,1
75,2,2,1,2
76,2,2,1,3
77,2,2,2,0
78,2,2,2,1
79,2,2,2,3
80,2,2,3,3
81,2,3,0,3
82,2,3,1,3
83,2,3,2,3
84,2,3,3,3
